Source,Target
29721,20741
29564,20757
15431,20734
20325,29735
15448,15453
20908,29561
29337,20751
20927,20943
20331,20131
29331,20936
29768,20937
14265,20708
20529,29915
20705,15619
29573,14053
20716,29741
29942,15613
20330,29705
20105,20727
15010,21993
20920,20122
20145,29925
15438,20750
14413,20956
20349,20306
20913,29504
20729,20527
13047,94828
29132,29744
29564,29401
20916,20353
15448,99911
29378,29396
14657,20535
20140,29931
29585,14413
15245,20705
20933,20707
20537,20707
29377,29925
20711,15410
29926,20341
20531,20138
15616,39307
29144,20305
12036,20754
29522,29525
29331,20131
29733,29745
29337,29745
20927,29937
20702,20959
20306,20959
29925,29915
15612,99911
29768,29931
29106,20952
15410,20930
29921,20347
14265,29702
29943,15410
29383,29339
20321,14824
29722,20137
20105,29721
15438,29744
20752,15010
29745,20306
29101,20958
29309,20907
29705,15245
29741,20537
20904,15000
20143,90901
29396,20502
39304,29561
29401,14430
15072,20911
20708,20723
20749,20724
20119,20328
29742,20358
15014,20906
20960,20944
20927,29132
29702,20959
15445,29760
20762,20959
20357,29541
29106,20147
20703,20729
29776,15431
29380,15431
20735,29312
29717,14824
29940,20723
39300,15455
20755,20138
14647,14854
29309,20102
94828,20353
20125,29541
20942,29763
29588,29316
29309,29901
20749,29368
20529,20734
29123,14435
20960,29588
29701,20333
29549,29361
29539,90901
15072,20106
29328,20502
20145,20744
15014,20101
20514,39300
14451,20927
29317,20343
20708,29717
20535,90327
20920,20740
20138,20704
20518,20925
14824,29776
20517,29368
20140,20750
20914,20144
15033,20501
29561,29721
20762,20504
29377,20744
20763,29774
29350,39300
29132,20913
20746,15083
20350,15083
29715,20739
29940,29717
13035,29771
20907,20104
29522,20344
29926,20959
20745,15612
20531,20756
20522,29338
20932,15438
20907,29903
29144,20923
29925,20734
29768,20750
14451,29571
20959,29312
20944,15448
15448,15616
14451,20122
13047,20332
14072,29925
20139,20124
29722,20755
14813,20511
29317,29337
20513,15612
20351,20946
15005,14265
20349,20119
20752,15628
20913,29317
29349,20924
39308,20903
20954,29318
29383,20508
29715,29383
20134,20130
20712,15448
15612,15616
20503,20936
29746,15083
20938,14448
20344,20125
90964,39304
29715,29733
29932,21100
20338,20310
20934,20341
29763,2605
20707,15454
29356,20940
29768,29744
29106,20765
15005,29325
20743,20746
29501,20540
20734,29328
20509,20350
20946,20351
15445,20929
20951,15033
20135,15413
29733,29908
20755,20756
29745,20119
20502,20310
20106,20310
14813,29505
20503,29580
20107,29580
20947,20926
29564,21993
29309,20720
29396,29764
29124,20940
20748,20716
20938,39307
20542,39307
29149,29106
29741,20350
20503,20131
29338,29759
20750,20762
29745,14053
15072,20724
20113,29775
20538,99911
20958,15049
14675,29921
29735,29580
20957,14824
20960,20757
29549,20530
15049,29573
29736,20356
20119,29940
20954,20942
20918,14869
15444,29348
20709,20357
20516,20716
29939,29760
15445,20124
20759,29519
29508,20125
39305,15612
15616,20945
20726,15049
20748,29360
20310,29134
29124,20135
14280,29368
29316,20305
29938,39307
15019,29707
20336,20906
29701,20146
20707,29709
14430,29312
20748,29710
20731,15019
29396,29309
29137,15085
20516,29360
20953,29361
14451,20740
20139,20742
20913,20136
29911,29940
15033,29763
15124,29127
29549,29524
15000,20955
29375,20511
29567,29349
20937,15245
29759,29519
20343,20922
20516,29710
15616,20140
29318,29776
21996,15000
20763,29587
29748,29360
29132,20726
29301,15085
20325,29361
20943,15410
20146,20758
29144,20736
15104,20904
20338,20928
20336,20101
14451,29384
20934,20959
29143,20511
29919,20732
20705,15245
20734,20147
29731,14265
20143,29505
20735,20749
29733,20727
29328,29309
20522,29501
20535,29736
20139,29736
20351,20759
29401,20927
20502,20928
29729,20958
29383,20321
29937,20907
20349,29731
29501,15092
15029,15603
29774,29776
29580,20111
90964,29318
20746,20507
20350,20507
20723,29383
20751,14435
20904,15431
15616,29134
20305,20764
29587,20501
29580,29910
29396,20933
15628,29144
29144,29730
20741,20513
20338,29922
20111,20117
29143,29505
14265,29328
29501,20353
20147,29573
15029,14448
15445,20742
29733,29721
20702,20935
29401,20122
20727,29101
20538,15616
20503,29393
20107,29393
29937,20102
29309,20533
15000,29144
29501,20703
20905,20513
20502,29922
20946,20514
29745,29731
29937,29901
20748,20529
29316,20923
29746,20507
29338,29572
99342,94828
20959,20749
20932,39305
15072,20537
20330,20955
20708,20349
29325,15000
15603,20927
29328,20933
29735,29393
15014,20532
29384,21996
20113,20139
20945,29337
20516,20529
20953,20530
20703,20355
29350,29932
90964,20942
15033,20932
29940,20349
20343,15124
20762,20935
29939,20124
29123,29926
29567,20518
20910,39300
29713,20343
20713,29337
15603,29571
29707,29573
14265,20952
29573,20713
29922,14451
20734,20765
29760,20539
15603,20122
90327,29524
14644,20948
20951,29101
20952,29703
20917,39316
20960,29564
29317,29768
20726,29922
20542,20945
20943,14873
14072,20907
29323,20134
20104,20719
29383,20939
20505,14647
20343,20735
20931,20905
15033,29926
20341,29707
39301,20513
20720,29703
29774,20945
20932,15064
29713,29337
20338,20741
14265,20147
20732,29713
20926,20130
29926,20935
39307,20708
29573,29707
20330,29144
29380,29312
14813,20137
14854,20138
20535,29549
29938,20945
20139,29549
20356,20916
20542,20140
20920,29360
13035,15410
14072,20102
20502,20741
20106,20741
20350,29769
20734,20310
29401,20740
29937,20720
99911,29925
29587,29763
20105,20516
29931,20905
20104,29713
14430,20749
20343,29729
29396,20746
20345,29775
29774,20140
20124,20916
20741,20326
20514,21101
20922,12036
29361,20910
20519,15029
20507,29729
20753,20336
20357,20336
20926,29124
39307,29702
29123,20745
29384,29380
20356,20111
29315,20915
29752,20916
20122,14053
20137,15085
29127,14448
15410,20719
29939,20742
20340,15444
20542,29134
20938,29134
20356,29910
20129,20105
20905,20326
20509,20326
29316,20736
20521,20336
15072,20350
20706,29915
20305,29571
15603,20740
20310,29915
29328,20746
20765,14280
20124,20111
20358,15619
20108,15444
20137,20346
29910,21101
29922,12036
29915,15029
20329,20516
20138,20948
29559,29919
20906,20527
29911,20922
15033,20745
20501,29109
29127,39307
29317,20937
29905,29775
15621,20915
29752,20111
20762,20748
29315,20110
20528,20352
14647,20709
29316,29380
20533,14280
21996,15431
15124,29908
29938,29134
29561,20516
15603,29384
10713,20502
20336,20532
20143,20137
14265,20765
29321,29350
29760,20352
15628,20931
20522,29932
29504,15444
20727,20538
99911,20744
20960,29377
14813,20755
14854,20756
20138,20143
29912,20342
20913,29561
20918,29905
14072,20720
20734,20928
29375,20137
29383,20752
15085,20130
39300,20505
15621,20110
20931,20718
20746,20938
20350,20938
15245,20762
20537,20764
15453,15049
29587,20932
20349,20713
39301,20326
29149,20706
29539,20137
29143,20137
15413,14869
20144,29356
20925,29921
29919,20358
20741,20944
20740,20719
20733,20302
29348,20542
15627,29323
29383,29396
15628,29925
20105,29778
20103,29705
20356,20729
29346,14430
90901,15413
20138,29137
29937,20533
29309,20964
15005,29919
29912,29336
20129,20723
20905,20944
20509,20944
20932,29937
20748,20960
15085,29124
14813,20300
29746,20938
20706,20734
20310,20734
20939,29573
29745,20713
20741,29588
20932,14072
29325,15431
29587,29926
20124,20729
15014,20963
29109,20502
15064,20326
20514,20914
20757,14256
20731,13035
20945,29768
20136,20739
20516,20960
20130,20924
14873,29776
29911,15124
20910,29932
15124,20727
20509,29588
29315,20728
29752,20729
15619,20706
29721,15000
29705,20913
20310,29378
20525,14256
20932,29132
29368,20739
20713,29768
20754,29769
29337,15010
29123,20908
20129,29717
20905,29938
20964,20719
20746,29127
29741,29588
20958,20904
20328,20508
20305,29384
29572,20919
20707,20504
20708,29774
29910,20914
14256,20516
20119,29379
20330,20931
20731,15613
29911,20735
20136,29733
20749,15438
29321,94828
29317,20750
20726,20904
15621,20728
29742,15072
29561,29778
20753,29143
20357,29143
14647,20522
20533,20509
29368,29383
20904,29312
20508,29312
20945,29313
29567,20144
15124,29721
29705,20108
29315,29722
29923,15083
29561,20329
39301,20944
29905,20139
20719,14448
29776,15033
29713,29768
29123,20103
20739,15100
20744,15444
29764,29733
20748,29149
29143,20755
29368,29733
20964,29713
29940,2605
20517,15438
29137,20940
20521,29143
20733,20920
15628,20744
20911,29328
29911,29379
29777,20519
20143,20300
20724,39301
20328,39301
20919,20521
20918,29718
14072,20533
20734,20741
20908,15444
20507,15100
29778,20340
39301,29588
20535,20531
29312,2605
29580,20355
29301,20940
15092,20333
20350,20751
14813,20918
20746,20751
20719,39307
15448,20934
15616,29378
15621,29722
29587,20745
29360,15104
15010,20708
29149,20519
20739,20711
15104,20343
29336,20345
39301,29938
20332,15634
20702,14413
20306,14413
20741,20757
20732,29339
10713,29309
29771,29318
29731,29919
20924,39308
20945,20937
29539,20300
20540,29519
20144,29519
20507,20711
20750,14053
29922,90964
29903,15100
29908,15444
20718,20931
14873,20945
29744,20705
29348,20705
29501,20947
20905,20757
20509,20757
20910,21101
20104,29339
14435,20719
29337,15628
14813,20113
29746,20751
15448,20129
29580,29349
29401,20716
20741,29401
20746,29745
20933,29571
20713,20937
20938,29915
20704,29519
29715,99911
15010,29702
20739,29705
15104,29337
20762,14413
29702,14413
15064,29938
20321,20305
39307,29328
20733,29109
15619,20519
29903,20711
20945,29931
39304,15444
29705,20726
14873,20140
29379,15049
29401,29360
20507,29705
29309,29771
10713,20933
15019,29764
20336,20963
29771,20942
20519,29715
29573,20957
29741,29401
29746,29745
15448,29123
20328,20321
29360,29709
20358,15245
29384,15019
20708,29587
20713,29931
20764,14435
14256,20329
29109,29309
29321,20332
90327,20319
29722,15014
20143,20918
29379,20310
29127,29134
29717,20305
14280,15438
20726,20717
29778,20958
15612,29123
20340,14265
29903,29705
29926,14413
39301,20757
20948,90901
20341,20502
29915,29715
29922,20306
29137,20753
39307,20952
20506,15092
20765,29316
15603,29360
20108,14265
20925,20903
20732,20508
20143,20113
29339,20106
20102,29911
20937,20913
29585,10713
29937,20964
39300,20131
39301,29401
20535,20344
20751,20908
20938,20734
29923,20507
20533,29316
20716,2605
20527,29501
20302,20523
29730,29911
20733,29377
29109,20933
29742,14430
20527,39300
20705,20913
29942,20907
39307,20147
20506,20703
20942,29901
29504,14265
20321,20923
20758,20924
20508,20749
20945,20750
29539,20113
21996,29312
20723,15453
20356,20355
29721,15431
14813,29375
29901,20502
20102,29106
20937,20108
20938,29378
20542,29378
29715,15616
20129,20349
20910,20914
29776,29101
20751,20103
29393,29336
29401,20529
20518,14647
20304,15627
15448,29741
20328,20939
20713,20750
20933,29384
29585,39305
29703,14451
20124,20355
29730,29106
20517,39305
20707,20935
20705,20108
29764,15104
20514,20540
29564,20708
15413,29905
20723,99911
29942,20102
29379,20928
20944,29923
20719,20945
20724,14873
20328,14873
29717,20923
29942,29901
29932,15627
15064,20302
15029,29915
29752,20355
15612,29741
14647,20953
20137,20940
29312,39304
20945,29744
29938,29378
15613,20517
20122,29707
20501,29703
12036,15444
15083,20702
15420,29921
20905,29564
20712,29923
20924,20946
20528,20946
14824,29109
20922,20119
14413,20907
20741,21993
15454,39304
15072,29588
29943,29348
29571,29742
20713,29744
20940,15413
20922,14053
29564,29702
14072,20964
20719,20140
29339,20724
20911,20310
29379,29922
12036,20705
20749,15064
20905,21993
20535,20962
20137,20135
29524,29522
14053,15245
15083,29346
20341,29764
20301,20916
29922,20119
14413,20102
20964,29339
20517,15064
20143,29375
39307,20765
20353,20325
29573,29764
14413,29901
15627,29567
20134,13047
20732,20321
29777,20145
29134,29313
20538,29123
20727,29776
20937,20726
29912,29580
20719,29134
20306,20105
15453,20904
29745,20957
20932,20732
29149,20145
20744,14265
29393,20505
29109,20746
20301,20111
29580,20331
29301,20916
20705,20726
29317,15033
15104,29768
15634,20134
29101,20104
29539,29375
20355,20347
20301,29910
29942,20720
94828,20304
15029,20734
29101,29903
20321,20736
20909,20906
15064,20920
20103,29144
20752,20922
14280,39305
20908,14265
29132,15603
39308,29580
39301,21993
29937,29771
29702,20105
20744,29325
20123,20347
29144,15613
20711,20517
29360,20341
20751,29715
20956,20321
20328,20752
20718,20907
29763,20731
20948,29505
15010,29328
20707,20748
20951,29776
20514,20353
29134,20937
29132,14448
15064,29564
15413,29718
14448,20930
29722,15445
29379,20741
29943,20517
90901,29912
29571,20911
29378,20516
20355,29341
29717,20736
20911,20928
29312,29318
20909,20101
29338,15455
15619,20145
20321,29730
29908,14265
15613,20330
29710,14280
29775,14675
29127,29915
29525,20916
29901,29309
15612,20105
20716,39304
29744,29325
29519,20347
20905,29377
20338,15000
20341,20933
15454,29318
20764,29926
20924,20759
20528,20759
20123,29341
14413,20720
20958,20343
29705,20702
20916,20117
20922,29731
15072,29401
20738,15092
29318,29109
20952,29573
20732,20939
15438,14448
29777,20763
15245,14053
29134,29931
20538,29741
29908,29325
29571,20106
20755,15446
29339,20537
29380,20538
20502,15000
20106,15000
29776,20538
14280,15064
29309,15410
29742,20927
20726,20343
29717,29730
29585,20943
20911,29922
39304,14265
29923,20938
14647,29760
29525,20111
29921,20111
20963,29331
20738,20353
29396,15005
20720,29573
15010,20952
29705,29346
29149,20763
20302,20954
20739,20955
20935,14451
29921,29910
29525,29910
29384,29705
20301,20729
29580,20949
20329,21996
20353,20138
29922,29731
20738,20703
15438,39307
20958,29337
15104,20937
20750,20713
20752,15124
39304,29325
20507,20955
29901,20933
20749,14072
29742,20122
29561,21996
15454,20942
20744,29943
20306,29717
20745,20719
29360,20959
29585,29937
15010,20147
20956,20939
20923,29127
29328,15005
29580,20144
20517,14072
20539,29137
20319,20503
29942,20533
94828,20117
29384,13035
20951,20945
29313,20739
29505,20909
20513,20719
15064,20733
20914,14647
20343,15612
20752,20735
15619,20763
29127,20734
20944,20905
29903,20955
20943,29348
39308,29393
20750,29707
20910,20540
20530,14657
15612,20723
20307,29137
29703,29942
29744,29943
20129,29774
20711,20330
29931,29769
29585,29132
29702,29717
29736,29301
20333,20909
20718,20720
29923,29127
20745,29713
20957,20736
15420,20903
20739,29144
29134,20750
29361,90901
15064,29377
14813,15014
20752,29379
29943,20330
29127,29378
29571,20724
29908,29943
29378,20329
20911,20741
29316,13035
20357,90327
29313,29733
29559,20340
15083,29777
15124,29778
20716,29318
29710,20509
20752,29729
29379,20904
20305,15454
29525,20729
29921,20729
15613,29942
20957,29380
15083,20328
20341,20746
29768,14448
15612,29717
20929,20916
14413,20533
20145,39301
20731,20931
20113,15634
20125,90327
29571,29368
29764,20341
20328,29559
20946,14854
20732,20752
20143,20357
29721,29312
29134,29744
20140,39307
20351,14644
20918,29775
29339,20350
29564,29328
39304,29943
20329,29380
21993,29309
20935,20330
29377,39301
20744,20762
29703,90964
39305,20719
29742,20740
20934,20105
20538,20105
29769,29733
29316,15613
29736,20925
29923,20751
20709,20926
29903,29144
20340,29919
15010,20765
20120,14869
29768,39307
20923,29745
29393,20936
20929,20111
29368,99911
20732,29396
14256,21996
29729,20104
20913,15444
15446,20514
20929,29910
29730,20706
20731,29925
20506,20947
15072,21993
29729,29903
14280,29937
20504,29919
20108,29919
29346,20716
15616,15448
20122,20957
20732,29746
29901,20746
14280,14072
20942,14280
29744,20762
29713,15033
20104,29396
15049,29337
12036,29325
20707,14413
29736,20120
39305,29713
29393,29580
20143,15014
20932,20358
20956,20752
29923,29745
29393,20131
20757,20542
29564,20952
29908,20762
20706,20954
29346,29360
14280,29132
15446,29508
20763,20707
20909,20532
29504,29919
29559,20958
20525,20542
20910,20353
20120,29124
14451,20504
20937,29346
20927,15072
20904,20538
20129,29587
20338,15431
20122,20502
29143,15014
20949,29356
20711,29942
29703,20306
20764,20908
29764,20959
14657,20730
29564,20147
13035,29348
14824,29703
20705,29346
20922,20713
29571,20537
20349,14435
20502,15431
20106,15431
20531,20333
29383,14824
29937,15410
20934,20723
20538,20723
20746,15010
20350,15010
20719,20734
20963,29762
29705,29777
20930,20954
20742,20903
20929,20729
20963,20313
20731,20744
29919,14430
20358,20913
20958,29768
20764,20103
20136,15616
14256,29380
14869,15085
29745,14435
29775,29361
29588,14451
20353,20919
20719,29378
15014,21101
20103,20744
20135,29327
20306,20349
20935,29942
29764,15616
12036,29943
29368,15616
29777,20739
29746,15010
20726,29768
20934,29717
20538,29717
20304,29321
29339,20513
29710,29316
20147,29337
20703,20924
20307,20924
29323,15092
20947,20503
29942,20964
20358,20108
29730,20519
29325,29101
29911,15612
20941,29733
29346,20529
29777,29383
20942,20509
20313,20715
29549,20107
15453,20343
29709,20739
29323,20703
20140,20945
20145,14873
20955,20340
15033,14280
20519,20941
29564,20765
20756,20130
14813,15445
14854,15446
20301,29349
20948,20300
20537,15104
20542,15448
14072,15410
20935,90964
29505,20535
20757,20705
13035,20517
29377,14873
20746,15628
20350,15628
20933,15454
29709,29383
20122,29764
20908,29919
20962,20356
14451,20317
15612,20349
29769,15104
29774,15448
20960,29328
20332,29759
20519,29585
14413,20964
15453,29337
20333,20535
29703,20119
29709,29733
20525,20705
20519,20136
29915,20941
15245,20713
29715,20129
29571,20350
20756,29124
20135,20146
12036,20762
29768,20140
29318,29703
29588,12036
29746,15628
29775,20530
15619,29383
29921,20355
90901,29701
29524,20130
20962,29350
29915,29585
29361,15413
14854,29701
20923,20727
20542,29703
20358,20726
20738,20947
20131,15085
29915,20136
20140,29134
20764,29715
20750,20957
20101,20511
15245,29707
20345,29539
20730,29350
29715,29123
20933,29709
20537,29709
20749,20732
29705,15603
29338,20505
21996,20538
15014,20914
29774,29703
29905,15634
14053,20913
15049,29768
29768,29134
20143,15445
29339,20326
20702,10713
20306,10713
29775,29524
15445,20319
20928,29715
20935,20306
29921,29349
29525,29349
29742,20716
29384,29144
20955,20958
29769,29709
29940,20731
20517,20732
29939,20506
20329,15019
20948,20918
20942,29771
15446,29939
29375,15445
20909,20963
20950,20964
20352,29905
29312,20731
29396,29504
20101,29505
20937,29777
14053,20108
29742,29360
10713,15005
20122,20933
29539,15445
20516,20106
20953,20107
29143,15445
29573,15029
29702,10713
20762,10713
29106,29149
14072,14873
15033,20509
20120,29905
20519,20754
29350,39308
20913,14265
15413,29775
20705,29777
20948,20113
29942,29771
20702,39305
29748,20106
20907,29911
20506,29567
20723,20934
20325,20107
29336,21101
13035,20330
2605,15104
29564,20928
15431,20905
29337,20922
15104,15033
20332,29572
20920,29742
29325,20538
29383,20516
20728,20123
20332,20123
29912,29905
20134,20138
29703,29731
29915,20754
14657,20356
20350,20702
29132,29915
29587,14280
29715,29741
20762,39305
20907,29106
20723,20129
20344,29932
20934,20349
20538,20349
20941,15104
29926,10713
20741,20708
21993,20104
29339,20944
21993,29903
20147,29768
15049,20937
14644,29519
20730,94828
20735,29938
15444,20712
29109,15005
15446,20758
29921,20518
14413,29771
39308,29905
99911,39301
20509,20708
20946,20709
29378,21996
20503,20139
20107,20139
14657,29350
15438,29915
29346,20960
14280,20732
20724,29348
29339,29588
20347,20730
14053,20726
20338,29312
29741,20708
2605,29709
20305,20504
20306,29774
29735,20139
20741,29702
20516,20724
20935,20119
29926,39305
29939,20319
29508,29932
20709,20715
20351,29143
20511,20730
29379,15000
20106,29312
29748,20724
29123,14256
21101,20946
20352,29718
20715,20910
20319,20910
29553,29301
29567,14647
20750,29764
29396,29317
15029,20954
14451,20748
20717,20956
29733,15124
29337,15124
20529,20905
20954,20145
20716,20731
29702,29774
20122,20746
20751,29585
29356,29137
29741,29702
15453,29768
29588,90964
20960,20310
20120,29718
20105,15100
20134,20756
20139,21100
20920,20911
29132,20734
20922,20957
39301,20708
29106,29312
20937,15603
15033,14256
29124,29137
29336,20914
90901,20333
29775,20961
13035,29942
20530,20325
20344,21101
15448,2605
29733,20735
29337,20735
29925,20905
20961,20511
99911,20321
20331,20115
14854,20333
14451,29742
15612,29774
29707,29313
20522,39308
20705,15603
20147,20937
20944,15619
20138,29519
29383,20329
29541,20915
15100,20739
29912,29718
20759,15085
20105,20711
29384,20931
20501,15049
20920,20106
29762,20325
20104,29908
15438,20734
20321,15613
15033,29316
20728,29735
20332,29735
29722,20926
15612,2605
29377,29559
20537,20341
15000,20508
29778,29903
20729,20511
29317,39307
14873,15448
39301,29702
29337,29379
29378,29380
20712,15619
29313,99911
20723,29741
29715,20105
20532,20347
29339,20757
20927,20122
20934,10713
29769,20341
14657,94828
15049,20750
29733,29729
29337,29729
15444,20525
20702,20943
20306,20943
29522,39308
20727,29109
99342,20527
15628,39301
20735,20302
29921,20331
29730,20763
90327,15627
39308,29718
29759,15085
29348,14053
20946,20522
29561,15100
29316,20931
20300,20347
15100,29733
29717,15613
29338,29580
20105,29705
29384,29925
29508,21101
14430,29938
14869,20940
29396,20136
20101,20137
20125,20531
29588,20306
20749,20358
20754,20702
29338,20131
29339,29401
15014,20540
29549,20351
29707,20937
15000,39301
29361,20300
20954,20763
20306,29587
29360,14413
20516,20537
20708,20707
29323,20947
20328,14824
29702,20943
20762,20943
20357,29525
20517,20358
20702,29937
29561,20711
29905,20521
15410,29908
20763,20764
29748,20537
20754,29346
14873,29703
20358,29346
20911,15000
29940,20707
21101,20759
14869,20135
29316,29925
20940,29701
20755,29921
20923,15010
20125,29525
20959,20302
20341,15005
29702,29587
29707,29931
20330,20508
20329,29705
14451,20911
20920,20724
15092,20715
20326,20739
15245,20957
99911,14873
20702,29132
20762,29937
20537,20959
20349,20908
20140,20734
20932,15072
20338,20749
29561,29705
29721,20538
90901,20146
29715,20723
20926,20138
20530,20138
29923,15010
20344,20914
29926,20943
20957,13035
20146,20929
20927,20740
29769,20959
29144,20907
29768,20734
14854,20146
20920,29368
20326,29383
20106,20749
20147,20750
20518,29553
20735,20920
29942,15410
14451,20106
13047,20316
29384,20744
29762,20138
20104,29721
20140,29378
29313,15616
20350,20328
20330,39301
20329,13035
20762,29132
15000,20321
20752,15612
29745,20908
20101,20755
29901,15005
20124,20924
2605,20341
29361,20918
15245,20502
29768,29378
20933,20504
20305,20935
20934,29774
14265,29149
29587,14256
20146,20124
29144,20102
29926,29937
20735,29564
20740,29908
20119,20930
29742,20960
20957,15613
15444,20338
20707,15438
20736,20340
29144,29901
29356,20924
29752,20924
29106,20749
15410,20727
20538,2605
15005,29309
20131,20940
29379,15431
20734,29312
29931,20108
20719,15448
20748,20350
29316,20744
29338,29393
29508,20914
20945,14448
20351,20125
29745,20103
20125,20344
14280,20358
20947,20910
29588,20119
20310,29923
20522,20946
29587,29316
15014,20353
20504,20340
20941,20341
29124,20924
14430,20302
29707,20750
20959,20920
20939,29313
20741,29328
20516,20350
15072,20708
20113,29759
20953,20351
20958,15033
14413,15410
20713,14448
29926,29132
29911,20930
15014,20703
20960,20741
29549,20514
29317,20945
20357,29338
29350,20304
29777,15453
20511,20356
20948,20357
20945,39307
15410,29721
29309,29348
20905,29328
20509,29328
20325,20351
20757,20762
20726,15033
20964,29908
20907,20706
20143,99342
20530,20756
29522,20946
29923,15628
20125,29338
29339,21993
15603,29742
20925,14869
29149,15453
99911,20752
29701,20130
29707,29744
14053,29346
20713,39307
20924,14644
29741,29328
20330,20321
29777,99911
20525,20762
15072,29702
14451,20724
29317,20140
20733,15049
15628,14873
29733,15100
20920,20537
29762,20756
15092,20528
20732,14824
15616,29573
15000,20939
20913,29919
20511,29350
2605,20959
20939,20937
29368,29123
20741,20952
15616,29923
20740,20727
20146,20742
29144,20720
14451,29368
29919,20716
29713,39307
20736,20958
20959,29109
20111,20906
29701,29124
20944,15245
20926,20301
20735,20733
29733,20711
29325,29776
29709,99911
20509,20952
14256,13035
20728,29361
29317,29134
20729,20137
15092,29522
15619,15453
15245,29764
20122,15029
20125,20962
20350,29940
20349,29715
39301,29328
20504,20958
20941,20959
20962,15420
20536,29541
14430,20920
20712,15245
20741,20147
29741,20952
29762,15413
20305,20748
20934,29587
20939,29931
29919,29360
14448,15083
29731,29309
29571,15064
20735,29377
20740,29721
20146,29736
20111,20101
20730,15420
29919,29710
14265,29312
15619,99911
20509,20147
20754,29777
20358,29777
20911,15431
20940,20333
14430,29564
14435,29908
29401,20106
99342,20503
29309,20517
20754,20328
20522,20759
29396,29561
29745,29715
29588,29731
20748,20513
29932,29541
29741,20147
20959,20733
29109,29504
20336,15092
90327,20514
20113,29572
20330,20939
20922,14435
20305,29742
14675,29718
15603,20911
20765,14451
20941,15616
20113,20123
20954,20739
15124,29729
29350,20117
20516,20513
39301,20952
15049,15033
20753,29501
29368,29741
20533,14451
20964,29721
29777,15616
20907,20519
15446,14854
20502,29101
20342,20518
20952,29337
15019,29504
20336,20703
20511,94828
29922,14435
20734,20749
29380,20302
20954,29383
15603,20106
20522,20304
20707,39305
20926,20919
90327,29508
20521,29501
14451,20537
29323,29567
20920,20350
29328,29911
20521,39300
14813,20926
15000,20752
20729,20755
39301,20147
20720,29337
29383,20923
15085,20301
20343,20719
20939,20750
20741,20765
20914,29553
15245,20933
14824,15049
29715,20349
20933,20935
29137,20143
20344,20540
20958,29101
29709,15616
29144,20533
20733,29922
15628,29746
29919,20529
99911,29559
20542,29573
15000,29396
20759,20940
29348,20713
20501,20904
29328,29106
20145,29348
14435,20727
20726,29101
29401,20724
20727,29703
15455,20527
20542,29923
15000,29746
20938,29923
29774,29573
14430,20733
20739,29713
20343,29713
29741,20765
20706,20905
20310,20905
20939,29744
20708,20951
20945,20140
20927,29360
20707,15064
20742,29580
14657,15420
20765,12036
20508,29938
15444,29763
29938,29573
29759,20940
20910,20304
20507,29713
29561,20955
29937,29348
29744,29707
29348,29707
20105,29144
20940,20146
29508,20540
20946,29760
29524,14657
14430,29377
14435,29721
29309,20330
20713,20140
20317,20140
29713,20945
20131,20916
20147,15033
29938,29923
20905,20310
20748,20326
20533,12036
20754,29940
29109,29317
14448,20507
20143,20926
14053,29777
20330,20752
29380,20920
29571,14072
15603,20724
20120,29775
20358,15603
29718,20915
20540,15085
20144,15085
29134,14448
29559,20104
20945,29134
20136,20105
20516,20326
29559,29903
29903,29713
39301,20765
20906,20511
90964,20739
15085,20919
29905,29759
29771,20145
20528,20336
29713,20140
20131,20111
20342,20331
29764,20105
29368,20105
20713,29134
15603,29368
20732,20516
15019,29317
29143,20926
14265,20749
29760,20336
20329,29144
15627,20313
90327,29321
29134,39307
29912,29775
15072,29328
20330,29746
29718,20110
20535,20352
20139,20352
90964,29383
20750,15029
20104,20516
20932,20927
29149,20340
29524,13047
29561,29144
20931,20702
20906,29505
20527,39308
20746,20922
20350,20922
90964,29733
20341,29504
20933,20748
15453,15033
20344,20353
15431,29769
29713,29134
20338,20538
15628,29559
20925,29905
20741,20928
20759,20753
29573,29504
39308,29775
20110,20307
14072,29348
29380,29109
29383,29380
15005,20104
15124,15100
29401,20537
29349,20347
20502,20538
20932,20122
29937,20517
15000,29559
20129,20707
20905,20928
29931,20702
20707,20943
20748,20944
29361,20357
20705,29915
15072,20952
29943,20712
15634,29323
20963,15621
20933,29742
20708,20764
15064,20310
29549,20758
29377,14824
20137,20948
20742,29393
20136,20723
29759,20753
15104,39307
20516,20944
20910,20117
20904,20302
20508,20302
29123,20542
29508,20353
15124,20711
15100,99911
29931,29346
29940,20764
20748,29588
20131,20729
15019,20136
29764,20723
29368,20723
29309,29942
20764,14256
20952,29768
20905,29922
20707,29937
20523,20960
15072,20147
29380,20733
20305,29368
15603,20537
90327,29939
29572,20903
20516,29588
29718,20728
20726,20538
20137,20143
29321,20503
29315,29356
20720,29768
20136,29717
15033,20542
29905,29572
29748,29588
14647,20506
29585,15072
14053,15603
20746,15124
20350,15124
20319,90901
29922,29926
29144,20964
20302,15083
20732,20329
20707,29132
29764,29717
29919,20960
20529,29769
14256,29144
29137,20924
20330,29559
20110,20925
20733,20904
29733,20955
20103,20508
20104,29778
20911,29312
29718,29722
29317,29378
15621,29356
20137,29137
20104,20329
20932,20740
29378,13035
20765,90964
29301,20924
20746,20735
20350,20735
20341,29317
29746,15124
20938,20905
20924,29143
20528,29143
20731,39301
15064,20928
20925,29718
29925,29769
29731,20104
20533,90964
