Source,Target
10768,835
10783,13009
14448,10732
10463,10587
11020,14642
11020,94428
11037,14057
14033,14654
14055,14413
14451,14413
14621,14824
14201,14238
14865,11020
14469,11020
10716,14416
14623,14870
14427,10794
14031,10794
14449,10553
5495,14819
10574,13020
10705,14257
14067,14423
12038,10609
14466,10722
12000,14289
14862,10722
14832,12011
12022,14802
14865,14403
14880,10739
13018,14043
10602,12035
10712,14647
14867,14449
14220,14638
13002,11066
14614,14003
14657,14639
14825,14223
14866,14224
10739,7610
14634,14655
14288,14018
14611,99907
14802,14239
14062,14429
13002,14449
14449,14875
14642,10574
14879,14459
13036,14033
12036,14858
14872,11036
13015,10712
14610,11036
14861,14819
94628,14851
14611,14644
12030,14289
14652,14645
14862,12011
7343,14626
14418,14249
14466,12011
14648,10739
14209,14075
14004,14609
14644,14003
14016,14434
14262,10703
13021,14849
14874,14465
10566,835
14227,14654
14664,14655
14249,14413
14285,14070
14829,13002
14039,14603
14815,14824
14856,14825
830,10727
14873,14240
14806,13018
14639,10626
12008,14880
14873,7824
14410,10574
10607,14607
14845,10502
14834,12033
10577,14206
14035,14834
12042,14649
14416,10739
14029,14265
14810,14830
14827,14245
12000,14423
14617,14435
14245,14829
10721,14071
14809,14605
14812,14876
14862,14239
14466,14239
14624,14825
10722,10773
11000,14659
12036,14053
10606,13042
14421,8080
14880,14256
14670,11036
14613,14666
14005,14029
14879,10621
14846,14645
10551,14274
10616,14669
14427,14661
13021,14044
14838,14003
10602,10075
7343,10788
12030,14423
2525,14614
8010,14257
14839,14605
14834,7845
14274,14604
10721,14870
14043,14671
14642,11058
94454,14805
14631,2009
11057,14038
14818,14667
14851,14615
14262,14220
10566,10768
7610,13010
14055,14681
14264,14266
14667,2605
8080,14622
14238,10601
14224,10703
14869,14605
14205,14625
2009,14855
14070,14400
7845,10783
14822,14035
10768,14285
14281,14620
14806,11058
14410,11058
14661,14841
14661,2009
14416,14256
10500,14470
14201,14856
14655,14272
14660,14616
6584,10520
14013,14805
12022,12037
14411,14851
14860,14677
14435,2605
14445,14435
14271,14282
10716,12001
14252,14040
14026,14451
13035,14076
14852,14035
14876,14621
14463,12008
14018,13055
13042,14466
14405,12003
14816,13035
12008,14209
14248,14271
11034,14003
14043,14805
14440,14441
14626,14631
14667,14632
10553,14639
14001,10607
13035,14426
14458,14266
1077,14070
14465,2605
14601,10602
14871,10463
14413,10551
14435,14282
14039,14282
14837,14262
14264,14400
14274,8672
10566,14285
14429,14467
1077,11037
14038,14811
14812,14205
14425,10561
14029,10561
14646,14667
14436,14857
14849,14272
14873,14858
14233,9802
14427,10607
14413,14873
14435,14632
14015,14046
14848,14801
10500,14604
13024,14425
14603,14216
10577,14824
14443,10551
14429,14817
14629,2605
14052,14867
14465,14282
14470,14626
14076,13009
14459,14467
14407,14277
14808,14621
14849,14622
14271,14416
14045,14827
14802,14052
12011,14641
14609,14411
14208,14067
14600,14857
14659,9802
14001,9802
14443,14873
14880,14874
14465,14632
14441,14046
14071,13015
13011,13035
3078,14277
94628,14664
14248,14405
14289,14406
7343,14439
14418,14062
14423,14406
14459,14817
14681,10500
14285,10500
8672,14055
14274,14283
14813,6455
14857,14863
14833,14277
14039,14416
14679,13056
14856,14638
13015,14847
14223,10561
14808,3078
14832,14052
14873,14053
14639,14411
10566,14419
14427,9802
14031,9802
12030,12008
11037,14004
14413,14068
10727,13024
14607,14873
14629,14632
14648,14874
14035,14647
14448,14062
14816,14458
14821,14802
14809,11035
5495,10794
14053,10500
14430,14422
14829,10721
13024,10587
14617,14248
14245,14642
14245,94428
14459,830
10561,14425
7610,10595
14253,10561
13040,7333
14239,14827
14466,14052
14624,14638
14862,14052
14426,14653
14443,14068
7824,8080
10573,10463
14859,6584
10614,14436
14416,14874
10500,8672
14636,14648
14839,11035
14861,10794
14460,14422
14285,835
14669,14007
14041,14438
14233,14608
14632,14879
10391,10607
14007,14827
10719,14610
14650,10732
14859,14289
14839,2525
13003,3078
14818,12036
14601,14253
14666,14648
14869,11035
14858,14818
14808,13011
14072,1077
14053,835
14039,5101
14269,14423
8080,14435
14835,14834
14071,14438
13011,14458
14262,11000
14437,14007
14653,830
14869,14418
14222,14607
14045,10773
14258,14264
14282,14658
14607,14418
14029,14212
14659,14608
10732,14441
14837,14880
14601,14603
14620,14653
14661,14654
7333,10421
10726,14626
14812,14823
10500,14283
10705,7333
13033,3078
14407,10573
14844,10574
14411,14664
14865,14834
14813,14644
14445,14248
14235,14438
13056,10794
14422,14264
14427,14608
14463,14265
3078,10573
6455,14245
10601,10551
10587,14817
14668,14670
14802,14670
1077,10500
14043,14618
10607,7333
14220,12036
14609,11057
14819,14839
14626,14444
14667,14445
14833,10573
14842,11036
11067,14673
14450,14218
14266,1077
14621,11067
14837,14075
8672,14673
14434,14624
14055,14039
10553,14802
14206,14208
10705,10500
14643,14209
14832,14670
14854,14429
14646,12036
14639,11057
10391,12030
14821,12037
10726,10788
13009,10732
11037,14622
14435,14445
10587,830
14848,14614
10703,13056
13024,14238
14039,12001
14603,14029
14470,14439
14651,11067
10712,14273
10614,10732
13033,13011
14220,14264
14662,14609
12035,1077
14068,14624
14808,14434
14238,14281
14632,14208
14673,14209
7333,14877
14862,14670
14466,14670
10421,12030
14003,14414
14018,13002
14465,14445
14233,14876
2605,14624
14417,11021
10595,14812
14005,14460
14872,14045
14610,14045
14257,14681
14419,11067
10601,14068
14417,14404
12011,14804
14879,14435
13015,14660
14837,14209
3078,14440
14606,14276
14830,10786
14071,10734
11058,10722
14033,14414
14613,13003
14814,14225
13031,14604
14817,8080
14629,14445
14843,633
14075,14825
11057,14469
14001,14876
10391,14608
14040,14804
14262,14651
14833,14440
14642,14872
12042,14275
14227,14630
14810,14456
14875,14851
10561,14238
14470,10601
7333,14072
14845,14450
14256,14055
14070,14831
11057,14819
14822,14466
14827,14810
14407,14224
13003,14434
14216,14656
14271,10391
14667,10391
14844,14225
12001,14624
10614,14249
14072,14877
14449,14635
12011,10616
14466,14804
13055,14035
7081,14201
14641,14805
14245,14805
8010,10500
14670,14045
10742,14434
14410,14872
14804,14045
14806,14872
12013,14634
14619,12013
14445,14866
14257,14815
10606,10574
10587,8080
14040,10616
14840,14641
14262,10463
13021,14609
14800,14276
10574,11036
13033,14434
14631,14467
14612,14225
14435,10391
14039,10391
14834,14826
14438,14826
14606,14410
10621,14265
10626,14609
14836,14872
14858,14631
835,14214
10739,12042
14608,14456
8080,14248
14816,14405
13035,14857
11058,14239
13011,14271
14835,14647
14467,14251
14282,14471
14070,14026
10500,10713
10553,12037
14070,7610
14466,10616
14214,13024
14666,14811
14859,12008
14465,10391
13047,14867
10726,14439
14031,14071
14864,14826
14266,14877
6845,14617
14672,14067
11000,14419
13055,10786
14467,14601
14443,14015
10463,14214
14613,14426
12037,14415
14613,8010
14067,14667
14621,12035
14669,13015
14865,14647
10517,14450
14235,14251
14620,14816
13056,10607
14823,14421
10786,14840
14679,14642
14679,94428
14438,14021
10721,14630
14411,14827
14601,6845
14819,14652
13033,10596
14800,14410
14609,14842
14841,14411
14626,14257
14235,14601
14631,14601
14648,14016
14667,14258
14450,14031
14651,12035
13018,14637
14212,14617
12035,14877
10588,14451
14289,14837
14650,14062
14423,14837
6584,14818
10588,12007
10717,14861
10734,14276
10739,14620
14208,2605
14627,14832
14264,7610
8672,12042
14625,14005
14038,14437
14626,14607
10553,14615
14266,14072
14639,14842
14656,14257
14604,14067
14630,13036
10726,10601
14418,14843
14435,14258
14072,14206
14826,94454
14848,14427
94428,14633
14638,14617
14416,14016
14218,14031
14815,12035
10794,14677
14672,14201
14407,10520
13056,9802
14613,10588
9802,14831
10786,14035
10502,14276
14048,10587
14629,12030
7845,14865
12000,14667
10561,14856
14823,10583
14825,830
14867,14827
14256,14673
14003,14227
14858,10577
10595,14625
12035,14072
14406,14617
14425,14859
14459,14443
14440,14201
13036,14411
10606,14225
14238,12000
14847,13047
10621,10561
12030,14667
14669,14438
14041,14869
14222,7333
14839,14849
14856,14264
8672,14620
14018,10721
3078,14253
11005,14873
14257,9017
14283,14402
10607,14046
14033,14227
14414,1087
14810,1087
14874,14843
12042,10705
14222,10716
14285,14448
14266,14206
14629,14258
14075,14638
12033,6455
10391,14421
14035,14273
14262,14464
14651,10075
14833,14253
14604,14201
14815,14613
14275,10727
14875,14664
14622,14218
14071,14869
14052,14627
14437,14438
14869,14849
13009,14062
14850,14607
14819,13042
10502,14410
14607,14849
14411,10773
14624,14264
10721,13020
14827,14623
14844,14038
14018,12010
14400,10614
10614,14062
14053,14448
14829,14669
7845,14410
10739,13010
12000,14212
14223,14859
14660,14860
14240,14274
10520,14400
10739,10566
14419,10075
14653,14443
14815,10075
14214,10609
12035,14206
14439,10727
14652,14218
9802,6455
14645,13047
14863,14438
14235,14869
14276,14870
14823,11067
12003,10726
14857,14623
14614,14865
14631,14280
14612,14038
14834,14639
14438,14639
13056,14608
10713,835
14649,14859
14253,14859
14666,14274
14671,14618
14874,11005
14817,14443
14858,14444
14660,99907
14667,14876
14252,14634
14810,11020
14414,11020
14462,12000
14840,14804
99907,13036
11058,14052
14869,14044
14642,14819
12042,14222
14222,14233
14282,14284
14659,14234
14414,14403
10732,14067
13010,14613
14644,14865
14456,14814
14055,14470
14864,14639
6845,14430
14426,14413
14854,14860
11067,13010
14435,14876
14619,11021
14846,14218
14870,14804
14603,14460
14620,14629
8672,13010
11036,14828
14410,14819
14806,14819
14427,14234
12013,10609
7610,10705
14421,14419
14825,14280
10587,14443
14840,10616
14609,14655
12033,14644
14626,14070
14669,10734
14003,14845
10579,13047
14860,12022
14465,14876
13042,14844
14212,14430
14608,11020
14818,7824
14248,14649
14289,14650
14456,10626
14423,14650
6584,14631
14029,13033
10713,10768
14627,14645
7081,2605
14417,14835
14021,14835
1077,14448
14838,14865
14879,14866
10583,14859
14621,14076
14870,10616
14880,13024
3078,14871
14639,14655
14871,14224
14033,14845
14437,10734
14055,14604
5495,14071
14638,14430
14629,14876
14015,11041
14266,14824
10716,14607
14833,14871
9802,14644
14430,14666
14824,10621
10768,14208
7081,14282
12036,10727
14653,10739
14809,14662
14657,14830
14005,10703
10703,10588
14003,14040
14648,13024
14861,14071
7610,14222
14425,14672
14406,14430
14877,14015
10075,14402
7081,14632
13010,13003
14271,14205
14667,14205
10606,14038
14460,14666
14449,12033
14284,14440
7343,14817
14817,10739
14839,14662
14815,14076
6455,5495
13020,14630
14872,14610
14209,14266
14004,14800
14033,14040
10719,14854
94454,14862
14416,13024
1087,13018
14804,14826
6845,7343
10391,14234
14646,7824
14606,14841
13021,12007
14850,11037
14435,14205
12007,14846
6845,10726
14062,633
14269,14667
10566,14208
11058,14670
14224,10760
10712,14033
14659,14852
14805,14677
14216,14282
14634,14041
14289,13040
14423,13040
14449,7845
14223,14672
14273,14035
14013,14862
11000,14850
14653,14256
14658,14600
14004,13056
10587,10739
12037,14846
14212,7343
14234,14272
14652,14031
14005,14220
10717,14003
14208,10607
14257,14441
11067,10595
10573,14224
10616,14860
14427,14852
14212,10726
14449,14611
14637,14662
14670,14610
14672,2605
14284,10602
14857,14436
14251,14626
14418,10602
14826,6455
14041,94602
14626,7333
8010,14448
94454,14057
14804,14021
13056,14421
12008,14266
14649,14672
14253,14672
14217,12009
14043,14862
14800,14841
14841,14842
14858,14257
14629,14205
14638,7343
14818,14858
14403,14616
11041,14450
14835,14273
14222,14046
14834,14802
14638,10726
830,10463
13010,14426
14875,14611
13010,8010
14440,2605
14448,10602
11058,14804
14451,14283
14456,14627
14656,7333
14812,14262
14879,13040
10579,14015
1087,11058
14013,14057
14643,12009
14617,10788
14458,14673
14224,14277
12037,14041
14425,14001
14029,14001
2009,12013
14234,11023
14282,12003
14406,7343
14829,14616
14846,14031
14865,14273
14240,14221
11036,14641
14429,14874
14880,10609
14864,14802
10786,14466
14406,10726
14604,2605
10727,14825
14445,14626
10609,14015
14463,14643
14043,14057
14673,12009
14277,12009
14876,14812
835,13035
10596,13029
14818,14053
13042,14657
12008,14400
14289,14463
11058,10616
6584,14444
7343,8080
11023,14005
13036,14842
13036,94628
14440,14632
14271,14823
14459,14874
14667,14823
14436,10726
14417,14648
10721,14606
14439,14407
14873,10727
10583,14672
14626,14233
14669,14869
14208,12030
14256,13010
14875,10773
14450,14007
14859,14212
14283,14833
10463,13035
12003,14406
14248,14812
14850,10716
14831,14638
94428,14259
14285,14879
14223,14001
14646,14858
10577,14076
14854,14807
14604,14632
14435,14823
14039,14823
14600,10726
14075,12036
14603,14407
12022,14806
14806,10794
14216,5101
14437,14869
10502,14841
14614,14007
14844,14469
14632,10614
10573,10520
3321,11035
14253,14001
14053,14879
7081,14445
3321,14418
13009,14843
14284,14253
10609,8672
14407,14818
14863,14869
14214,14423
14644,14007
14612,14469
14075,14264
14646,14053
14804,14639
3078,14818
14606,14654
12030,14643
14284,14603
14451,10579
14625,10732
14418,14603
14847,10579
5495,14018
14817,14874
12007,14659
835,14458
10722,6455
14834,12037
14035,14838
14269,12036
14816,14649
14224,10573
14463,13033
14833,14818
14850,14233
12042,14653
14029,14269
14810,14834
14414,14834
14237,11000
14851,14835
14617,14439
14240,10517
13042,13047
10602,14617
14809,14609
14812,14880
9017,14257
14658,14413
14264,12042
14448,14603
14861,14018
10463,14458
12037,14659
10609,14283
14864,12037
14805,14840
13003,14223
14216,12001
11020,13036
14838,14007
14005,11000
14839,14609
13056,14234
10587,14874
10768,6584
11005,14633
14439,10703
14654,14829
14800,14654
14841,14655
14645,10579
14285,14208
14035,14033
10607,10773
10621,14643
13033,14223
14055,10713
14413,10421
14456,11057
10596,10614
14434,14681
1077,14879
14869,14609
14812,14075
14817,14419
14206,14265
14072,11067
14280,14214
11035,14633
10768,14289
14426,14039
14603,10703
14617,10601
7081,10391
14458,12042
14661,14845
11037,14679
14053,14208
14805,14035
14848,14671
14256,10595
14655,14276
14259,14276
14837,12038
14013,14809
14672,14445
14443,10421
14864,14615
10573,10788
14470,8080
14234,14219
14015,14855
10727,14638
14813,14835
14068,14681
14445,14439
14276,14630
14224,14440
14632,14265
14637,14609
14673,14266
633,14434
14444,14214
14048,14214
10566,6584
14824,14435
14876,14625
14872,10719
14610,10719
2605,14681
10721,11036
7610,14653
14248,14275
6584,14257
10703,14402
10722,14644
13036,14655
14430,13003
14440,14445
10606,14469
14439,14220
13035,14430
14284,14871
14650,14440
10734,14654
14837,14266
14842,14610
14283,14646
11000,10609
8080,10788
14248,14625
10566,14289
14434,14815
14055,14230
14425,13009
14812,14209
14831,14451
2009,11021
14201,14055
14643,14400
14070,10566
14805,10786
14013,14004
10716,14233
14040,14861
14057,14276
14216,10391
14458,14620
14460,13003
14604,14445
14413,14877
14815,14857
14638,11023
14067,7824
14848,14805
14237,14651
14259,14410
14603,14220
12022,14619
10783,10732
10502,14654
14201,14405
14662,14800
10794,12022
14445,10601
14827,14867
14068,14815
14407,14281
14448,14282
14670,10719
14673,14400
14045,14831
10621,13033
14043,14004
12035,11067
7845,14654
14466,14861
12033,14404
14641,14862
14273,14466
7081,14258
14443,14877
14465,14636
2605,14815
13009,14656
14878,14805
7333,12035
14616,14805
14406,11023
14657,14806
7343,14443
14005,14651
14855,14821
14634,14822
10721,10794
14016,14251
14871,10601
14879,14626
10607,11041
14208,14421
14650,10602
8010,14879
14223,13009
14419,14641
14837,14400
14441,14400
14264,10566
3078,14631
14284,14416
14413,14072
5101,14658
835,14271
14252,14878
14429,14016
14821,14806
14052,14066
14057,14410
14833,14631
9802,14404
14227,14821
14664,14822
14810,14647
14414,14647
10602,14430
14649,13009
14253,13009
10726,8080
14641,14057
14018,14832
14467,14658
14443,14072
14448,14416
10463,14271
14205,14658
14632,10561
12001,14815
1087,14872
9017,11037
10732,14661
14284,6845
14418,6845
14459,14016
14600,11023
14257,14067
14620,14873
14644,13015
7333,14613
14076,7081
14072,12035
14600,14406
14647,14252
14858,10500
14402,14421
14672,12030
10601,10421
14274,14421
14209,7610
14458,13010
14654,14642
13035,10726
14458,10566
14654,94428
14045,6455
14631,14658
14404,9017
13040,12009
10574,14610
10626,14800
835,14405
10773,11063
14835,14838
14451,1077
14607,14422
14440,12030
14450,14438
14859,14643
12003,14837
14601,14607
14265,14658
14451,14848
13009,10602
14038,9017
14434,9017
14201,14673
6845,14808
14672,14258
14407,10577
14830,14844
14847,14259
14238,10768
10463,14405
10573,10601
10614,10602
12037,14606
10583,13009
14865,14838
14266,12035
14469,14838
10768,12008
14224,14253
14257,14201
14877,1077
14448,5101
14031,14612
14219,1077
14463,14269
14604,12030
14824,14248
14614,14438
7343,10739
12038,14427
14218,14438
12009,7081
14464,9017
14004,10722
12008,7610
14043,14622
6584,14070
14657,12041
14440,14258
14860,14844
14245,13036
14400,14859
14835,14033
14212,14808
2605,9017
10588,94428
14650,14253
14072,10075
94428,10502
10739,14811
14872,14854
14249,1077
14610,14854
14283,14459
8080,10601
14644,14438
11020,14272
10602,7343
14618,10773
10553,14806
14206,14212
13031,12030
14636,13042
10732,10607
14004,12011
1077,14237
7333,13003
14604,14258
14645,14259
5495,14449
14848,14618
14865,14033
14469,14033
14237,14464
14605,14860
14421,10609
10566,12008
14850,14664
12003,3078
14266,14613
14603,11000
14238,14285
10587,14016
13042,14417
14635,14860
7610,14600
14289,14223
14005,14464
14046,14465
14423,14223
14855,14634
14612,10712
14634,14635
14266,10075
14448,12001
14627,14218
14004,14239
14670,14854
14633,11000
14879,14439
11067,14222
14283,10621
14274,11067
8672,14811
11000,6584
3078,14444
12030,14269
12007,14285
10601,14422
14403,14860
14816,14275
14821,14619
14840,14861
10788,14248
14031,13002
14833,14444
14239,99907
14227,14634
14623,14634
11037,10788
14659,14291
14664,14635
14874,12001
14404,13018
10500,10583
14875,14855
10712,14411
14817,14850
12035,10075
10579,14259
14018,14645
14658,14039
14426,14470
14035,14814
10783,14062
14272,14003
14869,12007
14607,12007
14805,14466
10609,1077
14829,14860
14870,14861
14805,12022
7081,14205
14245,14809
14672,14876
14007,99907
7333,14426
13042,10579
13009,14603
7333,8010
14038,13018
14427,14291
12011,14003
14845,14804
14462,14285
14233,14425
14224,14871
14007,14644
14824,14866
14631,14471
10727,12036
14001,14075
12007,11036
10577,13031
14438,14830
14842,10719
14040,14003
14644,10734
14606,14414
14642,14071
10621,14269
14647,14415
10703,14833
14440,14876
12007,14419
14464,13018
14035,10626
14269,7824
13011,14275
14456,14066
14601,11037
14800,14630
14869,14235
14607,14235
14650,14871
11035,14259
14001,14425
10553,12041
11057,14018
10773,14259
12003,14650
14871,14281
14666,14815
14470,10739
94628,6455
12037,11036
14466,14003
14459,13024
830,14224
14275,14435
14641,14004
6845,14621
14245,14004
11000,14423
14830,14657
14806,14071
14410,14071
13011,14625
14066,7845
14613,14430
14604,14876
14282,14825
10500,11067
10727,14264
10732,14608
10768,14265
14813,14461
14216,14205
14259,14841
14603,14651
10786,14844
14876,14251
6584,10500
10606,10712
14439,10463
14671,14004
14874,10391
14860,14657
14877,14072
10075,14459
12033,14835
11023,11000
14667,14262
14400,14672
6845,3078
13018,14641
13040,14400
14212,14621
14038,11058
14633,14651
7343,14874
10717,14865
14280,13035
10739,14624
14214,14667
14434,14441
14659,10587
14643,7610
14653,13024
14837,14831
14603,10463
14661,14605
10607,14855
10734,14630
13024,14055
6845,10783
12022,14245
14672,14205
7824,10609
14057,14841
14470,14256
9802,14835
14444,13035
14212,3078
14427,10587
14463,14216
14067,14216
14673,7610
13024,14405
14052,14847
14426,8672
14465,14262
2605,14441
13009,14282
10502,14630
7610,14413
14005,14277
14650,6845
14440,14205
13003,14467
13036,14415
14808,14601
7081,14823
14638,3078
14877,14206
14627,14031
10573,14281
14004,14052
14417,14221
14449,94454
14600,14837
2525,14862
14861,14612
13020,14821
14837,14026
8672,14624
14441,7610
3078,14257
10609,14877
11005,14877
14257,2605
14601,7333
14611,14437
11020,14219
5101,14284
14816,10705
14659,10721
14411,6455
14612,14847
14636,9017
10601,14235
10391,14425
14871,10577
13021,14642
13021,94428
14601,10716
13033,14467
14833,14257
14679,13036
14406,3078
14414,14273
830,10520
14605,14807
14810,14273
14815,14617
14269,14858
11000,10719
14421,6584
14875,94454
10561,14055
10587,13024
11058,14861
14613,10726
14280,14458
14070,14648
11057,14636
14450,14869
14426,14283
14467,14284
14262,14818
12001,14441
14427,10721
14031,10721
14666,9017
7845,14414
12000,14216
14660,14864
12036,10463
14866,10768
14400,14001
14272,10783
14635,14807
14256,14222
14421,14289
13003,14601
14216,14823
14233,14238
14257,14632
10551,14656
14818,10727
11005,14072
10609,14072
14422,10727
14444,14458
14449,14802
14614,14869
14218,14869
14251,14817
14631,14284
14638,13011
13056,14612
14630,14813
14606,14227
12030,14216
14671,14622
10703,14646
14858,14448
14285,10614
14271,14880
14648,14638
14667,14880
14269,14053
14600,3078
10391,10587
13033,14601
14609,14875
14607,14048
13010,14617
14842,14854
14859,14269
12003,14463
14601,14233
14644,14869
14071,11035
14847,10502
10614,6845
14206,14643
14275,14248
6845,14434
14282,14638
14435,14880
14416,14638
10732,14421
14600,10783
14259,14654
14603,14464
14639,14875
14653,10609
11036,14832
14672,14823
14871,12000
14071,2525
14201,14649
14005,10573
14421,14423
14849,14870
14235,11035
14276,11036
14615,10502
14224,14818
14417,10517
10609,14206
14411,14644
13009,5101
10075,14272
14235,14418
14667,14075
14801,14829
13015,10773
14465,14880
14840,14003
14212,14434
14052,13021
14854,3321
14642,14018
14633,14464
6455,14225
11066,14832
14817,10609
14440,14823
14877,14824
14646,10727
14004,14670
14835,10626
14417,14839
14021,14839
13035,14808
14456,14013
14645,10502
11067,14653
830,10788
14435,14075
94428,14450
14872,14830
14870,14003
14629,14880
14209,12042
14434,14604
14410,14018
14057,14654
1087,10794
14865,10626
10768,14212
14617,8080
14675,10502
10561,14673
14463,14029
10712,14842
10712,94628
14067,14029
14826,14835
14867,14644
94428,14800
10577,14617
14658,14470
14465,14075
10587,10609
13042,14043
14272,14434
14062,14624
14406,14434
14667,14209
14271,14209
99907,14813
12011,14434
14449,12037
14600,14650
14652,14840
10719,1087
14206,13033
14251,8080
13020,14634
13056,14291
10783,14843
3078,14070
13009,12001
1077,10614
14285,14265
14629,14075
14670,14830
10601,14048
14804,14830
10391,14238
14821,14245
10573,12000
14873,14435
14833,14070
14606,14845
13033,14280
14838,14414
10574,14854
13021,12011
10786,13047
14435,14209
14039,14209
14471,14620
14201,10595
10579,10502
12007,14850
835,14649
14209,14620
11057,11066
14815,14430
7824,6584
14035,11057
10566,14212
14632,13033
12008,12042
10626,12011
5101,12003
14607,14666
14280,14271
11057,14449
14262,14631
10602,14808
14809,14800
14045,14404
14053,14265
7845,14227
12000,14029
14677,14846
14658,14604
14880,14451
10463,14649
14630,14276
14234,14276
14652,14035
14812,12038
7824,14289
14445,8080
10783,14038
14257,14445
14467,12003
14444,14271
14449,14615
14857,14440
12038,14671
14806,14852
14438,14456
14839,14800
13056,14425
14608,10703
12013,14614
10609,14824
12030,14029
14606,14040
10719,11020
10703,14459
14863,14605
14648,14451
11035,10502
10773,10502
14436,10596
14439,14277
10719,14403
94454,14411
14631,12003
14834,14806
13010,14430
14625,14440
14666,14441
14052,10606
14869,14800
14812,14266
14258,14646
14280,14405
14677,14041
14400,13009
12037,14045
14222,14400
14425,14005
14029,14005
14848,14862
10732,14234
14264,14811
14603,14277
11036,14645
14410,14636
14651,7343
13047,14847
10726,14419
14265,12003
14613,11023
14864,14806
14234,14410
14619,14221
14266,14857
14679,14272
14013,14411
7824,14423
14276,14821
14224,14631
14613,14406
14637,14800
14824,14626
14841,14041
14015,12013
10794,13018
14875,6455
14801,14642
10596,13033
14658,8672
14209,10566
14656,12009
14801,94428
14878,14862
14616,14862
14869,13056
14289,14467
14607,13056
14423,14467
6584,14448
10722,14835
11066,14645
13036,14846
14285,10561
14615,14637
14815,7343
14417,14652
14021,14652
14434,14067
13035,14621
11058,14003
14043,14411
10721,14610
14609,14822
14626,14237
10553,14245
14815,10726
830,10601
14842,14801
14859,14216
14625,10602
14830,11034
14248,14816
14423,14817
14831,94428
14848,14057
14223,14005
10601,14666
14066,14021
14227,14878
14645,14637
14662,14052
1087,10607
14053,10561
11021,14471
14464,14067
14469,14411
12022,14810
14639,14822
13035,3078
14413,12035
10577,14430
14407,10500
14658,14283
14849,14817
2605,14067
7610,14039
14253,14005
14430,14833
14616,14057
10421,14856
7845,14845
14289,830
13036,14041
14860,14417
14423,830
14632,14001
13056,10721
3078,10500
12008,10566
14456,13021
14867,14807
14256,14653
14289,14601
14817,6584
13010,7343
14443,12035
14880,12036
14833,10500
14879,14817
14669,11035
13010,10726
11067,14600
14257,12030
14460,14833
14856,14833
14873,14248
14838,14227
14284,14607
14055,10583
14418,14607
1087,9802
2525,14838
14858,14879
14834,12041
14814,14018
10788,14626
14850,14237
14659,14669
14629,14238
14070,14274
14414,14838
14669,2525
14851,14839
14068,14201
14603,10573
14262,14444
12001,14067
10602,14621
14262,12000
14407,835
14413,14613
14437,11035
14619,10517
7845,14040
14624,14833
14013,14679
11000,14667
14448,14607
14880,14264
10463,14462
14021,13042
2605,14201
12022,5495
13035,13011
14417,13042
14864,12041
14805,14844
14046,14038
14822,14259
14844,14018
14257,14258
10551,14282
14427,14669
14031,14669
14282,12036
14857,14253
14619,14839
14416,12036
8010,14265
14443,14613
10463,14812
10626,14052
14043,14679
14235,14849
14648,14264
7824,12008
14852,14259
14642,14449
10574,14801
14810,14033
14414,14033
14835,11057
14625,14253
14620,1077
14817,14423
14607,14613
14206,14269
14018,14218
10577,7343
12001,14201
14451,11067
14661,14849
14282,14264
14416,14264
7343,13024
10577,10726
14264,14624
14281,14039
14407,10768
14625,14603
14837,12042
14410,14449
14847,14450
10783,10602
13047,14660
14240,14038
10595,10551
14275,14224
14662,14670
14865,11057
10768,14643
14636,11005
14813,14839
14854,14840
14276,14634
14224,14444
14026,14459
14067,14460
14463,14460
14824,14439
13024,14649
12038,14618
14655,14630
14877,11067
14438,14403
14823,14214
14219,11067
14289,14280
14423,14280
10703,14406
13036,14659
14858,14208
10561,13010
14439,14224
13035,14434
14413,13003
14802,14276
12011,14865
14609,14635
14879,8080
14650,14444
14044,14634
14842,14614
14859,14029
14608,11000
3321,12007
12003,14223
14248,14629
14661,14044
14052,10553
14872,14456
14258,10621
14249,11067
14225,14645
14873,14866
14040,14865
14458,14624
14838,14845
14645,14450
11021,14284
14832,14276
14660,10786
14443,13003
14259,14414
14603,14224
14639,14635
14658,10713
10566,14643
14446,14240
10786,14417
14277,11021
14629,14856
14015,11021
14662,14804
14679,14219
14868,14872
14849,14630
10595,14068
14045,14835
14430,14646
12000,14460
7081,14262
8010,10561
3321,14235
14862,14276
14652,14466
14657,14810
14607,13003
14634,14826
14214,14240
14257,14876
14214,7824
14668,14410
14802,14410
14062,14600
14208,14425
10606,14018
11067,14413
14460,14646
14804,14456
14856,14646
14838,14040
12030,14460
10626,14670
13047,10606
14817,10719
14643,10566
10768,13033
835,14275
10601,14613
14854,10786
14821,14810
14076,14656
10719,14834
10788,14439
14057,14414
94454,14842
94454,94628
14874,14636
10713,14265
14832,14410
14851,14652
14001,12038
14625,14871
10602,14434
14413,14426
10786,10579
14413,8010
14425,7081
14220,10621
830,14281
10579,14450
14624,14646
10596,14619
14018,14836
14658,14230
10463,14275
14618,14831
14222,14831
14673,10566
14616,14004
14805,14657
14634,14021
14620,14877
14283,13040
7333,14617
10609,11067
14466,14410
14862,14410
7343,10609
14621,13035
14636,14067
14013,14842
12036,14224
14013,94628
14421,14667
14443,14426
10463,14625
14443,8010
10783,14603
14613,14837
12013,14240
14630,14252
10721,10719
14657,5495
14257,14421
14837,10566
14441,10566
10566,13033
14647,14606
10626,14804
10574,14614
14404,14848
6455,14469
6584,14879
10739,14681
14849,13020
14608,14651
