Source,Target
11000,14249
11000,14250
11000,14251
11000,14253
11000,14257
11000,14259
11000,14260
11000,14262
11000,14264
11000,14265
11000,14266
11000,14271
11000,14274
11000,14276
11000,14277
11000,14278
11000,14282
11000,14283
11000,14284
11000,14285
11000,14291
11000,14400
11000,14402
11000,14404
11000,14406
11000,14410
11000,14411
11000,14413
11000,14416
11000,14418
11000,14419
11000,14421
11000,14422
11000,14423
11000,14424
11000,14425
11000,14427
11000,14429
11000,14430
11000,14434
11000,14435
11000,14436
11000,14438
11000,14439
11000,14440
11000,14441
11000,14443
11000,14444
11000,14445
11000,14448
11000,14450
11000,14451
11000,14456
11000,14458
11000,14459
11000,14460
11000,14462
11000,14464
11000,14465
11000,14466
11000,14467
11000,14469
11000,14600
11000,14601
11000,14602
11000,14603
11000,14604
11000,14605
11000,14606
11000,14607
11000,14608
11000,14609
11000,14610
11000,14612
11000,14613
11000,14614
11000,14617
11000,14618
11000,14621
11000,14624
11000,14625
11000,14626
11000,14627
11000,14630
11000,14631
11000,14632
11000,14633
11000,14635
11000,14636
11000,14638
11000,14641
11000,14645
11000,14646
11000,14648
11000,14649
11000,14650
11000,14651
11000,14653
11000,14654
11000,14655
11000,14656
11000,14659
11000,14661
11000,14663
11000,14664
11000,14666
11000,14667
11000,14668
11000,14670
11000,14672
11000,14673
11000,14674
11000,14676
11000,94428
11000,94628
11005,11020
11005,11021
11005,11023
11005,11034
11005,11035
11005,11036
11005,11037
11005,11041
11005,11058
11005,11067
11005,12000
11005,12001
11005,12004
11005,12007
11005,12010
11005,12011
11005,12013
11005,12022
11005,12027
11005,12029
11005,12033
11005,12035
11005,12036
11005,12038
11005,12042
11005,12046
11005,13002
11005,13003
11005,13009
11005,13010
11005,13013
11005,13018
11005,13020
11005,13021
11005,13024
11005,13026
11005,13027
11005,13033
11005,13036
11005,13042
11005,13047
11005,13055
11005,13056
11005,14000
11005,14001
11005,14003
11005,14004
11005,14005
11005,14007
11005,14013
11005,14015
11005,14016
11005,14018
11005,14021
11005,14026
11005,14029
11005,14031
11005,14033
11005,14035
11005,14038
11005,14039
11005,14040
11005,14041
11005,14045
11005,14046
11005,14048
11005,14052
11005,14055
11005,14057
11005,14062
11005,14067
11005,14069
11005,14070
11005,14071
11005,14072
11005,14075
11005,14200
11005,14202
11005,14204
11005,14205
11005,14206
11005,14209
11005,14212
11005,14214
11005,14215
11005,14216
11005,14218
11005,14219
11005,14220
11005,14222
11005,14223
11005,14225
11005,14226
11005,14227
11005,14230
11005,14231
11005,14233
11005,14234
11005,14237
11005,14238
11005,14239
11005,14245
11005,14248
11005,14249
11005,14250
11005,14251
11005,14253
11005,14257
11005,14259
11005,14260
11005,14262
11005,14264
11005,14265
11005,14266
11005,14271
11005,14272
11005,14273
11005,14274
11005,14276
11005,14277
11005,14282
11005,14283
11005,14284
11005,14285
11005,14291
11005,14400
11005,14402
11005,14404
11005,14406
11005,14410
11005,14411
11005,14413
11005,14414
11005,14415
11005,14416
11005,14417
11005,14418
11005,14419
11005,14421
11005,14422
11005,14423
11005,14424
11005,14425
11005,14426
11005,14427
11005,14429
11005,14430
11005,14431
11005,14432
11005,14434
11005,14435
11005,14436
11005,14437
11005,14438
11005,14439
11005,14440
11005,14441
11005,14443
11005,14444
11005,14445
11005,14448
11005,14449
11005,14450
11005,14451
11005,14456
11005,14458
11005,14459
11005,14460
11005,14461
11005,14462
11005,14464
11005,14465
11005,14466
11005,14467
11005,14469
11005,14471
11005,14600
11005,14601
11005,14602
11005,14603
11005,14604
11005,14605
11005,14606
11005,14607
11005,14608
11005,14609
11005,14610
11005,14611
11005,14612
11005,14613
11005,14614
11005,14617
11005,14618
11005,14619
11005,14621
11005,14622
11005,14623
11005,14624
11005,14625
11005,14626
11005,14627
11005,14630
11005,14631
11005,14632
11005,14633
11005,14634
11005,14635
11005,14636
11005,14637
11005,14638
11005,14639
11005,14641
11005,14642
11005,14644
11005,14645
11005,14646
11005,14647
11005,14648
11005,14649
11005,14650
11005,14651
11005,14652
11005,14653
11005,14654
11005,14655
11005,14656
11005,14657
11005,14659
11005,14660
11005,14661
11005,14662
11005,14663
11005,14664
11005,14666
11005,14667
11005,14668
11005,14669
11005,14670
11005,14671
11005,14672
11005,14673
11005,14674
11005,14675
11005,14676
11005,94428
11005,94454
11005,94628
11013,12000
11013,12001
11013,12003
11013,12004
11013,12008
11013,12009
11013,12027
11013,12030
11013,12036
11013,12038
11013,12042
11013,13003
11013,13010
11013,13011
11013,13013
11013,13024
11013,13026
11013,13031
11013,13033
11013,13035
11013,13040
11013,14001
11013,14015
11013,14016
11013,14029
11013,14039
11013,14053
11013,14055
11013,14067
11013,14068
11013,14072
11013,14075
11013,14200
11013,14201
11013,14202
11013,14204
11013,14205
11013,14206
11013,14208
11013,14209
11013,14210
11013,14212
11013,14214
11013,14215
11013,14217
11013,14222
11013,14223
11013,14224
11013,14230
11013,14231
11013,14233
11013,14238
11013,14248
11013,14250
11013,14253
11013,14254
11013,14256
11013,14257
11013,14258
11013,14264
11013,14265
11013,14266
11013,14269
11013,14271
11013,14274
11013,14275
11013,14277
11013,14278
11013,14280
11013,14281
11013,14282
11013,14283
11013,14284
11013,14285
11013,14289
11013,14400
11013,14405
11013,14406
11013,14407
11013,14409
11013,14413
11013,14416
11013,14421
11013,14422
11013,14423
11013,14424
11013,14425
11013,14426
11013,14430
11013,14431
11013,14434
11013,14435
11013,14436
11013,14440
11013,14441
11013,14443
11013,14444
11013,14445
11013,14448
11013,14458
11013,14459
11013,14460
11013,14463
11013,14464
11013,14465
11013,14467
11013,14470
11013,14471
11013,14600
11013,14601
11013,14603
11013,14604
11013,14607
11013,14613
11013,14617
11013,14620
11013,14621
11013,14624
11013,14625
11013,14626
11013,14629
11013,14631
11013,14632
11013,14638
11013,14643
11013,14646
11013,14648
11013,14649
11013,14650
11013,14651
11013,14653
11013,14656
11013,14658
11013,14663
11013,14665
11013,14666
11013,14667
11013,14672
11013,14673
11020,11023
11020,11034
11020,11035
11020,11036
11020,11037
11020,11041
11020,11057
11020,11058
11020,11066
11020,11067
11020,12007
11020,12010
11020,12011
11020,12013
11020,12022
11020,12029
11020,12033
11020,12035
11020,12037
11020,12038
11020,12046
11020,13002
11020,13015
11020,13018
11020,13020
11020,13021
11020,13024
11020,13036
11020,13042
11020,13047
11020,13055
11020,13056
11020,14000
11020,14003
11020,14004
11020,14005
11020,14007
11020,14013
11020,14015
11020,14016
11020,14018
11020,14021
11020,14031
11020,14033
11020,14035
11020,14038
11020,14040
11020,14041
11020,14045
11020,14046
11020,14052
11020,14056
11020,14057
11020,14069
11020,14071
11020,14072
11020,14218
11020,14219
11020,14220
11020,14225
11020,14226
11020,14227
11020,14233
11020,14234
11020,14237
11020,14239
11020,14243
11020,14245
11020,14249
11020,14251
11020,14252
11020,14259
11020,14260
11020,14273
11020,14274
11020,14276
11020,14288
11020,14290
11020,14291
11020,14402
11020,14403
11020,14404
11020,14406
11020,14410
11020,14411
11020,14414
11020,14415
11020,14416
11020,14417
11020,14418
11020,14419
11020,14422
11020,14424
11020,14427
11020,14429
11020,14432
11020,14436
11020,14437
11020,14438
11020,14441
11020,14447
11020,14449
11020,14450
11020,14453
11020,14456
11020,14459
11020,14461
11020,14462
11020,14464
11020,14466
11020,14469
11020,14600
11020,14602
11020,14603
11020,14605
11020,14606
11020,14607
11020,14608
11020,14609
11020,14610
11020,14611
11020,14612
11020,14614
11020,14615
11020,14616
11020,14618
11020,14619
11020,14623
11020,14627
11020,14630
11020,14633
11020,14634
11020,14635
11020,14636
11020,14637
11020,14639
11020,14641
11020,14642
11020,14644
11020,14645
11020,14647
11020,14648
11020,14651
11020,14652
11020,14654
11020,14655
11020,14657
11020,14659
11020,14660
11020,14661
11020,14662
11020,14664
11020,14668
11020,14669
11020,14670
11020,14671
11020,14674
11020,14675
11020,14676
11020,94428
11020,94454
11020,94628
11021,11023
11021,11041
11021,11058
11021,11067
11021,12001
11021,12004
11021,12010
11021,12013
11021,12027
11021,12035
11021,12036
11021,12038
11021,12042
11021,13003
11021,13010
11021,13013
11021,13018
11021,13021
11021,13024
11021,13033
11021,13035
11021,13040
11021,13042
11021,14015
11021,14016
11021,14018
11021,14033
11021,14038
11021,14039
11021,14045
11021,14046
11021,14051
11021,14055
11021,14070
11021,14072
11021,14075
11021,14200
11021,14202
11021,14204
11021,14205
11021,14206
11021,14209
11021,14210
11021,14214
11021,14215
11021,14216
11021,14217
11021,14218
11021,14220
11021,14221
11021,14222
11021,14223
11021,14224
11021,14225
11021,14230
11021,14231
11021,14238
11021,14239
11021,14240
11021,14248
11021,14249
11021,14251
11021,14253
11021,14254
11021,14257
11021,14259
11021,14260
11021,14262
11021,14264
11021,14265
11021,14271
11021,14274
11021,14276
11021,14277
11021,14278
11021,14282
11021,14283
11021,14284
11021,14285
11021,14400
11021,14404
11021,14406
11021,14410
11021,14411
11021,14413
11021,14416
11021,14417
11021,14421
11021,14422
11021,14423
11021,14424
11021,14426
11021,14430
11021,14431
11021,14432
11021,14434
11021,14435
11021,14436
11021,14440
11021,14441
11021,14443
11021,14444
11021,14445
11021,14446
11021,14448
11021,14450
11021,14458
11021,14459
11021,14460
11021,14463
11021,14464
11021,14465
11021,14471
11021,14600
11021,14602
11021,14603
11021,14604
11021,14605
11021,14607
11021,14608
11021,14612
11021,14614
11021,14617
11021,14618
11021,14621
11021,14622
11021,14623
11021,14624
11021,14625
11021,14626
11021,14629
11021,14631
11021,14632
11021,14635
11021,14636
11021,14638
11021,14646
11021,14648
11021,14649
11021,14650
11021,14651
11021,14653
11021,14656
11021,14658
11021,14659
11021,14661
11021,14663
11021,14666
11021,14667
11021,14668
11021,14670
11021,14672
11021,14673
11021,14676
11023,11034
11023,11035
11023,11036
11023,11037
11023,11058
11023,11067
11023,12000
11023,12001
11023,12003
11023,12004
11023,12007
11023,12010
11023,12011
11023,12022
11023,12027
11023,12033
11023,12035
11023,12036
11023,12038
11023,12042
11023,13003
11023,13009
11023,13010
11023,13013
11023,13018
11023,13021
11023,13024
11023,13026
11023,13027
11023,13033
11023,13036
11023,13042
11023,13047
11023,13055
11023,13056
11023,14000
11023,14001
11023,14003
11023,14004
11023,14005
11023,14007
11023,14013
11023,14015
11023,14016
11023,14018
11023,14026
11023,14029
11023,14031
11023,14033
11023,14038
11023,14039
11023,14040
11023,14045
11023,14046
11023,14055
11023,14062
11023,14067
11023,14070
11023,14071
11023,14072
11023,14075
11023,14200
11023,14202
11023,14204
11023,14205
11023,14206
11023,14209
11023,14210
11023,14212
11023,14214
11023,14215
11023,14218
11023,14219
11023,14220
11023,14222
11023,14223
11023,14224
11023,14225
11023,14226
11023,14227
11023,14230
11023,14231
11023,14233
11023,14234
11023,14237
11023,14238
11023,14239
11023,14248
11023,14249
11023,14250
11023,14251
11023,14253
11023,14257
11023,14259
11023,14262
11023,14264
11023,14265
11023,14266
11023,14271
11023,14273
11023,14274
11023,14276
11023,14277
11023,14278
11023,14282
11023,14283
11023,14284
11023,14285
11023,14291
11023,14400
11023,14402
11023,14404
11023,14406
11023,14410
11023,14411
11023,14413
11023,14416
11023,14417
11023,14418
11023,14419
11023,14421
11023,14422
11023,14423
11023,14424
11023,14425
11023,14427
11023,14429
11023,14430
11023,14431
11023,14432
11023,14434
11023,14435
11023,14436
11023,14438
11023,14439
11023,14440
11023,14441
11023,14443
11023,14444
11023,14445
11023,14448
11023,14450
11023,14451
11023,14456
11023,14458
11023,14459
11023,14460
11023,14462
11023,14464
11023,14465
11023,14466
11023,14467
11023,14469
11023,14471
11023,14600
11023,14601
11023,14602
11023,14603
11023,14604
11023,14605
11023,14606
11023,14607
11023,14608
11023,14609
11023,14610
11023,14612
11023,14613
11023,14614
11023,14617
11023,14618
11023,14621
11023,14622
11023,14623
11023,14624
11023,14625
11023,14626
11023,14627
11023,14630
11023,14631
11023,14632
11023,14633
11023,14635
11023,14636
11023,14638
11023,14641
11023,14643
11023,14644
11023,14645
11023,14646
11023,14648
11023,14649
11023,14650
11023,14651
11023,14652
11023,14653
11023,14654
11023,14655
11023,14656
11023,14657
11023,14659
11023,14661
11023,14663
11023,14664
11023,14665
11023,14666
11023,14667
11023,14668
11023,14670
11023,14672
11023,14673
11023,14674
11023,14676
11023,94428
11023,94628
11034,11035
11034,11036
11034,11037
11034,11041
11034,11057
11034,11058
11034,11066
11034,11067
11034,12007
11034,12010
11034,12011
11034,12022
11034,12029
11034,12033
11034,12035
11034,12037
11034,12038
11034,12046
11034,13002
11034,13015
11034,13018
11034,13020
11034,13021
11034,13024
11034,13036
11034,13042
11034,13047
11034,13055
11034,13056
11034,14000
11034,14003
11034,14004
11034,14007
11034,14013
11034,14015
11034,14016
11034,14018
11034,14021
11034,14026
11034,14031
11034,14033
11034,14035
11034,14038
11034,14040
11034,14041
11034,14045
11034,14046
11034,14052
11034,14056
11034,14057
11034,14069
11034,14071
11034,14218
11034,14219
11034,14220
11034,14221
11034,14225
11034,14226
11034,14227
11034,14234
11034,14237
11034,14238
11034,14239
11034,14243
11034,14245
11034,14249
11034,14251
11034,14252
11034,14259
11034,14260
11034,14273
11034,14274
11034,14276
11034,14288
11034,14290
11034,14291
11034,14402
11034,14403
11034,14404
11034,14406
11034,14410
11034,14411
11034,14414
11034,14415
11034,14417
11034,14419
11034,14422
11034,14424
11034,14427
11034,14429
11034,14432
11034,14437
11034,14438
11034,14441
11034,14447
11034,14449
11034,14450
11034,14453
11034,14456
11034,14459
11034,14461
11034,14462
11034,14464
11034,14466
11034,14469
11034,14602
11034,14605
11034,14606
11034,14608
11034,14609
11034,14610
11034,14611
11034,14612
11034,14614
11034,14615
11034,14616
11034,14618
11034,14619
11034,14623
11034,14627
11034,14630
11034,14633
11034,14634
11034,14635
11034,14636
11034,14637
11034,14639
11034,14641
11034,14642
11034,14644
11034,14645
11034,14647
11034,14648
11034,14651
11034,14652
11034,14654
11034,14655
11034,14657
11034,14659
11034,14660
11034,14661
11034,14662
11034,14664
11034,14668
11034,14669
11034,14670
11034,14674
11034,14675
11034,14676
11034,94428
11034,94454
11034,94628
11035,11036
11035,11037
11035,11057
11035,11058
11035,11066
11035,11067
11035,12004
11035,12007
11035,12010
11035,12011
11035,12022
11035,12027
11035,12029
11035,12033
11035,12035
11035,12037
11035,12038
11035,12046
11035,13002
11035,13015
11035,13018
11035,13020
11035,13021
11035,13024
11035,13027
11035,13036
11035,13042
11035,13047
11035,13055
11035,13056
11035,14000
11035,14001
11035,14003
11035,14004
11035,14005
11035,14007
11035,14013
11035,14015
11035,14016
11035,14018
11035,14021
11035,14026
11035,14031
11035,14033
11035,14035
11035,14038
11035,14040
11035,14041
11035,14045
11035,14046
11035,14052
11035,14056
11035,14057
11035,14069
11035,14070
11035,14071
11035,14072
11035,14204
11035,14218
11035,14219
11035,14220
11035,14222
11035,14225
11035,14226
11035,14227
11035,14233
11035,14234
11035,14237
11035,14238
11035,14239
11035,14243
11035,14245
11035,14249
11035,14251
11035,14252
11035,14259
11035,14260
11035,14262
11035,14272
11035,14273
11035,14274
11035,14276
11035,14284
11035,14288
11035,14290
11035,14291
11035,14402
11035,14403
11035,14404
11035,14406
11035,14410
11035,14411
11035,14414
11035,14415
11035,14416
11035,14417
11035,14418
11035,14419
11035,14422
11035,14423
11035,14424
11035,14427
11035,14429
11035,14432
11035,14437
11035,14438
11035,14439
11035,14441
11035,14444
11035,14447
11035,14449
11035,14450
11035,14451
11035,14453
11035,14456
11035,14459
11035,14461
11035,14462
11035,14464
11035,14465
11035,14466
11035,14469
11035,14600
11035,14601
11035,14602
11035,14603
11035,14605
11035,14606
11035,14607
11035,14608
11035,14609
11035,14610
11035,14611
11035,14612
11035,14614
11035,14615
11035,14616
11035,14618
11035,14619
11035,14623
11035,14626
11035,14627
11035,14630
11035,14633
11035,14634
11035,14635
11035,14636
11035,14637
11035,14639
11035,14641
11035,14642
11035,14644
11035,14645
11035,14647
11035,14648
11035,14651
11035,14652
11035,14654
11035,14655
11035,14657
11035,14659
11035,14660
11035,14661
11035,14662
11035,14664
11035,14667
11035,14668
11035,14669
11035,14670
11035,14674
11035,14675
11035,14676
11035,94428
11035,94454
11035,94628
11036,11037
11036,11041
11036,11057
11036,11058
11036,11066
11036,11067
11036,12007
11036,12010
11036,12011
11036,12013
11036,12022
11036,12029
11036,12033
11036,12035
11036,12037
11036,12038
11036,12046
11036,13002
11036,13015
11036,13018
11036,13020
11036,13021
11036,13024
11036,13036
11036,13042
11036,13047
11036,13055
11036,13056
11036,14000
11036,14003
11036,14004
11036,14007
11036,14013
11036,14015
11036,14016
11036,14018
11036,14021
11036,14026
11036,14031
11036,14033
11036,14035
11036,14038
11036,14040
11036,14041
11036,14045
11036,14046
11036,14052
11036,14056
11036,14057
11036,14069
11036,14071
11036,14218
11036,14219
11036,14220
11036,14221
11036,14225
11036,14226
11036,14227
11036,14234
11036,14237
11036,14238
11036,14239
11036,14243
11036,14245
11036,14249
11036,14251
11036,14252
11036,14259
11036,14260
11036,14273
11036,14274
11036,14276
11036,14288
11036,14290
11036,14291
11036,14402
11036,14403
11036,14404
11036,14406
11036,14410
11036,14411
11036,14414
11036,14415
11036,14417
11036,14419
11036,14422
11036,14424
11036,14427
11036,14429
11036,14432
11036,14436
11036,14437
11036,14438
11036,14441
11036,14447
11036,14449
11036,14450
11036,14453
11036,14456
11036,14459
11036,14461
11036,14462
11036,14464
11036,14466
11036,14469
11036,14602
11036,14603
11036,14605
11036,14606
11036,14608
11036,14609
11036,14610
11036,14611
11036,14612
11036,14614
11036,14615
11036,14616
11036,14618
11036,14619
11036,14623
11036,14627
11036,14630
11036,14633
11036,14634
11036,14635
11036,14636
11036,14637
11036,14639
11036,14641
11036,14642
11036,14644
11036,14645
11036,14647
11036,14648
11036,14651
11036,14652
11036,14654
11036,14655
11036,14657
11036,14659
11036,14660
11036,14661
11036,14662
11036,14664
11036,14668
11036,14669
11036,14670
11036,14674
11036,14675
11036,14676
11036,94428
11036,94454
11036,94628
11037,11058
11037,11066
11037,11067
11037,12004
11037,12007
11037,12011
11037,12022
11037,12027
11037,12029
11037,12033
11037,12035
11037,12038
11037,12042
11037,13002
11037,13018
11037,13020
11037,13021
11037,13024
11037,13027
11037,13036
11037,13042
11037,13047
11037,13055
11037,13056
11037,14000
11037,14001
11037,14003
11037,14004
11037,14005
11037,14007
11037,14013
11037,14015
11037,14016
11037,14018
11037,14021
11037,14026
11037,14031
11037,14033
11037,14035
11037,14038
11037,14040
11037,14041
11037,14045
11037,14046
11037,14052
11037,14057
11037,14069
11037,14070
11037,14071
11037,14072
11037,14204
11037,14218
11037,14219
11037,14220
11037,14222
11037,14225
11037,14226
11037,14227
11037,14233
11037,14234
11037,14237
11037,14238
11037,14239
11037,14243
11037,14245
11037,14249
11037,14251
11037,14259
11037,14260
11037,14262
11037,14271
11037,14273
11037,14274
11037,14276
11037,14284
11037,14285
11037,14291
11037,14400
11037,14402
11037,14404
11037,14406
11037,14410
11037,14411
11037,14413
11037,14414
11037,14415
11037,14416
11037,14417
11037,14418
11037,14419
11037,14422
11037,14423
11037,14424
11037,14427
11037,14429
11037,14432
11037,14437
11037,14438
11037,14441
11037,14444
11037,14449
11037,14450
11037,14451
11037,14456
11037,14459
11037,14461
11037,14462
11037,14464
11037,14465
11037,14466
11037,14469
11037,14600
11037,14601
11037,14602
11037,14603
11037,14605
11037,14606
11037,14607
11037,14608
11037,14609
11037,14610
11037,14611
11037,14612
11037,14614
11037,14616
11037,14618
11037,14619
11037,14621
11037,14626
11037,14627
11037,14630
11037,14631
11037,14633
11037,14634
11037,14635
11037,14636
11037,14637
11037,14639
11037,14641
11037,14642
11037,14644
11037,14645
11037,14647
11037,14648
11037,14651
11037,14652
11037,14654
11037,14655
11037,14657
11037,14659
11037,14660
11037,14661
11037,14662
11037,14663
11037,14664
11037,14667
11037,14668
11037,14669
11037,14670
11037,14674
11037,14676
11037,94428
11037,94454
11037,94628
11041,11058
11041,12001
11041,12004
11041,12010
11041,12011
11041,12013
11041,12022
11041,12027
11041,12033
11041,12035
11041,12038
11041,12042
11041,12046
11041,13010
11041,13015
11041,13018
11041,13021
11041,13024
11041,13029
11041,13033
11041,13036
11041,13042
11041,13047
11041,13055
11041,14003
11041,14005
11041,14007
11041,14013
11041,14015
11041,14016
11041,14018
11041,14033
11041,14038
11041,14040
11041,14044
11041,14045
11041,14046
11041,14071
11041,14072
11041,14215
11041,14218
11041,14219
11041,14221
11041,14222
11041,14223
11041,14225
11041,14231
11041,14234
11041,14238
11041,14239
11041,14249
11041,14251
11041,14253
11041,14257
11041,14259
11041,14264
11041,14265
11041,14273
11041,14274
11041,14276
11041,14284
11041,14285
11041,14291
11041,14400
11041,14404
11041,14406
11041,14410
11041,14411
11041,14413
11041,14416
11041,14417
11041,14419
11041,14422
11041,14423
11041,14424
11041,14426
11041,14430
11041,14431
11041,14432
11041,14436
11041,14438
11041,14441
11041,14444
11041,14446
11041,14450
11041,14456
11041,14459
11041,14460
11041,14464
11041,14465
11041,14466
11041,14469
11041,14471
11041,14600
11041,14602
11041,14603
11041,14604
11041,14605
11041,14606
11041,14607
11041,14609
11041,14610
11041,14612
11041,14614
11041,14617
11041,14618
11041,14623
11041,14625
11041,14627
11041,14630
11041,14631
11041,14635
11041,14638
11041,14642
11041,14646
11041,14648
11041,14649
11041,14651
11041,14654
11041,14655
11041,14657
11041,14659
11041,14661
11041,14663
11041,14666
11041,14667
11041,14668
11041,14670
11041,14673
11041,14676
11057,11058
11057,12010
11057,12011
11057,12022
11057,12029
11057,12033
11057,12046
11057,13002
11057,13018
11057,13020
11057,13021
11057,13036
11057,13042
11057,13047
11057,13055
11057,14000
11057,14003
11057,14004
11057,14007
11057,14013
11057,14018
11057,14021
11057,14031
11057,14033
11057,14035
11057,14038
11057,14040
11057,14045
11057,14052
11057,14057
11057,14069
11057,14071
11057,14218
11057,14219
11057,14225
11057,14227
11057,14239
11057,14245
11057,14259
11057,14273
11057,14276
11057,14291
11057,14410
11057,14411
11057,14414
11057,14415
11057,14417
11057,14432
11057,14437
11057,14438
11057,14449
11057,14450
11057,14456
11057,14461
11057,14466
11057,14469
11057,14605
11057,14606
11057,14609
11057,14610
11057,14611
11057,14612
11057,14614
11057,14616
11057,14618
11057,14623
11057,14627
11057,14630
11057,14634
11057,14635
11057,14637
11057,14639
11057,14642
11057,14644
11057,14645
11057,14647
11057,14652
11057,14654
11057,14655
11057,14657
11057,14659
11057,14660
11057,14661
11057,14662
11057,14664
11057,14668
11057,14669
11057,14670
11057,14676
11057,94628
11058,11066
11058,11067
11058,12007
11058,12010
11058,12011
11058,12013
11058,12022
11058,12027
11058,12029
11058,12033
11058,12035
11058,12037
11058,12038
11058,12046
11058,13002
11058,13015
11058,13018
11058,13020
11058,13021
11058,13024
11058,13036
11058,13042
11058,13047
11058,13055
11058,13056
11058,14000
11058,14003
11058,14004
11058,14007
11058,14013
11058,14015
11058,14016
11058,14018
11058,14021
11058,14031
11058,14033
11058,14035
11058,14038
11058,14040
11058,14041
11058,14045
11058,14046
11058,14052
11058,14057
11058,14069
11058,14070
11058,14071
11058,14072
11058,14204
11058,14218
11058,14219
11058,14220
11058,14221
11058,14222
11058,14225
11058,14226
11058,14227
11058,14233
11058,14234
11058,14237
11058,14238
11058,14239
11058,14243
11058,14245
11058,14249
11058,14251
11058,14252
11058,14259
11058,14260
11058,14273
11058,14274
11058,14276
11058,14284
11058,14288
11058,14290
11058,14291
11058,14402
11058,14403
11058,14404
11058,14406
11058,14410
11058,14411
11058,14414
11058,14415
11058,14416
11058,14417
11058,14419
11058,14422
11058,14424
11058,14427
11058,14429
11058,14432
11058,14436
11058,14437
11058,14438
11058,14441
11058,14444
11058,14447
11058,14449
11058,14450
11058,14453
11058,14456
11058,14459
11058,14461
11058,14462
11058,14464
11058,14466
11058,14469
11058,14471
11058,14602
11058,14603
11058,14605
11058,14606
11058,14607
11058,14608
11058,14609
11058,14610
11058,14611
11058,14612
11058,14614
11058,14615
11058,14616
11058,14618
11058,14619
11058,14623
11058,14627
11058,14630
11058,14633
11058,14634
11058,14635
11058,14636
11058,14637
11058,14639
11058,14641
11058,14642
11058,14644
11058,14645
11058,14647
11058,14648
11058,14651
11058,14652
11058,14654
11058,14655
11058,14657
11058,14659
11058,14660
11058,14661
11058,14662
11058,14664
11058,14667
11058,14668
11058,14669
11058,14670
11058,14671
11058,14674
11058,14675
11058,14676
11058,94428
11058,94454
11058,94628
11063,14215
11066,12011
11066,12022
11066,12029
11066,12033
11066,12037
11066,12041
11066,12046
11066,13002
11066,13015
11066,13018
11066,13020
11066,13021
11066,13036
11066,13042
11066,13047
11066,13055
11066,14000
11066,14003
11066,14004
11066,14007
11066,14013
11066,14018
11066,14021
11066,14031
11066,14033
11066,14035
11066,14038
11066,14040
11066,14041
11066,14045
11066,14052
11066,14056
11066,14057
11066,14069
11066,14071
11066,14218
11066,14219
11066,14220
11066,14225
11066,14226
11066,14227
11066,14239
11066,14243
11066,14245
11066,14252
11066,14259
11066,14260
11066,14273
11066,14276
11066,14288
11066,14290
11066,14291
11066,14403
11066,14410
11066,14411
11066,14414
11066,14415
11066,14417
11066,14432
11066,14437
11066,14438
11066,14447
11066,14449
11066,14450
11066,14453
11066,14456
11066,14461
11066,14466
11066,14469
11066,14605
11066,14606
11066,14609
11066,14610
11066,14611
11066,14612
11066,14614
11066,14615
11066,14616
11066,14618
11066,14619
11066,14623
11066,14627
11066,14630
11066,14633
11066,14634
11066,14635
11066,14637
11066,14639
11066,14641
11066,14642
11066,14644
11066,14645
11066,14647
11066,14652
11066,14654
11066,14655
11066,14657
11066,14659
11066,14660
11066,14661
11066,14662
11066,14664
11066,14668
11066,14669
11066,14670
11066,14675
11066,14676
11066,94454
11066,94628
11067,12000
11067,12001
11067,12003
11067,12004
11067,12007
11067,12010
11067,12011
11067,12022
11067,12027
11067,12030
11067,12033
11067,12035
11067,12036
11067,12038
11067,12042
11067,13003
11067,13009
11067,13010
11067,13013
11067,13018
11067,13021
11067,13024
11067,13026
11067,13027
11067,13033
11067,13035
11067,13036
11067,13040
11067,13042
11067,13047
11067,13055
11067,13056
11067,14000
11067,14001
11067,14003
11067,14004
11067,14005
11067,14007
11067,14013
11067,14015
11067,14016
11067,14018
11067,14026
11067,14029
11067,14031
11067,14033
11067,14038
11067,14039
11067,14045
11067,14046
11067,14048
11067,14055
11067,14067
11067,14070
11067,14071
11067,14072
11067,14075
11067,14200
11067,14202
11067,14204
11067,14205
11067,14206
11067,14208
11067,14209
11067,14210
11067,14212
11067,14214
11067,14215
11067,14216
11067,14217
11067,14218
11067,14219
11067,14220
11067,14222
11067,14223
11067,14224
11067,14225
11067,14227
11067,14230
11067,14231
11067,14233
11067,14234
11067,14237
11067,14238
11067,14239
11067,14248
11067,14249
11067,14250
11067,14251
11067,14253
11067,14257
11067,14259
11067,14260
11067,14262
11067,14264
11067,14265
11067,14266
11067,14271
11067,14273
11067,14274
11067,14276
11067,14277
11067,14278
11067,14281
11067,14282
11067,14283
11067,14284
11067,14285
11067,14289
11067,14291
11067,14400
11067,14402
11067,14404
11067,14406
11067,14407
11067,14410
11067,14411
11067,14413
11067,14416
11067,14417
11067,14418
11067,14419
11067,14421
11067,14422
11067,14423
11067,14424
11067,14425
11067,14426
11067,14427
11067,14429
11067,14430
11067,14431
11067,14432
11067,14434
11067,14435
11067,14436
11067,14438
11067,14439
11067,14440
11067,14441
11067,14443
11067,14444
11067,14445
11067,14448
11067,14450
11067,14451
11067,14456
11067,14458
11067,14459
11067,14460
11067,14462
11067,14463
11067,14464
11067,14465
11067,14466
11067,14467
11067,14469
11067,14471
11067,14600
11067,14601
11067,14602
11067,14603
11067,14604
11067,14605
11067,14606
11067,14607
11067,14608
