Source,Target
15761,366
214,57
15779,20385
20916,97
173,18715
20805,266
20925,11702
200,16374
20962,20629
16072,18917
201,19982
20361,18719
120,16610
19637,194
15770,270
18717,194
154,164
20559,20397
15791,19806
127,18720
15779,18291
50,1504
17267,18718
244,57
20051,184
15782,280
113,15789
20358,112
246,103
15765,84
15757,18882
18718,18704
15800,270
16351,19806
101,129
112,16503
15785,147
201,15794
12,57
20386,18725
16610,260
15793,18697
13836,264
18718,16610
20941,16503
14372,244
20841,57
19000,266
18882,18704
286,18726
20635,20368
1845,145
11583,125
18724,20747
172,130
197,20374
15788,44
109,20527
59,18720
366,181
667,109
668,15795
18696,18699
20383,118
20360,134
20369,20599
1502,156
79,124
15768,15792
18882,16610
18713,19807
20362,180
15800,18713
20496,180
384,171
155,119
260,135
15797,18415
15793,20925
20380,20384
262,181
20415,191
21044,20364
18695,17134
1619,1845
74,130
15770,20941
15762,112
15763,15798
148,79
19196,154
20580,18725
352,74
49,73
20357,20373
12,191
20398,20374
15760,224
19002,16503
19684,93
655,18727
103,15770
162,135
168,21083
17140,19807
14372,378
15762,4434
15776,168
18707,20527
20841,191
118,28
18725,17134
178,79
15793,15798
141,197
172,264
120,74
121,15760
180,125
20394,20790
18713,19002
15790,224
20364,20389
264,18697
109,17628
18696,15800
159,187
21083,74
20767,20779
134,130
208,79
19809,15791
20962,15770
185,95
48,18291
224,23
74,264
4956,16610
17141,20917
15762,246
148,213
113,192
187,141
100,20144
247,192
18715,20364
18278,20363
352,208
180,17629
17140,19002
19196,16503
154,20380
18688,19480
18265,129
18702,130
181,15787
20381,1845
280,15766
172,18707
20051,20400
352,19806
82,15781
201,197
20354,207
78,18291
219,214
20384,49
18707,17628
120,208
221,260
97,224
20378,18701
130,21083
20349,213
138,18692
21083,208
120,19806
18882,74
271,19221
70,11583
164,21044
189,163
264,15798
134,264
20389,20930
44,1502
20361,18882
15782,93
133,39
20377,167
18707,18917
20367,20390
110,55
1845,20361
127,224
15784,139
20352,110
20379,213
220,18882
38,152
20385,18717
18702,264
15778,15785
87,44
18688,366
194,21044
18728,20144
18718,208
208,1502
16610,73
20354,19000
19807,17141
16503,20363
99,18713
20805,213
17140,238
82,50
216,50
163,19637
119,117
15775,19809
18,18724
655,97
224,21044
270,286
15770,217
18717,141
20392,20396
15788,16072
18882,208
18830,18
15776,20384
18725,18691
59,224
100,225
264,67
19221,24
38,286
112,235
16374,15765
99,20941
15800,217
17990,162
18688,15776
286,20767
18697,18713
44,15757
16610,207
278,123
80,138
266,17267
20388,18718
220,118
123,185
197,134
156,133
1619,15779
257,185
20349,15757
11583,72
3082,119
15792,110
18830,152
173,19146
20362,127
384,118
62,67
16072,100
118,20378
1146,20820
56,252
264,201
18725,15792
244,15764
20415,138
17990,296
15762,59
266,247
20365,20962
20382,20377
15766,178
18705,18708
19480,18704
16610,19000
17140,15782
160,201
20377,20383
15784,20355
20389,206
296,247
11583,206
34,247
15796,178
38,20368
180,72
221,73
19920,667
24,15774
19480,16610
18830,286
20381,15779
19748,11702
82,668
99,83
216,668
172,19809
62,201
17629,266
20380,278
16582,15797
20384,20399
20361,18695
111,93
15773,352
15800,15761
55,161
16073,55
19146,118
20368,20805
352,155
220,18695
121,20379
16374,168
38,16180
117,16473
93,20051
18703,15763
15795,15767
206,19928
16351,184
49,15780
15757,199
18704,123
183,15780
18729,20367
18703,19146
44,160
18692,17267
85,161
219,161
655,15775
217,88
206,1619
120,155
161,156
221,207
21044,18701
97,171
1619,182
123,20051
97,18830
257,20051
99,217
221,1146
214,167
159,268
19928,103
56,15796
18711,139
20398,18711
15773,15762
117,18701
18278,257
100,38
82,20400
191,156
15782,18699
168,172
176,33
18700,21076
15787,19982
244,167
138,19928
17628,20527
112,18707
286,20580
20387,20400
15763,148
19000,20779
280,18291
48,18722
220,15796
15784,19684
18291,88
252,17963
180,1845
18704,257
15765,194
130,38
49,3082
183,3082
18720,201
20351,182
44,18953
200,18712
18697,217
183,49
43,18728
21075,20400
12,167
15760,200
15793,148
655,44
119,18723
78,18722
18715,18701
18278,18700
15770,164
121,110
162,111
15760,20387
154,18717
20841,167
15787,15794
20375,17141
18830,16180
97,655
100,172
16473,257
213,49
59,18830
207,18728
20917,20349
141,20360
15790,200
20925,18712
20364,20365
1502,266
19809,141
20383,20415
15782,15800
15767,216
15800,164
18696,19748
225,59
19982,69
304,352
184,18717
260,245
20376,20375
20411,182
72,194
19002,48
130,172
16503,257
278,18729
18688,16073
20390,244
20539,16582
20790,20365
49,183
113,20355
16610,15780
19480,208
99,15761
125,178
102,194
88,296
162,245
19133,100
15776,278
201,173
21076,20355
15792,18716
17134,17628
178,189
20354,20370
20390,20781
18710,182
17629,79
260,18688
4956,155
15788,16503
264,148
18716,20349
120,20371
286,661
18692,15791
20355,34
16503,18700
93,266
97,20387
147,15778
18728,172
246,15757
15766,125
19196,18707
173,20382
21083,20371
16728,15785
20539,15777
185,205
18711,20355
15757,12
160,148
220,199
17360,197
18719,244
123,266
15780,181
127,20387
168,20388
296,194
20371,16351
15796,125
18725,20411
260,20916
20767,15762
17140,20051
20397,18703
20966,21075
116,18693
15766,17629
118,272
191,18278
18718,20371
200,82
192,18688
16072,181
20360,15788
197,1504
48,20629
15787,197
199,20798
19637,117
80,17134
20386,20392
214,17134
155,15773
260,15789
15796,17629
57,154
15770,20380
164,18710
18882,20371
18917,178
20370,20798
217,14372
18702,24
207,98
18696,20366
100,20388
286,17360
15788,20370
24,17360
1146,15774
244,17134
99,20917
18714,18693
118,18715
145,16374
20370,18704
162,15789
221,154
15800,20380
194,18710
124,221
18700,15762
1619,129
207,20635
238,15784
20363,20916
13836,187
20382,18714
43,19480
20916,154
200,216
20941,20398
130,20388
655,16072
180,15779
116,15794
189,57
15776,20144
20367,97
15777,16582
18714,19982
20400,18704
15775,19919
20377,18720
154,221
18711,19684
111,15800
245,15800
167,20805
38,18705
271,217
57,16503
187,15795
205,159
246,160
18700,17990
18718,102
75,278
15765,141
209,278
20374,113
19637,14372
264,20364
20390,57
18697,164
18706,20629
206,20359
15791,18708
4434,260
18714,15794
18729,20798
217,15795
20798,18726
121,18716
20916,16503
220,20415
206,18265
11583,182
67,171
141,120
172,187
15789,15787
19948,247
200,19948
201,17140
20360,191
1502,213
93,79
79,181
16728,21075
15767,163
20962,18726
73,366
15784,15793
20361,12
20767,1454
72,141
171,120
20378,20368
74,187
15795,117
220,12
668,17141
20390,191
49,130
148,16351
164,80
18719,57
16728,19920
200,15760
20373,20374
129,244
201,120
5,208
20385,197
138,18265
286,18917
118,85
18830,18705
15761,102
24,18917
15757,20362
172,19569
20385,20384
15794,18709
178,16351
194,80
180,182
20380,38
11702,18697
18708,18715
20369,20790
19221,18711
73,15776
15789,56
172,19919
125,17629
15766,72
117,18
99,20380
18700,1454
18707,181
208,16351
224,80
18709,19475
113,249
352,265
119,11583
164,214
20389,100
18736,18265
15796,72
11702,20925
18725,20358
124,34
129,378
197,15788
15798,118
18714,197
178,270
219,271
15784,20599
182,20391
82,19221
199,19806
19948,15791
20376,18712
3082,15773
120,265
21044,152
18720,20364
123,1502
20805,16351
18706,15770
55,18714
15760,20363
20398,162
20388,20385
352,18708
249,271
18917,125
20400,208
270,19807
246,19221
15768,252
18701,15776
139,21044
18729,74
19000,20539
224,214
19748,18712
273,21044
20364,20930
20377,224
110,112
20823,19000
16582,176
20383,20391
18702,19569
15782,19748
219,18714
15763,16473
18718,265
15798,252
18704,16582
20366,18882
20580,152
18917,17629
173,18719
214,18720
668,18698
20356,20823
20386,286
15766,1845
18715,152
19016,80
20559,214
181,17267
191,18709
135,118
121,220
15793,16473
15774,20395
16180,21083
18882,265
18706,39
18692,141
271,164
1146,17360
19919,18728
244,18720
1504,72
18696,260
113,15793
18700,20381
260,5
247,15793
20386,20823
9976,18693
20349,20941
18718,18708
19807,178
20966,20351
18729,19806
15784,19928
20386,18729
18726,260
16610,264
278,180
18713,20966
20361,20362
15793,18701
13836,268
28,5
181,247
88,56
15795,280
15776,38
18716,15787
118,19146
15770,18717
20580,286
20379,20941
20371,112
20767,112
20930,21044
9976,19982
18719,220
15782,4956
197,191
18882,18708
220,20362
17360,20360
11583,129
19016,214
67,118
141,67
172,134
19948,194
18696,18703
100,18725
19928,15757
15788,18707
135,252
15792,167
34,20357
18711,15793
655,16503
15794,213
20359,667
19809,18694
20376,82
20368,20378
1504,206
18708,219
18953,18709
260,139
20380,201
18691,18709
4956,265
15787,173
18699,21044
17629,20376
171,67
21044,20368
74,134
102,20841
264,16473
15762,116
266,304
20372,15774
20390,138
9976,15794
14372,18691
15764,162
15797,110
20394,257
49,18736
18721,50
125,72
245,366
20361,20496
15776,172
201,67
15761,49
160,16473
219,84
206,20790
113,20599
266,20841
145,135
11583,263
172,268
180,129
20364,206
43,16073
98,15780
21044,16180
264,18701
18695,118
159,191
18728,18725
206,18696
116,15770
20361,93
249,84
20580,20368
20378,262
117,16180
19000,20352
20363,139
20790,206
16073,112
18715,20368
18278,20367
18725,118
15786,55
154,20384
280,15770
123,15786
15765,117
207,20395
20385,278
15799,667
20366,18695
217,145
103,43
16728,20351
135,15796
38,20559
161,213
20580,16180
20599,20394
20386,99
20599,1146
98,3082
15794,15757
20349,217
20798,43
138,18696
20388,145
18715,16180
214,224
19928,160
286,100
1845,178
225,18291
20373,18711
15789,15763
224,161
191,213
55,352
77,111
125,1845
15766,15779
69,18717
20379,217
20962,43
18709,10107
244,224
20360,20354
15762,19982
18291,145
163,18702
85,352
15796,15779
16503,20367
18736,18696
111,4956
257,55
12,224
152,18728
20392,20400
17628,181
17360,17140
15765,14372
173,19016
20798,9976
98,183
20962,20930
15776,20388
271,111
55,15762
18696,207
265,296
238,20350
77,245
378,173
4956,78
116,173
15773,88
75,172
20399,18723
93,189
15800,221
19807,125
225,116
266,117
192,168
19996,24
18720,18701
18953,213
17134,181
155,286
82,20941
15787,17140
70,178
219,15762
19920,187
278,127
15760,18700
10107,225
148,246
17360,120
280,173
18736,18830
18719,167
197,138
20767,18718
16610,19809
296,117
18694,110
125,235
164,20377
199,184
18727,18717
19807,17629
72,14372
15779,20820
249,15762
15790,18700
15794,160
191,15757
118,20382
168,15773
17267,15770
39,87
217,20361
17629,16351
15787,120
264,205
19221,162
194,20377
20382,194
206,200
19982,260
201,20767
15766,182
82,21075
15765,15795
208,246
16374,38
19480,18708
18726,19000
69,87
129,138
15757,69
16180,172
96,190
20635,266
224,20377
12,15768
18700,18718
19920,19919
19475,55
15796,182
88,15763
19475,18714
200,139
15794,18953
77,15789
15784,18265
16072,238
17629,270
62,205
176,15768
167,20378
38,18278
18,98
296,14372
20361,18699
138,200
34,14372
172,1504
16073,59
18691,15757
17267,39
72,15795
17360,18697
130,15773
18717,20361
20051,164
16374,172
18265,80
19748,163
59,257
15763,18
207,155
148,15790
18729,184
20798,17360
139,18710
49,15784
182,98
209,201
20368,18715
145,216
125,15779
18705,19196
102,15795
19919,16610
20144,16728
178,15790
163,206
20349,164
20358,20629
18736,200
214,171
19000,246
56,15800
15773,15766
112,20805
216,217
20367,154
1845,125
15795,11583
16473,127
163,17360
18713,189
18719,20383
197,20354
266,15795
191,160
154,278
208,15790
20361,15800
273,20349
20379,164
16582,18729
15768,15772
270,20051
155,99
17360,15798
378,17140
18278,20798
141,20580
16503,127
18708,20382
20380,20364
20383,20635
34,15795
148,59
184,278
21075,217
1845,17629
20391,15800
200,18716
16351,19920
17140,189
18688,667
12,171
86,120
15775,15788
18715,18705
20384,15760
655,18707
20781,120
18719,17134
18692,18694
20367,16503
3082,286
214,655
141,9976
19809,145
17990,113
19807,72
16728,18688
217,17141
18722,18721
201,20580
93,16351
20366,20415
260,249
208,59
15785,18704
70,125
185,75
172,20781
19002,18711
18699,18710
74,244
17360,67
247,172
20790,20369
123,16351
139,80
273,80
21076,172
19684,207
163,19133
162,249
82,15761
216,15761
207,20371
15792,18720
20366,12
18714,120
74,20781
18706,18726
70,17629
12,655
15761,16374
219,20381
268,86
20599,20370
15787,67
39,18693
20382,141
16503,18704
18728,176
15789,113
20375,17629
246,15761
668,178
20349,20380
15766,129
18695,20415
15764,56
173,20386
214,20387
134,244
39,384
111,260
15782,73
176,655
245,260
19637,17141
185,209
20396,197
20629,20370
74,378
160,152
15784,119
17360,201
69,18693
15776,18725
164,271
19919,208
20379,20380
139,214
15796,129
221,24
18725,20415
134,20781
244,20387
18711,18265
20364,100
69,384
18705,19948
20355,20925
9976,20360
15775,191
172,15788
20383,15776
19000,59
194,271
18278,74
15767,15764
200,19684
55,112
152,18704
20386,20396
20415,18882
15770,197
20930,80
18709,18727
19146,18728
39,15794
164,18714
20389,21044
18917,182
20373,162
20400,265
20823,11702
74,15788
15782,207
73,102
15762,15770
207,102
224,271
152,16610
18704,74
117,19807
38,266
17963,39
15774,15780
118,18719
101,56
217,18698
87,158
69,15794
20370,18708
235,18715
18699,80
1619,133
16610,187
80,118
13836,191
19475,15762
214,118
200,220
18726,20370
20365,18714
18703,20386
216,164
84,18704
1845,72
16473,74
158,159
224,18714
265,18715
129,17134
3082,99
18721,20376
15784,18696
244,118
38,18709
117,19002
84,16610
1504,129
260,62
15799,18415
18882,19920
16503,74
264,181
20415,118
266,19475
74,57
18265,15787
18720,152
19928,20941
167,18715
20382,20357
15797,33
206,20363
18704,19806
18721,19221
4434,264
12,118
86,67
18699,214
220,19480
28,62
181,304
88,113
15785,19806
121,18720
15773,18291
20841,118
16610,19919
20917,113
172,191
18715,19002
15792,224
18830,266
116,18726
181,20841
20366,20362
1504,263
77,15765
15765,11583
134,57
16582,15777
72,145
20642,18725
111,73
4434,18707
245,73
17140,17990
74,191
15762,173
17628,20962
113,119
138,20363
18709,97
247,119
19146,98
352,135
141,17628
49,134
160,16180
16503,19806
18719,18720
15774,183
18265,56
125,129
19016,18714
21076,119
102,145
15787,20767
220,366
20781,201
20385,201
19133,18710
18714,67
18830,18709
4434,19996
219,141
15757,20366
18705,16728
120,135
145,20379
260,21083
141,18917
11702,18701
20356,20559
20380,18701
271,15765
270,79
19221,18715
73,15780
20415,18695
213,15760
668,125
20366,20496
18716,17267
19996,18711
84,74
134,191
249,141
111,207
152,208
201,17628
185,156
224,84
20386,20559
260,19928
16180,18725
38,79
15786,112
278,15781
17629,20917
220,15776
197,15792
668,17629
201,18917
113,20790
273,15787
118,18882
18716,247
15792,15768
235,219
18720,20368
266,11583
173,280
17629,15790
55,18718
15760,20367
19928,217
154,18697
20388,20389
84,208
17134,19002
20767,20385
73,49
18696,130
100,152
661,219
20381,20349
18723,263
19146,366
168,286
15784,200
75,95
15764,15763
84,19806
209,95
34,11583
20378,20051
38,213
20820,20396
225,39
20360,20411
219,18718
20363,19928
56,4956
15763,262
18720,16180
15776,15773
20376,20355
15779,206
130,152
19920,110
1454,20392
20349,18717
33,219
20411,20349
181,117
15781,252
20384,244
118,19016
82,111
124,15798
216,111
15762,20389
257,112
18711,18696
15779,17360
19016,84
20629,18707
15793,262
200,15793
366,55
15770,278
121,224
366,18714
15774,20399
17267,18726
18706,43
18692,145
102,20361
20379,18717
123,4434
271,168
257,4434
18696,264
100,286
18709,15775
18700,20385
154,15798
19146,15776
246,111
20930,15787
1146,20747
4956,135
15773,145
18701,49
352,19196
97,20367
19807,182
173,20362
18726,264
130,286
19920,244
278,184
191,20941
184,15798
20361,20366
15762,17140
101,15763
15787,20580
14372,252
82,245
123,246
18719,224
4434,19809
257,246
127,20367
120,19196
172,138
100,18729
20365,15762
3082,180
19133,214
139,20377
18830,213
15792,18830
43,667
1845,15779
16473,15781
20368,20382
18710,296
18953,18713
15775,20354
18708,18882
265,19146
38,15757
264,262
138,123
20415,199
18726,18707
15762,120
18728,286
18696,19996
18709,44
10107,18725
20357,194
247,18725
173,20496
19002,296
15781,15796
18718,19196
16351,111
21044,18278
20386,18278
17141,18697
167,19146
44,87
71,190
145,139
118,18695
20352,20387
20362,21075
20496,21075
19475,112
112,20378
278,668
50,252
15765,17141
18882,19196
119,16072
173,93
20941,20378
668,72
18728,18729
206,18700
20397,15784
378,15774
249,88
19569,97
20378,266
18708,19016
18,155
93,15790
15792,655
138,257
17990,15767
17141,20925
18706,661
17134,15782
127,98
113,200
119,20394
168,99
100,16180
154,201
18278,20371
160,18705
119,1146
70,15779
15786,59
245,15780
78,17360
20823,15784
18702,138
16351,245
280,15774
15757,260
18704,184
182,155
18715,18278
20375,15779
145,273
20366,18699
130,16180
199,15785
184,201
20384,57
20351,109
20925,20383
17141,15798
20384,18716
57,20805
87,268
72,17141
15791,18688
86,43
118,15796
252,15796
163,263
138,18700
18699,20377
19928,164
84,155
80,20415
17140,4434
18711,200
18703,20496
16473,184
15789,15767
197,20411
102,17141
16351,18688
15757,18703
15774,11702
111,3082
20360,20358
20962,18706
20496,217
200,1619
18692,10107
260,172
20411,109
130,99
16503,184
18720,262
15795,97
15787,20393
18736,18700
50,15796
123,59
48,19133
257,59
20366,15800
20395,1454
18698,99
15774,16374
121,18830
296,17141
15793,19807
34,17141
20385,20364
20781,20364
15791,16728
18727,278
118,13836
366,352
246,18717
4956,82
264,75
180,20349
20415,12
16374,15773
20559,1454
18729,15785
18715,20051
116,9976
192,172
266,121
38,18953
19807,129
18720,18705
21075,18717
18709,16072
20642,176
70,182
18713,20917
245,183
15760,18704
152,20371
17360,124
49,244
1619,15787
18718,19948
18726,19809
20389,80
20375,182
164,20381
67,18728
1454,20823
15793,19002
15760,16610
264,20962
118,199
19016,15791
15761,216
18713,15790
18704,20400
366,15762
62,75
49,20781
20380,152
213,244
180,296
217,20365
4956,216
121,655
72,18698
194,20381
235,20382
19996,162
18706,19133
15762,18726
20388,20365
15764,113
352,18688
20361,260
19928,20380
20365,20381
116,661
15782,130
185,266
224,194
17140,15790
102,18698
224,20381
265,20382
49,378
12,15772
17360,16473
15784,20363
44,18693
20389,214
219,18694
15787,17628
139,271
88,15767
19475,18718
120,18688
97,18704
145,19684
20381,15787
44,384
18830,18953
110,20629
15779,20369
20384,220
199,19920
173,18699
43,159
19000,116
21044,266
167,20382
208,18693
20361,18703
152,102
44,19982
19637,178
15787,18917
20376,15793
264,19002
97,16610
1146,20373
17267,43
154,148
18728,16582
117,266
18725,69
18717,20365
208,384
121,20387
18692,121
20051,168
18725,18728
19919,18708
120,20916
205,86
139,18714
20364,21044
73,16374
15757,207
20391,18703
207,16374
182,102
209,205
160,19002
208,19982
20368,18719
127,16610
184,148
15775,18691
352,16728
101,113
19480,19196
4434,187
21044,18709
44,15794
15760,74
16610,244
181,19475
20580,266
120,15789
20365,112
18882,18688
82,221
216,221
24,18710
19569,178
1845,129
18701,11702
18715,266
18696,24
19016,194
173,15800
197,20358
59,18704
668,15779
20383,102
221,1504
168,180
18718,20916
280,17360
15790,74
208,15794
77,18721
20393,18725
21083,16728
271,278
112,18715
20362,164
15800,18697
20496,164
20767,20629
18708,199
246,221
1454,99
59,16610
98,19948
20941,18715
15757,19000
20380,20368
15763,15782
15782,19996
18729,19920
19196,138
18882,20916
20390,118
49,57
18415,15788
19000,18693
18699,271
15775,15792
15760,208
16610,378
18715,18709
18278,18708
18718,16728
15778,225
162,119
15776,152
4434,19919
118,12
156,304
67,19480
263,17140
252,12
15760,19806
15793,15782
667,19475
141,181
15770,15798
16473,265
213,57
378,124
56,73
213,18716
116,124
135,366
48,20369
18712,102
15790,208
20380,16180
18882,16728
225,18726
266,18727
15785,18708
17267,661
111,130
171,181
245,130
15800,15798
19002,18715
10107,176
148,197
18720,19002
352,192
19806,201
154,20364
116,17628
200,18265
18703,15800
139,84
18698,180
19000,15794
20051,20384
82,15765
15776,286
216,15765
201,181
257,15766
15761,163
15762,20767
217,125
67,366
135,15776
20599,20374
16072,18714
97,208
20349,197
20382,145
20527,15775
15789,117
18701,18736
246,15765
668,182
19196,18715
117,79
97,19806
208,197
20361,207
181,11583
111,264
59,74
152,265
133,23
185,213
224,141
18714,17628
110,39
127,208
16180,123
191,20380
18725,19480
15776,18729
20379,197
18709,16503
20385,18701
197,18882
145,18692
38,16351
18265,247
87,28
43,18415
20767,15770
20371,15770
20496,20380
182,265
20363,20790
11583,15787
118,280
67,15776
185,1502
18718,20379
172,15792
20384,167
18714,18917
99,18697
82,34
21044,213
268,224
221,378
216,34
20359,110
20386,213
119,101
19637,125
15770,201
18717,125
20363,18696
286,214
24,214
84,265
59,208
18716,20841
18708,12
19948,17141
17963,43
112,219
99,20925
18688,15760
18725,366
59,19806
21075,34
16351,15765
217,18702
19637,17629
235,18719
18700,15770
15779,263
145,15793
18726,187
16610,191
19920,167
270,18713
20580,213
180,15787
19000,197
20823,20350
19928,18717
20365,18718
216,168
15776,16180
84,18708
11583,56
119,235
15795,1146
16473,78
99,15798
18715,213
18727,38
18695,15776
20400,18712
366,112
20383,49
265,18719
20779,18708
199,20351
20387,168
1502,87
18706,100
20962,21044
18696,19569
18830,16351
155,50
118,20362
213,220
18712,265
75,286
264,185
18725,15776
20356,15757
194,20357
263,15798
17267,19133
262,112
20388,20930
167,18719
352,5
20382,20361
15799,110
206,20367
18705,18692
19480,18688
20559,18718
19684,24
17140,15766
88,117
129,118
15777,15785
20386,15757
20371,173
20377,20367
20767,173
15762,20580
16728,20144
120,5
180,56
20389,20377
20350,235
15772,15791
18700,19637
20396,20767
16728,21083
159,118
62,185
11702,262
118,20496
15775,20411
20380,262
20384,20383
20642,18729
18707,55
111,77
138,180
19146,102
15789,280
19196,219
247,123
352,139
20941,15763
164,88
16374,152
57,20378
16351,168
129,252
15757,183
16180,286
183,15764
182,78
19133,18714
118,93
15780,352
20353,667
217,72
15794,18717
48,263
18716,117
120,139
194,88
97,155
19480,16728
9976,20527
19221,18719
21083,139
668,129
16072,352
56,15780
181,20390
18710,19146
20400,82
15782,24
78,263
173,19748
127,155
18709,235
18713,20356
16180,18729
154,16473
15786,116
264,20051
16374,286
18265,194
19002,19146
220,15780
18291,72
15762,661
257,18291
197,15796
15780,15762
15765,178
18718,139
20377,20635
20399,20394
16728,225
15797,655
200,18696
184,16473
160,20051
21075,20384
119,48
19920,17134
20349,278
145,19928
20388,206
20394,20400
15770,148
16072,15762
15760,20371
130,20559
286,161
18882,139
154,18701
187,1845
56,3082
9976,17628
20767,20389
20371,20389
18701,15784
18696,134
18727,201
207,18712
661,18882
116,100
15764,15767
20379,278
19196,19146
38,217
20383,20399
20820,20400
15782,15784
15800,148
17990,93
225,43
266,44
129,15796
155,213
217,1845
20372,238
20367,20805
72,178
18291,206
18718,273
18726,134
173,4956
20382,17141
181,121
15795,154
220,49
214,18728
49,167
123,116
18711,18700
18291,17360
20390,20415
19016,88
15774,216
158,110
17141,124
191,18717
102,178
3082,50
366,18718
15779,20747
88,280
125,20349
19133,84
205,1619
244,18728
1504,80
18700,20389
20496,18717
213,167
265,19016
4956,139
56,183
20355,18
18718,18716
278,20941
20382,121
187,19133
87,17963
1502,384
79,352
18693,20349
97,20371
17628,20779
206,127
15789,93
266,178
19982,187
20349,20360
19196,18691
18704,15785
173,20366
225,9976
207,19196
18725,16073
12,18728
101,15767
17360,181
247,286
167,19016
20371,120
15776,18705
18717,1845
197,199
20399,17629
127,20371
296,178
19684,19569
139,194
125,296
18715,18953
18720,20051
273,194
18694,18830
20356,20376
15788,18715
20364,80
18705,19928
20368,199
17141,16473
15774,19948
265,15767
20368,20386
15775,20358
20805,20360
79,15762
15787,181
138,127
278,21075
20378,16351
20790,80
19221,18882
19146,49
113,70
10107,18729
11702,19807
260,15773
57,138
247,18729
117,189
15770,20364
123,18693
286,20377
16374,99
18707,352
18688,110
207,82
15781,15800
17140,18291
19982,19919
199,18688
16072,1454
21076,18729
352,19684
15757,130
160,266
17141,18701
16728,38
118,18699
20393,20392
120,86
162,15773
112,20382
161,87
15800,20364
20364,214
15762,17628
123,19982
18717,19133
20366,260
224,14372
99,148
173,97
18736,127
20941,20382
18694,655
116,15778
18703,20366
11702,19002
3082,668
18713,116
191,87
366,88
18,16374
152,16374
119,20398
154,205
17267,100
20930,194
201,20962
15762,18917
80,20635
18707,15762
18917,296
20389,18714
73,216
15763,79
207,216
187,15779
15757,264
123,15794
164,15795
15765,125
213,20383
16728,172
20366,18703
182,16374
20351,113
20384,18720
87,272
103,18710
15791,18692
18699,194
15793,79
252,15800
217,15779
1454,20559
148,17140
88,93
17628,55
194,15795
19928,168
49,17134
20396,20393
183,17134
216,278
20370,16728
57,18715
270,15790
17360,20397
15765,17629
197,20415
18729,18688
77,119
15766,15787
12,20635
18694,20387
110,18726
178,17140
224,15795
17134,55
155,160
213,17134
246,278
72,125
19146,667
130,103
163,18710
19920,18720
148,120
18720,266
15795,101
15796,15787
21075,278
207,19948
247,99
181,18727
20916,18715
14372,18728
197,12
15797,147
18704,19920
82,18721
86,181
15789,11583
15774,163
15760,265
80,366
102,125
20781,181
178,120
72,17629
20385,20368
15794,18693
15788,219
145,20359
15790,265
93,197
19221,18695
73,15760
206,74
207,15760
266,125
208,120
20361,130
102,17629
145,18265
111,187
245,187
20380,20559
18,20375
160,79
17628,21076
220,130
352,249
123,197
655,17963
16503,19920
296,125
20385,16180
80,15776
15796,56
214,15776
273,141
124,18
266,17629
667,18727
15798,102
18714,181
15761,220
182,20375
217,182
18716,19475
366,15766
20805,120
120,249
97,265
138,74
16610,17134
21044,16351
235,20386
1504,15787
173,260
206,208
296,17629
11702,15782
34,17629
20361,264
19928,20384
20051,38
20365,20385
20415,15776
117,16351
18701,15760
661,199
19748,18696
18688,18716
20377,208
127,265
16180,180
15784,180
19684,18711
209,75
265,20386
246,20144
12,15776
18722,18
85,39
20962,80
247,16582
87,85
172,18882
20841,15776
163,80
20366,207
260,20392
1454,20372
13836,118
20384,224
173,18703
19000,120
20580,16351
167,20386
19569,48
15788,19146
19637,182
20798,214
18715,16351
168,50
154,152
1454,18278
16073,18726
286,271
17267,18706
24,271
15770,16473
20051,172
20790,15787
88,11583
73,163
148,15798
18696,244
207,163
18708,69
133,214
20356,18713
352,15793
75,209
84,19920
20962,214
125,15787
18712,20375
184,152
101,117
15800,16473
15757,19809
4434,191
18696,20781
15761,15764
178,15798
19920,224
278,164
176,20798
15770,18701
16351,20144
286,18714
24,18714
11583,113
67,102
16473,135
172,118
197,20362
19948,178
59,18708
100,18709
16351,21083
17628,352
15791,19928
208,15798
176,18704
15794,197
15776,20559
112,18719
20368,20362
18953,34
15800,18701
20362,168
384,159
20496,168
260,123
20399,235
4956,249
20941,18719
74,118
148,67
18701,163
15762,100
19807,296
20580,18713
352,62
15798,15780
18415,15792
18721,34
125,56
17141,18
28,123
102,72
655,18715
20380,18278
18706,21044
178,67
15784,20396
19146,11702
120,62
17628,15762
98,15764
213,18720
48,20373
20364,20377
1502,278
15765,1845
18695,102
173,73
20368,20496
20747,113
20371,20767
134,118
208,67
168,668
18707,112
171,185
19002,18719
20355,262
661,12
273,20841
74,252
127,78
119,20374
18278,20351
247,180
164,145
15764,280
18726,15788
16610,15792
154,20368
263,124
18265,117
139,88
18707,4434
18688,220
19748,200
172,18695
20051,20388
15798,49
201,185
257,15770
20368,93
20385,262
217,129
135,15780
194,145
180,247
16072,18718
15781,4956
20349,201
72,1845
173,207
286,84
278,20380
24,84
99,16473
4956,15793
84,135
154,16180
145,20790
18711,180
206,15781
20363,257
20367,20378
110,43
1845,20349
168,213
15784,127
191,20384
20393,99
102,1845
20380,20051
20379,201
15785,19196
145,18696
184,16180
263,16473
20362,20384
352,19928
20496,20384
172,15796
366,18291
20930,20841
99,18701
43,110
262,20385
19000,67
20805,201
101,280
266,1845
352,1619
135,3082
20386,217
20374,1146
18698,668
18278,82
18265,14372
15793,189
135,49
18717,129
120,19928
19928,278
20369,20400
176,16073
100,213
265,280
246,38
18702,18695
21083,19928
120,1619
20358,18706
75,156
264,55
182,18712
18722,99
93,173
