Source,Target
21083,20364
180,120
74,17629
20051,20382
15784,17141
235,15776
15762,120
206,257
20360,18693
173,80
15776,18714
18700,224
197,208
164,260
18699,15800
127,20380
168,20381
173,20496
208,74
18716,168
194,139
20380,97
20599,20372
97,206
138,244
20363,130
20368,208
18278,20358
173,201
118,265
18718,20364
20349,20382
145,139
265,15776
164,152
217,244
118,18695
20389,38
20362,21075
17629,206
214,20389
20496,21075
194,260
20930,20364
15777,20642
224,139
20378,20790
20382,264
20386,20385
138,20781
127,206
138,16351
154,80
20394,15779
173,93
15793,20357
18701,20841
145,260
20941,20378
164,273
18704,20358
20385,18699
206,18700
20781,18699
154,20496
20805,74
20379,20382
18716,181
217,20781
194,152
286,20386
18882,20364
217,16351
20378,266
244,20389
138,257
224,260
18693,197
20378,18696
20496,20378
20349,208
17141,20925
182,34
154,201
173,214
118,278
18699,20364
18718,20377
20365,152
119,1146
145,152
217,257
20352,20629
20820,15779
194,273
18729,12
20781,15787
224,152
20363,264
20364,18882
20367,20385
168,220
12,20389
154,93
18701,21083
20379,208
145,273
20384,286
130,20381
130,16180
118,21044
20384,57
20366,18699
18703,20375
20384,18716
164,18716
57,20805
20580,20385
20841,20389
224,273
21076,20966
20790,18882
154,214
18699,20377
19928,164
20384,178
20805,208
80,20415
19928,20580
217,18700
20386,224
20366,15787
20781,15800
194,18716
235,18717
197,20411
20941,217
152,18719
20392,20391
80,120
181,172
20365,286
20388,18700
18717,20781
43,238
18717,16351
19928,20930
19928,18715
38,20805
20365,18716
15776,20379
20360,20358
257,167
18711,20966
20496,217
20962,18706
1845,74
260,172
20559,273
213,97
18714,15787
20411,109
20377,20941
224,18716
265,18717
18717,257
18706,17360
93,180
121,18709
16351,15776
20367,224
20527,176
100,112
20381,20767
20389,20362
130,220
278,118
20374,119
172,20367
20415,120
18706,219
167,18717
9976,19920
257,180
20781,20364
20385,20364
206,20365
168,17629
12,120
18695,15787
164,20368
16503,197
20559,18716
20383,18719
180,20349
20378,20361
74,180
15776,97
20415,12
18717,18700
18715,20051
20841,120
21075,18717
15762,20349
20642,176
20380,139
21076,17141
57,20363
125,118
20383,181
18713,20917
138,57
20355,82
194,20368
20360,197
20388,20941
264,20841
152,20371
49,244
20354,20539
20366,20364
20385,20377
20389,80
20375,182
20380,260
145,20368
20384,20381
164,20381
164,16180
20389,20496
1454,20823
138,178
20635,257
18696,20051
138,20365
224,20368
20377,20378
18704,20400
18711,17141
18695,20580
20389,201
49,20781
197,18693
20361,139
20380,152
213,244
38,20363
18708,21044
217,20365
20399,21076
21076,121
194,20381
194,16180
235,20382
264,21083
152,20384
164,207
20388,20365
20389,93
278,15770
20361,260
20380,273
19928,20380
20365,20381
145,16180
20364,265
224,194
20364,18695
16503,18882
224,20381
224,16180
15770,12
265,20382
18704,20642
20559,20368
213,15762
93,1845
20389,214
264,19928
20361,152
18693,252
19000,20411
139,20916
139,18701
273,20916
273,18701
172,1845
20369,20917
97,18704
20381,15787
20790,18695
145,207
20384,220
164,220
125,15770
199,19920
173,18699
20388,20378
20361,273
21044,266
167,20382
235,100
20364,278
257,1845
17629,18704
152,102
20380,18716
224,207
20377,217
21044,18696
18,20747
18708,20360
15784,189
1146,20373
20399,20392
20559,16180
286,38
74,1845
18717,20365
80,20349
219,18707
20051,168
20367,145
15776,15762
120,20916
120,18701
139,18714
20395,20394
20364,21044
20362,15787
97,18717
168,167
20349,18706
110,20642
20368,18719
167,208
20365,220
154,18699
21083,18701
15787,15776
19928,20635
20395,99
20382,20051
20367,266
18715,145
20051,18719
21044,18709
20381,20580
20411,43
20357,15793
15760,74
18715,20790
16503,118
20580,266
127,18717
168,18718
167,100
168,16503
20820,20398
121,20629
20415,20349
20580,18696
20599,18709
20051,181
20356,18722
20527,110
18715,266
197,20358
20941,164
18715,18696
130,154
20383,102
20388,217
168,180
18718,20916
18718,18701
20349,18719
20411,20351
20930,18701
214,20941
20962,18882
82,113
20363,20051
18706,20798
20362,164
20496,164
18696,145
100,167
18708,199
20362,20580
20559,220
20496,20580
278,173
20384,17629
20941,20930
20941,18715
20380,20368
93,127
18882,20916
102,20363
18882,18701
49,57
257,235
18706,18704
244,20941
20354,20352
19000,18693
18696,266
20642,110
20635,20365
20496,20930
20496,18715
219,20359
172,127
15760,208
100,18718
18278,18708
130,167
100,16503
18699,20916
264,130
18699,18701
18718,18714
139,20366
162,119
74,235
15776,152
273,20366
20411,9976
20823,121
206,125
118,12
49,178
20368,20371
257,127
173,20364
20380,194
213,286
213,57
125,173
18720,19928
12,18726
213,18716
20361,20368
20380,16180
130,18718
15776,273
130,16503
74,127
201,168
220,181
214,21075
18701,172
18712,20747
20371,118
18700,213
20841,20941
20357,20599
19920,17629
17629,74
213,178
120,20366
16503,18695
18693,20360
97,20382
206,138
20349,20371
20368,20384
244,21075
154,20364
173,20377
214,20378
20361,194
20380,207
18716,49
219,18278
18703,15800
138,125
20361,16180
20051,20384
15776,286
201,181
220,194
20941,20367
15776,18716
178,197
15762,20767
127,20382
217,125
15770,20362
20379,20371
20580,20361
20599,20374
18707,121
244,20378
97,208
20382,145
18715,20361
18278,20360
20527,15775
20382,20790
168,1845
18718,20366
164,154
20930,20366
154,20377
208,197
20361,207
286,20496
20389,18699
152,265
20781,15776
21076,189
20382,266
20368,102
127,208
207,20388
20382,18696
20941,20380
20781,20916
20385,20916
20385,18701
217,138
18882,20366
194,154
38,16351
286,20388
20051,102
34,21076
207,93
19000,20358
20371,15770
20496,20380
16180,244
18696,20361
20388,138
127,100
20363,20790
15770,80
214,217
18699,20366
18718,20379
38,257
286,93
278,20389
20384,167
20365,154
15770,20496
16582,20411
18711,189
82,34
57,18700
21044,213
20386,213
152,278
224,154
20363,266
20377,164
18719,15770
15770,201
18717,125
213,20381
20363,18696
16180,20781
286,214
20366,18701
130,20383
18720,130
20366,20916
244,217
178,18882
20384,18718
20599,20629
20384,16503
20351,20527
235,168
189,18711
16180,15762
18716,20841
18278,199
18714,15776
152,21044
20377,20930
20377,18715
18694,18278
15770,93
20349,18882
20798,18708
20365,167
20384,180
20916,18700
21075,34
38,18700
18701,20388
20367,213
208,18882
252,20349
235,18719
265,168
20559,154
18,18721
18700,15770
18718,97
168,235
15770,214
18717,138
20392,20393
20580,213
180,15787
80,20767
20379,18882
19000,197
19928,18717
20365,18718
20365,16503
15776,20381
15776,16180
20962,18708
18716,21083
18715,213
20362,20635
18695,15776
20383,49
17629,20411
265,18719
199,20351
18720,264
20805,18882
118,20362
213,220
20389,20364
278,120
20388,20930
20388,18715
20400,15800
93,74
20790,20415
167,18719
178,118
20382,20361
20385,20366
206,20367
172,74
20364,12
20559,18718
102,244
180,20580
20790,120
20378,20363
15762,164
16728,20962
20371,173
20377,20367
49,125
15762,20580
208,118
57,20365
125,120
20389,20377
20635,17629
20966,238
20790,12
15776,220
20635,138
102,20781
102,16351
266,244
118,80
20363,20361
18719,173
20411,17628
18700,20805
118,20496
273,139
138,180
102,257
20386,15770
20377,20380
118,201
182,20373
217,180
20941,15763
266,20781
20916,20365
197,18695
20380,154
139,260
38,20365
21044,134
273,260
217,20367
57,20378
16351,168
235,20384
20368,265
16180,286
20381,15776
16180,57
152,20386
118,93
213,17629
20388,20367
48,34
80,15787
120,139
139,152
167,20371
19928,20382
21076,244
20377,206
16180,178
102,18700
265,20384
118,214
21083,139
178,18695
181,20390
120,260
139,273
38,20378
16351,181
20349,265
20368,278
164,19928
20362,15776
11702,15793
20349,18695
21083,260
19928,208
20962,199
173,20916
20388,20380
173,18701
264,20051
167,20384
20051,49
20415,15787
235,102
208,18695
18718,139
1146,20375
20377,20635
80,164
20399,20394
20368,21044
214,164
20559,20383
194,19928
20930,139
57,217
80,20580
20379,18695
18717,20367
214,20580
219,18709
1845,118
21075,20384
119,48
20399,99
20395,20396
265,102
18718,260
20349,278
145,19928
20386,20805
97,18719
20388,206
20394,20400
20930,260
20349,18708
15760,20371
130,20559
18882,139
154,20916
16503,20415
154,18701
18721,15763
173,18714
214,18715
20384,235
244,164
20966,11702
224,19928
112,18704
20805,18695
20767,20389
20371,20389
244,20580
20358,219
18699,139
18718,152
16503,120
11702,20357
191,18704
20349,21044
138,1845
20916,217
20379,278
20917,11702
18882,260
127,18719
168,18720
38,217
15770,18699
167,102
20820,20400
20415,20580
244,18715
217,1845
12,164
18719,20389
20367,20805
197,20360
18699,260
15760,197
18718,273
18726,134
12,20580
16503,12
102,57
17628,121
20365,235
220,49
20841,164
49,167
15800,18699
18699,152
18715,20805
11702,20599
12,18715
20941,18717
102,178
15779,20747
125,20349
20364,20362
20635,180
20390,120
266,57
109,110
18700,20389
20376,20372
213,167
18699,273
20496,18717
273,181
18718,18716
139,20368
278,20941
15776,154
201,49
97,20371
1845,15770
206,127
266,178
20790,20362
49,180
15762,20635
15793,15784
18709,20559
173,20366
15787,168
213,18718
213,16503
21044,20363
130,18720
207,20364
20393,21076
20371,120
18717,1845
197,199
127,20371
194,130
139,194
213,180
20378,244
273,194
18720,20051
20364,80
16351,102
15760,18882
120,20368
20382,134
139,16180
20364,20496
15776,167
20391,20599
264,20790
18278,20349
97,20384
20385,139
145,130
20368,20386
199,17628
154,20366
173,20379
17629,197
214,20380
164,20559
20364,201
21076,178
15787,181
138,127
224,130
20378,20781
20051,20386
278,21075
20378,16351
20790,80
20374,21076
127,197
264,18696
207,20377
20385,260
20781,260
20941,20369
15776,18718
15776,16503
220,20841
164,264
57,138
127,20384
168,20385
217,127
15770,20364
18716,172
120,194
15777,109
286,20377
20378,257
20580,20363
20364,93
244,20380
20790,201
21076,18729
18715,20363
20366,139
21083,194
20380,19928
18718,20368
118,18699
20930,20368
20393,20392
20365,20559
194,264
20389,20916
20373,34
20389,18701
141,21083
20364,214
152,38
20386,20389
20366,260
20385,273
12,20380
173,97
220,21083
201,20841
145,264
20941,20382
38,138
20635,1845
15770,20377
18882,20368
286,20390
224,264
18718,194
20496,20382
97,18882
18696,20363
20930,194
20361,19928
18699,20368
18718,16180
20539,43
16503,20349
80,20635
49,1845
20389,18714
17629,18882
1845,173
235,49
16180,17629
20941,208
20358,20798
168,224
18717,127
18723,21075
201,21083
127,18882
167,265
18882,194
130,20385
112,100
180,15776
18693,19920
20384,18720
189,18713
15762,15776
191,100
265,49
18718,207
252,15800
18699,194
20358,18704
20377,18717
182,20925
18699,16180
19928,168
16503,20362
20396,20393
57,20930
57,18715
201,20386
18701,20390
20496,100
17360,20397
20390,20349
12,219
197,20415
12,20635
20392,20395
167,278
18720,145
264,20361
19928,18719
18720,20790
20365,18720
197,120
15776,20383
99,15800
20559,18707
18720,266
21076,20394
21075,278
20916,18715
38,20930
18720,18696
197,12
21075,18708
18709,18278
20371,20349
118,20364
178,20415
20380,130
15760,265
20378,57
20370,20353
20389,20366
130,224
20383,172
15787,102
18716,20388
102,125
15760,18695
20635,127
20388,18717
152,20362
20781,181
20382,20363
49,235
178,120
20767,18713
20385,20368
15788,219
20378,178
208,20415
20559,18720
93,197
206,74
207,15760
266,125
49,127
178,12
189,21075
118,20377
208,120
238,18722
213,235
172,197
20361,130
57,20367
286,15760
20389,20379
21076,112
18694,20642
20380,20559
102,138
18712,20925
20349,12
17628,21076
20360,21075
220,130
20385,194
20781,194
20371,20941
20366,20368
15775,20642
20385,16180
20380,264
208,12
80,15776
19928,20371
20384,20385
214,15776
20805,20415
152,80
15760,21044
16351,49
16180,167
152,20496
18695,168
20377,20382
173,139
18714,181
20379,12
182,20375
20390,21075
18719,20941
20805,120
20916,20367
38,20367
20360,19920
57,20380
152,201
97,265
15793,17141
138,74
21044,16351
235,20386
18704,109
97,18695
20368,38
20366,194
162,21076
20385,207
173,260
206,208
16180,16503
217,74
20357,20790
17629,265
20361,264
20805,12
21044,257
19928,20384
20051,38
20365,20385
20415,15776
18701,15760
152,93
20377,208
20364,18699
127,265
16180,180
20388,74
154,139
18695,181
173,152
265,20386
12,15776
127,18695
57,206
18700,20941
20916,20380
18720,20361
21075,20373
152,214
97,278
172,18882
15774,21076
20841,15776
15777,9976
20366,207
154,260
173,273
20790,18699
20384,224
20388,20382
20580,16351
167,20386
20373,20747
21044,18700
20357,15784
97,21044
164,20051
1845,20415
18715,20781
127,278
18715,16351
154,152
20399,20396
18703,18
20580,257
38,206
19928,102
20051,172
20790,15787
1845,120
18696,244
18715,257
18719,20378
130,145
16351,20841
278,43
20388,208
154,273
18717,74
127,21044
194,20051
20365,224
125,15787
173,18716
214,18717
20381,168
20767,20391
20372,119
17360,15793
20367,18700
145,20051
207,18714
18696,20781
18718,154
278,164
18696,16351
93,118
15770,20916
15770,18701
224,20051
286,18714
20580,18700
20599,18713
20790,15800
244,18717
206,20411
189,20767
18696,257
18700,20378
178,20349
172,118
16351,21083
18715,18700
201,38
176,18704
266,167
15776,20559
20368,20362
16180,20383
20381,181
257,118
20362,168
18704,15774
20496,168
141,172
20747,20395
125,164
15788,20798
12,18717
208,20349
20941,18719
102,180
125,20580
181,244
20925,18711
74,118
220,172
15762,100
16351,20386
16180,1845
20374,20823
20767,109
18719,217
18706,18708
20841,18717
20390,20767
17360,20357
260,244
20362,18719
20496,18719
18696,18700
667,110
15787,49
266,180
181,20781
20349,20362
20362,181
197,80
173,20368
20367,20941
20378,125
181,15762
260,20781
213,18720
48,20373
21044,20365
20382,244
20368,80
201,172
207,20366
20364,20377
18695,102
18700,217
20368,20496
20747,113
20389,139
20379,20362
286,20366
273,20841
15763,20350
20368,201
18278,20351
119,20374
18693,9976
20382,20781
173,194
20382,16351
164,145
20378,17629
20389,260
154,20368
173,16180
164,20790
214,20382
20805,20362
172,18695
20363,244
20051,20388
20382,257
20367,20365
197,19920
20349,80
20368,93
257,15770
20386,20378
20941,20371
15776,18720
20349,20496
164,266
178,21075
20389,152
15770,20366
16503,15787
164,18696
20580,20365
286,20379
20051,93
74,15770
244,20382
194,20790
120,20841
273,21083
20496,20371
20349,201
20368,214
16180,235
18715,20365
20363,20781
154,194
20363,16351
20379,80
278,20380
118,20916
20389,273
118,18701
20357,20966
154,16180
145,20790
20393,20394
194,266
20051,214
235,38
194,18696
224,145
20363,257
20367,20378
15787,20841
152,18699
1845,20349
224,20790
168,213
20349,93
12,20382
20382,18700
20393,99
20380,20051
102,1845
15760,20415
145,266
139,19928
214,100
18704,9976
19928,265
273,19928
20379,201
145,18696
20580,20378
20841,20382
207,97
224,266
20362,20384
20390,15787
265,38
20496,20384
20349,214
20358,18693
18696,20365
224,18696
20360,43
20379,93
286,97
20930,20841
20805,201
266,1845
20381,102
20374,1146
20386,217
15793,189
15787,21083
15760,12
213,20385
20361,20051
20379,214
120,19928
19928,278
15777,17628
167,38
18706,199
18882,20841
12,100
20400,18703
20559,266
21083,19928
20358,18706
20377,18719
20559,18696
181,286
20930,21083
181,57
93,173
15787,20386
20781,49
18707,15777
18882,20962
19928,21044
20396,20395
21075,38
20362,102
201,20388
20367,217
20496,102
20390,20580
260,57
18726,191
130,213
20941,18882
20392,20397
181,178
20580,217
18701,97
20357,17141
20767,43
15776,20385
19000,21075
257,173
18718,19928
260,178
20930,19928
164,20361
20559,18709
20382,57
74,173
20371,164
20916,18717
21075,20925
20371,20580
118,20366
213,224
18882,19928
20389,20368
97,12
18716,20390
19000,19920
194,20361
102,127
152,20364
162,20823
266,235
18714,49
20382,20365
18719,164
18699,19928
17629,12
18719,20580
145,20361
139,130
180,168
20378,180
273,130
16351,38
20363,57
15762,168
127,12
224,20361
207,15762
20377,20371
266,127
21075,18723
20389,194
18719,20930
18719,18715
168,15770
20380,145
20747,20355
286,15762
20389,16180
20380,20790
15774,20823
20363,178
15776,224
152,20377
15784,48
206,197
18695,49
18700,164
15762,18719
20385,20841
20781,20841
57,74
20380,266
120,130
167,20362
180,181
20394,21075
18708,16728
20380,18696
20359,20559
235,20496
15762,181
20377,20384
20559,20361
21083,130
18700,20930
18700,18715
197,18699
20361,145
139,264
20361,20790
82,20375
16351,172
20820,21075
235,20388
182,82
265,20496
11702,15784
20916,74
20368,18699
15760,20349
16180,18720
20366,20841
20384,213
164,213
38,74
20388,20371
20781,21083
278,15776
18693,17628
20361,266
19928,20386
235,93
18701,15762
20361,18696
18715,125
20358,197
20364,20916
20364,18701
18718,130
197,15787
20930,130
173,154
265,20388
167,80
189,17360
57,208
217,197
20916,20382
120,264
194,213
167,20496
18720,20363
20367,138
235,214
20790,15776
20385,19928
20359,18707
265,93
257,20389
20388,197
20790,20916
15770,139
20349,18699
20366,21083
15760,20362
167,201
286,152
18882,130
206,18882
125,15776
20352,18704
20365,213
20580,138
74,20389
21075,20496
207,273
18696,125
18715,138
224,213
265,214
18699,130
178,15787
20378,1845
20377,18882
15770,260
80,168
20399,20398
20916,208
214,168
18718,20559
286,273
18716,15760
38,208
167,93
18695,20841
19920,20629
20820,20391
20379,18699
20381,49
162,1146
20386,164
20366,19928
21075,20388
17360,11702
18700,20367
18719,20380
18718,264
121,17360
168,173
20930,264
208,15787
16728,121
167,214
80,18719
214,18719
21076,15779
244,168
93,20415
15762,20384
20805,18699
20390,20635
18696,138
20559,213
20386,20930
20941,278
20386,18715
20398,15800
15760,80
17629,20349
15770,273
20380,20361
80,181
172,20415
121,219
15760,20496
18882,264
20415,168
18695,21083
93,120
15774,1146
21075,214
286,18716
217,18882
20362,49
20496,278
244,18719
18700,20380
12,168
172,120
18699,264
15760,201
18726,138
15788,18693
15787,38
1454,20629
20805,15787
130,20805
278,18717
15776,145
20388,18882
97,20362
20841,168
18725,21083
20368,20364
16180,20385
15800,18703
257,120
20371,20635
18704,15776
18695,20386
260,125
34,48
20367,20930
20367,18715
172,12
180,102
20747,20397
208,20580
12,18719
264,244
20415,181
15776,266
20925,18713
74,120
20364,20366
15762,102
113,48
16351,20388
18700,206
20841,18719
127,20362
20378,235
20360,17628
181,17629
141,18725
20384,15770
15788,18706
18278,16728
102,74
20382,125
18701,286
264,20781
18701,57
20781,130
20385,130
18701,18716
260,17629
20349,20364
252,18
20368,20377
20351,20962
20381,20841
20378,127
15787,172
97,80
264,257
48,20375
138,118
20051,20377
21044,20367
20386,20367
207,20368
18701,178
97,20496
18717,18882
118,139
20357,189
217,118
16503,15776
17629,80
34,182
20379,20364
286,20368
11702,20966
20382,17629
97,201
20363,125
20382,138
16180,224
127,80
113,182
119,20376
1845,15787
20366,130
118,260
20349,20377
127,20496
80,20384
20381,21083
214,20384
17628,15777
97,93
20051,20390
20386,20380
127,201
20385,264
118,152
20397,15779
206,18695
168,20389
20389,154
15770,20368
20411,667
20379,20377
20580,20367
286,20381
286,16180
20363,17629
244,20384
97,214
20377,265
20767,15763
20381,20386
20966,21076
127,93
18715,20367
15788,20358
17629,19920
118,273
278,20382
18711,182
20393,20396
20362,21083
20384,20805
164,20805
20386,206
152,20916
1845,20580
152,18701
20367,20380
127,214
20366,264
15770,194
16582,109
80,102
110,18704
12,20384
214,102
18717,118
20375,15774
19928,38
15770,16180
138,15770
17141,15793
20841,20384
18696,180
20377,278
173,19928
20362,20386
20371,15776
20496,20386
100,20389
139,20051
18720,244
273,20051
20384,173
99,18703
244,102
20365,20805
217,18695
93,20349
18701,20381
11702,17141
20367,206
207,220
152,18714
20377,21044
20388,265
224,20805
15770,207
172,20349
181,167
286,220
20388,18695
130,20389
121,20798
167,18699
18720,20781
18720,16351
18715,206
260,167
154,19928
12,102
20358,18708
264,57
20798,16728
20823,48
120,20051
18720,257
15787,20388
121,18704
17141,20357
20396,20397
20841,102
181,16503
74,20349
260,16503
20388,278
264,178
20392,20399
181,180
20635,118
20781,172
266,224
20962,16728
9976,667
260,180
164,20363
20383,18714
20388,21044
20790,113
18701,220
20051,15760
21076,20398
18717,18695
18720,18700
49,118
18718,20051
20930,20051
118,20368
257,20941
180,49
1454,18711
20356,15763
194,20363
15760,18699
20382,180
20823,182
15776,213
197,17628
152,20366
15762,49
16728,21076
20941,20384
18695,38
20767,18717
238,20820
18716,97
19928,20362
145,20363
18882,20051
20372,21076
21076,224
138,173
189,20369
18696,1845
199,20599
20358,20360
224,20363
173,130
118,194
18714,172
18699,20051
15760,15787
21075,18725
15779,15800
18719,18717
118,16180
21044,127
20370,20599
57,20371
20364,139
172,21075
20373,20375
20363,180
235,20377
152,20379
112,12
167,20364
139,145
20384,20389
20364,260
134,18726
139,20790
273,20790
197,15776
154,130
18695,172
265,20377
118,207
20559,20363
19928,80
57,197
173,20559
18700,18717
20916,20371
181,20383
19928,20496
139,266
38,20371
20380,20805
139,18696
199,20962
20383,21076
20790,260
235,20390
49,15770
97,18699
173,264
20368,20916
20368,18701
19928,201
181,1845
18720,57
167,20377
20365,20389
20364,273
20767,20369
201,15760
18715,127
120,20790
20358,199
180,20841
260,1845
1845,20635
178,15776
20389,19928
265,20390
127,18699
213,15770
19928,93
20383,20379
120,266
18720,20365
20381,38
120,18696
20359,18709
18729,20599
20394,20393
154,264
80,49
17629,15787
208,15776
15760,20364
214,49
286,154
214,278
19928,214
20368,18714
20349,18701
20382,1845
21075,82
20767,20382
20371,20382
18696,127
20385,20051
180,21083
119,162
17360,15784
18718,145
18718,20790
18716,15762
20820,20393
20379,20916
244,278
20379,18701
16582,9976
57,18882
20362,38
20496,38
18719,20382
18718,266
20383,97
20805,15776
18718,18696
180,20386
19000,17628
20363,1845
20374,48
20415,49
20930,18696
18882,20790
20381,172
15762,20386
20366,20051
18714,20388
12,278
20629,18704
12,49
18699,145
20386,18717
207,18718
278,168
18699,20790
20380,20363
20925,20917
130,18700
181,235
168,20941
18701,154
20841,278
20916,18882
20841,49
38,18882
286,18718
18719,208
18882,18696
206,20415
260,235
18700,20382
18699,266
213,20805
264,125
18699,18696
139,20361
278,18719
97,20364
206,120
49,173
20368,20366
20362,172
18695,20388
11702,189
20747,20399
20367,18717
125,168
20361,20363
20364,20368
18701,167
235,15760
206,12
74,20767
18700,208
20966,1454
127,20364
20389,130
213,173
20599,20356
15788,18708
125,18719
120,20361
20377,12
20382,127
20790,181
97,20377
1845,15776
138,20415
15776,20805
18701,18718
20349,20366
18701,16503
265,15760
20368,20379
164,20781
15775,20351
164,16351
11702,21076
217,20415
125,181
20364,194
138,120
20363,235
20051,20379
130,20941
80,21083
20364,16180
20415,20841
20941,20362
145,244
164,257
20388,20415
127,20377
168,20378
217,120
48,82
20379,20366
21044,74
20599,20369
18708,19000
20389,20559
152,139
194,20781
194,16351
20363,127
20369,21075
20790,194
20385,145
18718,20361
20385,20790
20389,264
217,12
20374,20372
80,20386
145,20781
214,20386
18716,286
194,257
15775,9976
145,16351
18716,57
20364,207
152,260
20386,20382
224,20781
207,20383
16180,118
20385,266
224,16351
20388,12
20415,21083
220,21076
145,257
130,20365
20385,18696
164,18700
18716,178
18882,20361
20051,97
20367,74
93,15787
244,20386
224,257
20381,20388
20941,80
100,20378
15788,20360
18699,20361
172,15787
20366,20790
278,20384
57,265
20580,74
18717,20415
20393,20398
57,18695
21044,208
15800,20599
20386,208
152,273
18715,74
194,18700
235,18701
20941,201
18,18703
20367,20382
168,217
12,20386
18717,120
201,21076
18709,20941
20366,18696
130,20378
15770,20841
18720,125
19928,18699
145,18700
15776,20363
74,15787
20386,100
49,20389
20362,20388
20941,93
20496,20388
18713,20767
224,18700
265,18701
18717,12
125,20384
38,265
207,19928
20916,18695
16351,15760
38,18695
93,20580
20362,93
18701,20383
20367,208
20496,93
18696,74
173,20051
235,18714
20941,214
145,15788
278,102
172,20580
213,20389
667,20559
20580,208
18720,138
167,20916
167,18701
20384,20941
57,21044
257,164
20496,214
16180,15770
100,217
15788,199
257,20580
20372,20823
16503,181
20559,18700
265,18714
20916,278
162,48
74,164
15787,20390
121,18706
20396,20399
181,18720
74,20580
20635,20415
238,43
154,20051
15770,19928
257,18715
20917,99
180,38
125,102
20747,11702
130,217
260,18720
264,180
18716,20381
102,118
17360,17141
201,97
15762,38
38,21044
20365,20941
167,18714
20385,20361
206,20362
20395,20820
164,20365
15774,48
16503,194
20383,18716
20369,20767
21076,20400
138,20349
20371,168
20377,20362
20390,181
266,118
49,120
145,57
21075,16728
18278,19000
217,20349
20380,20781
1454,18713
15760,20916
20380,16351
194,20365
15760,18701
235,20366
152,20368
17360,121
18719,168
20371,18719
20366,20361
20361,244
20380,257
109,18722
19928,20364
145,20365
139,134
180,172
20384,20378
20350,20767
20382,74
20368,139
18701,235
220,244
15762,172
224,20365
265,20366
20371,181
197,260
121,20358
15775,20527
18716,220
20361,20781
152,194
20361,16351
20377,80
20368,260
18704,102
152,16180
20377,20496
206,201
20388,20362
20361,257
102,15770
167,20366
19928,20377
20373,82
20365,20378
220,15762
20380,18700
20377,201
20349,139
20368,152
16351,18714
16180,173
20559,20365
173,145
173,20790
18700,18719
18717,20349
181,20385
20051,152
206,19920
20377,93
266,15770
257,20380
20349,260
97,20916
20368,273
97,18701
260,20385
15770,130
173,266
80,38
264,1845
17629,15776
214,38
20372,1146
20379,139
20384,217
173,18696
15787,15760
219,20798
20051,273
167,20379
235,97
207,264
201,15762
100,138
20361,18700
20377,214
118,19928
20388,80
20930,134
154,145
15774,20372
20379,260
127,20916
286,264
127,18701
18720,180
20383,16180
154,20790
20388,20496
244,38
219,18704
217,21075
43,18707
18719,20371
265,97
20349,273
130,138
20389,20051
20388,201
168,164
154,266
20394,20395
20349,18703
20397,20400
15760,20366
20365,217
168,20580
154,18696
20051,286
20371,20384
20629,18693
20051,18716
12,38
20051,1454
15770,264
80,172
20379,273
181,224
168,20930
20820,20395
168,18715
20841,38
20390,102
20599,18706
20635,20349
260,224
18700,20371
18719,20384
257,20635
278,49
20388,214
180,20388
20393,18722
15762,20388
18714,20390
20386,18719
264,235
102,173
18718,20805
20380,20365
20415,172
20790,49
18717,21075
15762,93
16351,20379
20767,102
20371,102
20962,19000
15777,667
286,18720
178,168
20767,20747
18700,20384
12,172
20361,57
125,49
100,18715
264,127
139,20363
220,286
220,57
97,20366
20841,172
266,173
252,238
20790,20357
18719,102
164,125
16180,20389
20375,113
173,20361
208,168
20378,118
57,20415
18694,18704
20361,20365
130,20930
18726,18693
130,18715
235,15762
220,178
118,130
15776,18700
178,181
18706,16728
127,20366
18720,1845
49,20941
18716,154
194,125
19928,15760
141,18729
16351,97
120,20363
15787,18714
201,286
20368,194
201,57
201,18716
18701,18720
145,125
265,15762
164,138
20368,16180
20349,20368
57,12
154,20361
20916,20415
208,181
38,20415
43,18278
213,20941
224,125
20051,20381
20051,16180
20364,20841
20386,20371
201,178
17141,20790
17360,189
18709,43
20941,20364
168,20380
18700,18882
20389,145
214,20496
20379,20368
18716,167
20389,20790
93,15776
21076,18724
15763,20356
20368,207
145,17629
118,264
20916,12
18718,20363
172,15776
145,138
20349,16180
38,12
20389,266
20805,181
80,20388
145,16582
214,20388
20389,18696
244,20496
18716,18718
18716,16503
224,138
20367,20371
238,15763
20386,20384
257,15776
20379,194
214,93
20941,20377
18723,20599
130,20367
20378,15770
20925,20369
17141,15784
20379,16180
20580,20371
235,152
74,15776
244,20388
152,154
20362,20377
20381,20390
20496,20377
20349,207
20377,18699
12,20496
18699,20363
167,139
278,20386
20384,164
20364,19928
197,19000
244,93
20415,20388
20051,220
235,273
20367,197
20356,20747
1845,168
125,21083
206,15787
265,152
16503,49
12,20388
213,20378
167,260
130,20380
168,20635
18717,20767
18720,127
244,214
19928,20916
19928,18701
20384,20930
20384,18715
15776,20365
18693,667
20841,20388
100,206
266,20389
18715,197
12,93
265,273
18695,15760
265,18703
125,20386
167,152
20365,164
15787,20379
20841,93
16351,15762
201,20381
18701,20385
235,286
1845,181
12,214
206,15800
20386,18882
235,18716
18278,20962
130,206
167,273
20388,18699
20841,214
20365,20930
20390,49
138,15787
19928,18714
20365,18715
15776,20378
265,286
286,20051
15760,139
217,15787
265,18716
121,18708
102,20415
18719,265
141,112
257,18717
213,217
18704,667
20380,125
