Source,Target
29588,21538
22141,22309
20706,20954
21926,22155
21162,21759
21948,21914
21179,21174
22161,29377
22301,15616
29109,21311
21741,22375
22135,21740
29573,22169
21304,20122
21352,21102
22147,21565
22171,21959
29571,21342
29707,22169
22382,22371
21312,21703
21709,21339
20521,22113
21994,21508
20708,21939
21921,22161
21761,20748
21506,21919
21507,22329
21956,22155
22374,21914
21978,21914
20954,22345
21367,21760
22143,21981
21754,20708
21557,21103
21342,21703
21116,21360
29368,21548
21762,21508
15616,22348
21519,21750
22300,22315
22347,22161
21536,21919
21966,20749
29504,22348
29588,20733
21513,21935
22339,21519
22371,21966
22161,22156
22142,21914
20342,22124
21118,22345
21531,21760
29571,20537
22329,21740
20529,21950
21723,21930
22377,22161
21919,20529
22325,21971
29710,20322
22324,21746
22367,22382
22126,21761
22107,21519
21140,21730
21728,20934
21561,21760
22383,22326
21308,21314
20955,21950
21731,22171
22149,21930
22333,20519
22359,21740
21727,20709
22360,22342
29588,29377
21529,20724
21704,20725
20706,22377
22143,22115
20958,29768
22345,20529
21304,21545
21949,20529
21326,21304
22167,21920
20522,20755
21351,22300
22354,21746
21326,31103
21538,22126
21314,29588
22331,21762
20927,21972
20708,29778
22363,20519
21525,21140
29312,21723
29768,21966
21760,21946
21364,21946
22130,20725
22140,22167
20321,22135
21515,22115
20708,20329
21969,21531
29368,15616
20909,22305
20926,21720
21754,22131
21979,20529
22375,20529
20934,29717
20538,29717
21922,21715
21529,29368
22320,21761
21358,22316
21306,22126
22361,21762
20310,22161
21755,21952
21368,21314
21108,22141
21545,22142
22343,22122
21975,21726
21123,20729
20519,21746
20104,21504
29588,22156
22158,22342
22108,20535
21908,22167
20504,22377
22369,20310
29741,22371
21312,22321
21726,21372
21917,21906
21538,21321
21994,22126
21314,22367
29908,21730
21749,21541
22131,20145
21508,20920
21709,29312
21936,21367
21953,21536
22163,22312
22111,22122
20356,21351
22348,21311
20138,29759
21754,21326
14873,21754
29768,22100
21342,22321
21964,21321
21306,21321
20145,14873
21762,22126
31101,20145
21922,15433
22367,21711
21343,22142
21360,21557
22327,22312
21931,22312
20124,21351
21966,22306
29741,21566
22320,21306
20706,21706
20305,21362
20310,21706
21977,21906
20733,20119
20521,21926
29377,14873
21715,21906
21994,21321
15433,21919
21178,21701
20305,22301
21726,21506
22154,21953
22163,21507
21507,22142
29776,21937
20954,22158
21372,21917
21140,22348
29908,15448
22368,21912
21972,21912
39301,22371
21123,22152
21529,21342
20517,22342
29729,21340
22348,15029
21358,20706
22125,21373
21762,21321
15616,22161
21519,21563
21304,22163
21326,21922
29504,22161
21116,22112
29903,15454
22327,21507
21931,21507
20522,21373
21974,22143
21983,29776
21118,22158
29368,21711
22365,21964
21740,21912
39307,21977
22301,21979
21311,29908
21996,21343
20504,21706
21972,20757
21340,21978
21314,20757
29571,14873
21945,21563
22115,21974
21922,22333
21508,29109
22301,22329
29393,21367
39301,21566
21529,20537
21502,21343
21934,21754
21519,20758
22330,21754
21304,21358
21352,22338
21746,21703
21763,21118
21351,22113
21934,29109
21538,21939
20342,21132
22329,20748
29908,22348
20529,20958
21506,29571
21370,29710
21508,21538
29710,22363
29312,21536
21953,22154
21996,20538
29504,21706
29573,21311
20321,21948
29707,21311
21754,21944
21946,22114
21921,21303
21964,21939
21306,21939
21308,20322
20955,20958
22359,20748
21536,29571
21545,21955
20712,21954
21367,29762
21906,21934
22367,22329
21950,29588
21730,20954
21711,20712
21315,20712
21900,21365
21948,22345
21502,20538
29778,21312
20724,21964
15448,21906
20706,22324
20310,22324
21900,22304
22347,21303
21994,21939
21321,20907
21508,20733
22156,20954
21741,20712
22331,21709
20927,21919
21978,22345
29717,21948
22374,22345
22382,20708
39307,21306
21915,21996
22147,29701
21727,21945
22140,22114
21930,22304
21971,22305
22315,22115
29368,21979
29573,15029
22377,21303
20145,21102
21762,21939
22156,21304
21368,20322
21343,21955
22100,21934
21198,29710
21513,22366
22156,31103
22361,21709
21965,21709
21538,29778
22142,22345
21925,22310
29368,22329
20529,22381
21723,22361
20907,29911
21566,22377
21908,22114
20504,22324
22321,21529
29377,21102
22348,29768
21314,21375
22339,22300
21339,22371
29911,21975
20322,21529
21321,29901
21507,21955
22171,21935
22357,22125
21954,20954
21372,21730
21140,22161
21172,29778
21728,21365
20329,21919
21306,29778
21912,29588
20955,22381
20934,21504
21975,29378
21730,22377
21711,22135
21315,22135
21964,20329
21358,20519
20704,21981
21740,21375
21922,29717
20738,21565
21108,20344
21309,22320
21954,21304
20958,21339
22107,22300
22310,21905
21513,21561
21974,21956
22101,21731
21519,22315
21966,21314
21362,22331
21508,22156
20907,29106
22153,21140
29312,22154
21700,22326
22321,20724
29504,22324
21994,20329
15433,20927
21102,22377
29571,21102
22382,22131
21917,29908
21993,20104
21339,21566
20305,21309
20322,20724
21516,20704
22376,21562
22381,21906
21761,29368
21993,29903
21912,22367
20119,21304
22368,20920
21972,20920
22333,20145
22106,20920
22154,21900
22307,29312
21106,21745
20119,31103
21372,15448
21900,21983
22158,20329
21762,20329
29393,22119
31101,22320
29378,21996
21981,22322
21529,14873
20704,22115
22149,21906
22338,22367
15433,29571
21321,21525
29908,22161
22363,20145
21523,22383
22304,20504
29339,29588
21118,22105
22331,22327
20321,21761
21930,21983
29741,20708
22382,21326
21759,22101
21735,21515
21977,29908
20305,20504
21566,21706
21715,29908
21559,20535
21965,21977
21703,21977
29901,21340
29911,21304
22156,21922
22374,29729
21975,21352
22319,21162
20519,21372
22324,21506
22367,22142
29911,31103
22158,21968
20706,21198
21948,22158
22361,22327
21965,22327
21703,22327
21761,39301
20316,21952
20748,22363
21544,21516
21730,21706
22135,29339
15616,21303
29573,29768
21314,21993
29710,21371
20537,22301
22354,21506
21726,21937
15029,20954
29339,22367
29776,22368
22374,22158
21978,22158
29717,21761
21372,22348
21728,21983
20954,20145
21754,20952
20759,21367
29768,21726
21172,21536
22316,22153
21989,21758
22338,21912
21703,21172
21102,21706
21551,21532
21912,20757
21507,29339
22115,21116
21375,21306
21536,22163
21954,21922
21326,22353
29903,22301
22316,39307
22368,29109
21931,21938
21303,22369
22344,22107
22142,22158
22133,21106
29368,22142
29106,29312
39301,20708
20519,21506
21360,22122
20916,21142
20749,21968
21504,21312
22321,21342
20958,22307
15433,21545
21541,22133
29741,22131
20322,21342
21937,21352
20538,21906
22112,22107
22124,21178
20119,21922
22368,21538
21972,21538
29759,21367
22130,22124
22106,21538
20517,21968
21711,21948
21315,21948
29106,21741
21747,22359
21554,21964
22374,21703
21326,21548
20104,29908
21140,22324
22344,21302
22101,21544
29778,29903
22126,29710
21548,21368
21706,21954
22160,22124
21726,29776
14873,15448
22321,20537
21741,21948
20958,21502
22305,21724
15448,29908
29741,21326
22382,21944
21754,22375
21566,22324
20322,20537
20733,22323
29701,21927
29339,20757
20927,20122
22112,21302
21761,20321
21919,20907
22368,20733
21972,20733
22106,20733
21906,22365
21367,21333
21728,21312
20756,21179
21905,22140
22318,22309
21352,21964
29323,22102
21529,21102
15616,21921
20757,21754
21966,20322
21362,21339
22320,29710
20757,29109
20329,29571
21972,29377
21172,22154
21371,29911
22106,29377
21727,22376
21333,20759
21314,20517
21102,22324
22121,22303
21912,21375
21702,22319
21979,20907
21939,21508
20920,21529
21919,29901
21167,22160
29109,21368
22360,21915
21983,21965
21759,20759
21900,21930
22338,21375
21304,21118
15433,22163
20708,21996
21993,21340
22345,29901
21311,21508
22329,29368
22171,22366
20927,21545
21921,29573
21372,22161
21525,29573
22368,22156
21972,22156
21371,29106
21953,21914
22106,22156
22316,21966
15029,21706
21760,21519
21364,21519
21500,22346
22330,15448
29106,22359
21339,20708
22333,22320
21937,22320
22369,21977
22374,22321
22376,20704
20920,20724
22126,20529
21979,29901
22359,29368
22375,29901
22344,21920
21545,21715
21925,21936
21949,22330
22312,22382
29368,21955
21312,20955
21931,29106
22158,21915
22328,22326
22304,21740
22345,21741
22135,21931
15433,21358
29707,22360
21541,21946
22322,21757
29741,21944
22363,22320
31103,21508
21531,22167
22161,20119
22340,22336
21920,21750
29339,21375
29908,21303
22112,21920
20329,21545
21919,21525
22342,22382
21979,22330
21308,21371
21557,20355
22154,22331
21342,20955
20920,29368
22341,22157
21525,29707
21315,21761
21711,21761
29106,21554
21358,20145
22375,21741
22329,39301
29778,22361
22316,22100
22369,21172
29903,21309
21116,21551
21561,22167
21761,14873
22360,20305
21343,21715
20756,22147
22136,21351
21303,22316
20907,22316
22113,21367
21717,21367
21741,21761
22161,22347
21362,29312
22329,21931
22359,39301
29768,29378
21927,22116
22355,20119
20522,22101
21912,21993
21339,22131
21979,21525
21368,21371
20322,14873
22324,21937
21956,21541
21730,21198
22143,21367
29106,20749
20537,22382
22359,21931
20301,21351
20316,22383
22159,21311
21962,21706
20916,22378
21704,20916
22108,21531
22367,29339
20712,20104
22369,21306
22167,22111
29588,20119
22158,20305
21504,29903
22354,21937
21726,22368
22163,22369
21311,22126
22156,21198
22135,20321
22331,21953
20927,22163
21911,21367
21515,21367
21548,21315
22112,29759
22312,21711
22348,21368
22155,21727
21343,15433
21759,21727
29903,22382
22382,20952
20519,39307
29312,21914
22323,21311
15029,22324
21339,21326
22156,21548
20934,29908
20538,29908
21741,21306
22326,21959
22302,21373
21562,21563
21939,21321
20920,21342
22327,22369
21931,22369
22361,21953
21965,21953
15454,21914
21108,22332
21545,22333
21906,22312
21142,21162
21966,22363
20519,21937
22360,21728
29588,22347
20706,21763
22345,22359
21371,22153
22159,15029
21303,20706
20907,20706
21311,21321
29339,21993
29776,21994
20927,21358
21954,21198
22329,20321
22353,20907
29908,21921
20329,22163
21174,21989
20119,22353
20749,20305
29768,21352
21970,21142
22324,29776
29378,22106
22348,21502
22375,22359
20926,21106
21915,22374
20122,21311
21954,21548
20920,20537
21326,21979
21914,22149
21936,21908
21704,22339
15616,29573
22359,20321
21906,21507
21343,22333
20517,20305
22136,21969
22158,21728
20706,20958
22354,29776
22345,21554
20504,21763
21541,21759
22382,22375
21709,21343
31103,21321
21944,22149
22357,21564
20329,21358
21162,22113
20119,21548
21548,29504
22341,21970
22375,21554
22301,29741
20926,20301
21754,20712
14873,21140
21116,21364
21761,21102
21962,22324
21912,20517
21538,21996
22300,22319
20122,15029
21367,22114
22100,21507
22304,20748
20504,20958
29573,21368
22152,21108
29707,21368
20529,21954
29741,20952
21723,21934
21709,20538
20305,20748
20733,21949
21758,22120
29573,22307
21506,21118
20145,21964
21306,21996
21339,21944
21375,22355
29911,21548
20322,21102
22154,21339
21531,22114
21372,21303
21309,20954
21503,21759
21704,20729
20706,22381
20310,22381
21900,22361
21504,22361
22125,20759
29377,21964
21915,21703
21956,21704
21994,21996
21536,21118
22334,20344
21326,21308
21178,22376
21561,22114
22337,22335
20522,20759
29109,22149
21545,29717
21311,21939
20344,22150
22353,21525
22153,29573
22138,22125
29109,29504
21953,22345
21321,21314
22130,20729
29573,21502
21930,22361
22115,21360
21762,21996
22159,29768
20946,22376
29339,20517
22131,21304
22301,21715
21358,22320
21760,22300
21108,22145
31101,20954
22131,31103
21562,22315
39301,20952
20104,21508
21360,22366
22330,21140
20504,22381
21934,21140
29368,29741
21371,21966
21763,20504
21959,22136
21563,22136
29741,22375
21370,21741
21303,20519
20907,20519
22110,22305
29911,15616
31103,21939
21343,29717
22163,22316
22331,21900
22315,21367
22153,29707
22348,21315
21728,22361
20759,21745
21946,21500
21309,22377
21727,22136
21939,20329
22107,22357
22140,22305
21914,21962
21938,20104
21507,29717
20712,21340
20729,20755
21966,21371
20920,14873
21360,21561
21931,22316
21311,29778
22361,21900
21965,21900
22301,15433
29504,22381
20958,21746
29701,22171
21311,20329
21908,22305
21944,21962
21371,22100
21314,21566
21968,20104
21706,20104
21926,22322
21508,20119
20122,29768
21706,29903
22324,22368
20321,20529
21312,15454
21174,21936
22316,21726
29759,21745
31101,22377
22140,21500
21198,21741
21922,29908
22335,29323
21915,22321
21951,21978
22347,21978
21974,22147
14873,21303
22354,22368
21342,15454
22312,22142
29368,21715
21548,21746
29908,29573
22365,21968
21723,21747
29312,22345
20733,21762
31103,20329
21908,21500
22147,21516
15433,21118
20522,21727
20952,21311
21724,22322
22156,21979
22163,20706
21531,21927
29717,20529
22131,21922
22301,22333
21506,15454
22383,22143
15454,22345
22348,29504
22360,22159
20519,22368
20104,22126
21730,21763
29911,21711
22115,22328
29106,21314
20704,21367
21304,21362
21309,21706
21352,22342
21561,21927
21931,20706
21370,22359
29109,21962
21726,21994
31101,21922
21536,15454
20704,21717
21936,21989
21566,20958
21953,22158
29573,21315
21102,21763
29368,15433
20909,22122
22122,22344
21754,21948
21339,20952
21557,22343
22307,21343
21954,21979
91980,21760
22114,21702
21761,22338
20952,15029
20729,21373
20104,21321
21730,20958
22158,22159
22327,22345
21370,21554
20955,21312
20708,22374
21506,22354
21179,21959
20119,21979
22330,21303
21983,29109
20342,14854
21102,20958
22382,20712
22161,31101
29768,21917
21920,22344
22307,20538
22350,21174
22159,22360
21529,21964
29710,21912
21198,22359
21308,21965
22156,21308
21536,22354
20920,21102
21711,22355
21747,20322
21908,21179
29368,22333
21711,29710
21315,29710
22169,20954
29729,22312
21723,22365
21917,29778
20916,21333
21370,20749
22323,22360
22147,22134
29710,20757
29911,21979
22331,29768
21373,21959
29776,21754
20927,21118
29378,20927
29312,29729
21741,29710
29573,29504
22333,20954
20934,21508
29707,29504
21730,22381
21198,21554
29911,22329
21368,21965
21502,21965
15616,21978
22300,21945
21526,20107
21309,22324
21954,21308
21763,21740
22361,29768
21519,22319
21118,21975
22126,29901
22312,21955
22329,21370
29729,21507
22363,20954
21977,29778
22321,29588
29312,22158
21715,29778
22345,21314
21304,22330
29378,29571
29588,31101
21102,22381
21974,22310
20322,29588
22163,20519
20122,22360
20724,20708
22381,21910
29901,22149
15433,15454
20708,21703
21912,22371
20329,21118
21938,21340
20119,21308
22342,21955
22359,21370
22383,21956
15454,22158
20104,21939
21198,20749
22375,21314
21507,21504
21939,21915
20748,29588
21326,20934
22169,22377
21981,22326
22327,20519
21931,20519
22367,29717
21925,20704
21968,21340
21706,21340
20756,21720
20952,29768
22304,29368
22330,21921
22321,22367
22371,21730
15029,21763
21304,21525
22145,22141
21372,29573
22348,21746
20305,29368
22365,21915
29741,20712
21754,21761
22316,29378
20733,21709
22333,22377
21937,22377
21314,20708
22114,21515
21925,91980
21912,21566
22134,22167
22368,20119
21972,20119
21760,21926
20954,21304
21315,20529
22158,21972
29106,20322
21965,22331
22309,22141
21703,22331
20748,22367
20954,31103
22360,22106
22320,21741
22363,22377
21303,20145
20757,21140
22319,21516
15433,22354
21740,20119
29710,21375
20124,22136
15029,20958
20724,22131
29339,22371
21935,21526
29378,21545
21312,22301
31103,21915
29768,21730
21972,22347
21118,31103
20934,22126
21314,22347
20104,29778
22304,39301
21971,22122
21526,20725
22326,21532
20305,39301
20104,20329
22344,22111
21342,22301
22334,22332
21740,22347
22153,21762
21762,22106
21321,22363
21371,21726
21715,21536
22169,21706
29741,22135
21506,21362
22332,20946
21356,22357
22312,29339
22161,20310
20724,21326
22324,21994
22329,22338
29339,21566
20529,20104
22112,22111
21506,22301
22316,21352
20934,21321
21309,21198
20529,29903
22159,21368
21962,21763
21747,22363
29768,15448
21937,21706
21536,21362
22159,22307
21308,21912
22354,21994
22359,22338
31101,22353
21538,22374
20748,20757
21536,22301
21548,21372
21353,20342
20955,29903
22347,21954
22323,21368
22371,22348
21700,22143
20958,21506
29573,21746
22147,21142
21709,29776
22382,21948
20733,22327
29901,21962
22131,21548
21508,22323
21172,22374
29312,22321
21306,22374
31101,21198
21906,22369
20519,21994
22377,21954
20954,21922
14873,29573
21172,29729
39307,29312
20329,15454
21939,21728
21352,21968
21763,20748
22320,22359
21368,21912
21502,21912
29377,22342
22319,22134
29908,21978
21362,21343
22143,21908
29588,20310
29710,21993
20537,29339
21993,22149
22304,20321
22345,20322
29378,22163
39307,21741
20305,20321
29768,22348
21989,22380
20122,21368
20708,29571
21364,22328
21727,22380
21761,21964
20749,20712
20926,22102
20530,22102
29903,29339
21365,22149
22375,20322
21922,21508
22383,21903
22116,21559
21964,21919
21544,21333
22320,21554
14873,29707
15448,21536
20706,21954
20310,21954
21714,21744
21504,21934
21326,29741
20517,20712
22169,22324
21362,20538
20952,22360
21726,21754
22111,21565
20724,21944
21538,21703
22331,21339
20706,22304
20329,22354
31103,21728
20934,21939
21970,21333
21500,22350
22315,21745
21962,22381
29710,21538
21358,20954
21944,29911
22156,20934
22300,22376
21937,22324
21172,21703
22361,21339
21306,21703
21965,21339
20301,22376
21703,21339
20748,21375
22320,20749
22330,29573
22158,21919
20504,21954
22367,21504
15433,21362
22100,21914
22327,22105
29741,21948
21370,21314
21531,22171
21939,21996
15433,22301
21312,21309
20749,22135
20138,21981
20504,22304
20321,20907
14863,21367
29911,21955
21944,29106
21559,22125
21309,21950
21746,21951
21326,21365
21954,20934
22167,21981
21561,22171
21912,20708
20955,22361
22309,20344
21311,21996
21342,21309
20519,29378
20517,22135
21554,22131
21948,21304
20907,22320
22101,22300
21700,21956
29504,21954
21974,21936
21948,31103
22382,21761
22330,29707
21934,29707
39307,22359
20934,29778
20538,29778
21910,21951
22163,20145
22312,21931
21987,22171
22381,21536
21758,22311
22114,21946
29710,29377
29109,29911
21506,21309
21919,20724
21358,22377
20119,20934
22366,22167
21760,22357
22304,14873
20934,20329
22338,20119
21978,21304
29717,20907
21735,22300
21922,22126
21915,20955
20321,29901
21978,31103
22159,21315
21353,22383
21198,21314
15448,22154
21308,20920
21375,29312
21931,20145
22149,21536
22327,20145
31103,21996
21536,21309
21367,21500
22167,22115
20756,21346
21554,21326
21545,29908
21352,22131
21538,22321
22348,21372
20529,21340
21759,21731
39307,21554
29768,22161
21946,21557
22338,22347
21996,20920
21326,15433
20321,22330
21515,22310
29710,22156
21993,22312
21506,20504
21375,21741
22113,20916
21531,21500
29339,20708
21365,21962
21196,29323
21172,22321
22301,21906
21306,22321
21922,21321
29717,29901
20748,21993
21906,22316
22133,21541
21358,21922
22134,22143
22110,21557
21368,20920
21703,29312
22302,21727
22319,21142
22345,22363
21536,20504
21561,21500
20537,21931
21142,21516
21343,29908
20927,21362
21372,21978
21759,20926
22160,14854
39307,20749
22333,21198
22140,21557
20321,21525
29717,22330
21993,21507
21979,22363
21726,21917
21132,21178
21956,22379
20122,21315
21911,20916
21326,21983
29903,21931
21914,22153
21174,22343
21988,22102
21912,21326
22368,22323
20501,21311
21507,29908
22106,22323
22306,15029
21132,22117
21964,20927
22328,22143
21908,21557
22159,29504
20958,21937
21371,21352
29729,29106
29741,21761
22361,21502
20952,21368
21724,22379
21944,22153
21548,22153
21966,21912
22329,21964
22381,22154
22131,21979
20749,21948
21525,22169
20329,21362
20952,22307
21994,20927
29339,22131
21178,21307
29717,21525
20954,22353
29106,21371
22323,29504
20329,22301
21996,29109
21548,39307
21516,21302
21939,22159
20927,20907
21140,21954
22156,29741
21308,21538
22359,21964
22149,22154
39301,21977
21951,22169
21906,20706
20517,21948
21966,20757
21367,22118
22360,20122
22158,20927
21554,21944
22101,22113
20501,15029
29573,21372
29368,21906
21515,21989
21974,21749
22365,22159
21502,29109
20537,20321
21994,29571
21566,21954
20733,21953
21519,22108
21531,21179
22379,20522
21314,20952
15433,21309
21969,22344
22304,21102
21375,22359
22321,20517
22154,21343
29339,21326
22324,21754
20920,21964
21565,21702
20954,21548
20305,21102
21566,22304
21922,21939
22383,22334
91980,22167
21309,20958
29903,20321
21754,29710
21945,22108
22158,29571
21561,21179
21762,29571
21972,31101
21308,20733
21368,21538
20122,29504
21314,31101
21954,29741
20958,29776
21975,21950
22319,21760
29778,22312
39301,21172
21949,20537
21326,21312
22158,20122
22354,21754
29109,22153
21352,21944
20724,22375
21118,21548
20748,20517
21503,22113
21730,22304
21759,21544
31103,22159
21996,20733
15433,20504
21102,21954
21740,31101
21556,22124
21952,22124
29109,39307
22325,21174
21979,20537
21375,21554
22113,20729
22156,21365
22154,20538
22161,21709
20927,22330
20119,29741
22131,21308
21308,29377
14873,21978
21912,21944
22366,22114
20535,20759
20712,22149
21562,22319
22360,21545
20519,21754
21964,21545
29729,22369
21198,20322
21315,20907
22134,21956
21368,20733
29778,21507
20316,22334
22100,22345
22126,21314
21709,21965
31101,21308
39301,21306
20954,15616
21900,21910
21994,21545
21371,22320
21307,22335
21922,29778
21375,20749
21989,22140
22333,21950
20927,21525
21309,22381
21727,22140
21746,22382
21911,20729
21954,21365
22355,21709
29911,29741
21914,21966
21308,22156
21368,29377
22171,29701
21342,21740
21519,22376
21123,22376
21930,21910
20729,20759
21118,15616
20145,20708
21360,21565
22115,20909
21762,21545
22158,21545
22345,21371
21337,22335
21315,29901
22320,21314
20757,29573
21757,22140
20305,21370
21910,22382
22142,21951
22369,29312
21944,21966
21548,21966
21983,21140
29588,21709
20749,21761
21926,22326
21506,21740
20119,21365
21763,39301
22347,20104
22312,29717
29339,21944
29378,21118
20104,21996
22375,21371
21346,20704
22347,29903
21754,20529
29768,21303
21939,21972
22316,21730
22159,21746
21981,22383
21704,21351
21351,21987
21368,22156
21726,15448
20738,21760
21956,22326
22300,22136
21536,21740
21906,20519
20517,21761
21326,21930
21711,21741
21763,21931
22301,29908
22318,29323
22342,29717
22377,20104
22330,21978
22377,29903
21116,21531
21925,21700
22365,21972
21759,22162
21749,22383
20708,20955
21508,21762
21516,29759
20952,21315
20757,29707
22156,21983
22161,22327
29571,20708
22348,22153
21548,22100
29776,21140
21565,21515
21735,21926
20329,21309
20530,29701
29701,21720
22335,21167
22383,22147
21727,20530
22360,22163
21964,22163
20145,22131
21358,22353
29911,21715
22154,21506
22348,39307
21106,21351
21934,21762
29901,29106
21746,21711
29109,21966
20119,15433
22161,21172
22367,29908
31103,21972
20706,20104
20310,20104
21994,22163
21915,15454
22145,22332
21515,21936
20706,29903
20310,29903
20522,20926
20926,21541
20530,21541
21726,22348
21118,21711
21946,22122
22355,22327
20122,21746
21954,21983
21525,21311
20329,20504
22366,21927
21970,21927
15029,22304
21972,20310
21314,20310
21964,21358
20145,21326
29588,21977
21339,21306
22158,22163
21762,22163
22370,20356
22309,22332
91980,22114
20958,22368
22100,22158
21763,20321
22169,21763
29911,15433
21504,22312
21362,29776
22362,22343
20519,21917
29910,22378
29588,22327
21730,21312
22153,22169
21900,21723
21740,20310
20119,21983
22304,22338
29109,22100
21994,21358
29368,29908
20504,20104
29571,22131
21935,21717
21952,21132
21556,21132
22332,21353
20504,29903
31103,22106
21937,21763
20952,29504
21551,21727
21704,21969
21912,20952
22106,21949
22156,21312
21930,21723
21711,22359
29588,21172
21339,20501
22158,21358
21554,22375
21762,21358
21948,21548
21525,15029
21989,22303
21302,21373
22126,20322
29729,22316
21704,22319
22363,21763
21504,21507
21545,21508
15433,21740
20756,20301
22118,22309
21741,22359
29571,21326
29504,20104
29707,22153
21978,21548
20954,21979
22122,20738
21564,21908
22340,22129
29504,29903
22333,20958
21937,20958
22382,29710
29378,15454
29911,22333
29573,39307
22338,31101
29707,39307
21975,22381
22369,21554
21746,22329
21954,21312
21367,21744
21711,21554
21174,22103
22333,21308
21311,22374
21352,22375
22320,20322
22363,20958
29377,20305
21343,21508
21969,21970
20522,21544
21506,20748
21741,21554
21118,22329
20724,20712
22348,21966
29339,20952
22381,21914
21935,20107
21723,21914
21556,29910
22363,21308
29901,22153
21993,29911
21559,20759
21948,15616
21920,20738
21340,22149
20145,21944
21507,21508
22302,21971
22369,20749
21536,20748
22169,22381
21711,20749
21303,20954
20907,20954
20955,21934
22149,21914
20757,21949
21365,29911
21529,20708
22374,15616
21730,21930
21978,15616
29729,20706
20706,22361
29908,22169
22347,21340
20934,21996
21304,21529
29378,22354
21303,21304
21726,22161
20322,22371
21741,20749
21946,21935
21937,22381
22312,21504
22374,22382
22114,21519
21993,29106
22131,20934
21508,21709
22344,21981
22142,15616
22348,22100
22377,21340
20954,21308
21196,29701
22309,22145
20946,22356
20748,22371
22342,21504
21370,21371
20537,21370
21714,21935
22142,22382
21545,22126
31101,20934
21321,29588
21538,20955
29377,21728
20519,21730
21365,29106
22324,15448
22112,21981
21900,21536
20704,20729
22321,21566
21304,20724
22147,22167
20724,22135
29339,22375
29571,21944
21959,22116
22162,20755
29741,22355
21525,29768
21974,20704
22353,14873
22382,20529
20322,21566
31103,21919
21196,22130
22316,22161
29903,21370
29741,29710
20725,21956
22368,21762
21172,20955
21306,20955
22106,21762
21375,21314
22354,15448
22376,29759
21132,21556
21930,21536
22115,20535
21974,91980
20907,22377
21705,22357
20748,21566
21529,22131
22334,22336
21140,20104
20310,21340
21304,29368
20755,21956
21545,21321
21140,29903
21321,22367
21302,22125
21343,22126
20522,22162
21948,21711
20952,21746
20537,21504
29707,21966
22329,22342
21565,21946
21935,20725
20519,15448
20329,21740
39307,20322
21566,20104
21364,20909
22159,21372
22322,22302
21198,21371
21566,29903
22154,21937
21507,22126
20356,20530
22352,21952
22374,21711
21978,21711
21746,22142
21906,20145
29903,21504
21367,21557
21728,21536
22316,21706
39301,22355
21529,21326
21917,22374
21915,22301
21700,22147
20521,20755
21326,21906
21343,21321
15433,20748
21993,22369
21303,21922
21917,29729
22161,21953
22142,21711
20733,22331
21118,22142
21531,21557
21968,22312
21944,21726
21706,22312
29901,21966
22155,22138
21508,22327
22153,21311
21304,39301
20138,21367
21340,21962
29573,22100
29707,22100
21102,20104
29710,20119
21526,21563
21507,21321
21102,29903
22167,21367
20708,15454
21981,22143
22320,22363
20757,21762
20519,22348
29729,20519
21747,21912
21900,22154
21977,22374
20907,21706
21715,22374
21304,21342
21321,20757
29504,21340
21312,29339
22162,21373
22122,21974
21977,29729
21715,29729
21968,21507
20122,21372
22355,21953
21706,21507
21761,21968
29710,22347
22154,29776
22306,21502
20501,21368
22130,20522
21930,22154
21365,22153
21948,21979
22153,15029
21342,29339
21939,20927
20958,21994
21720,21563
21545,21939
22319,21333
29588,21953
21948,22329
21950,20712
21554,20712
22304,21964
22309,22308
21750,22344
29109,21726
21304,20537
20724,21948
21978,21979
21983,22323
22353,21102
29378,21362
21372,22169
22105,21754
22365,20927
20305,21964
21917,21703
21920,21974
20708,22354
22315,21749
21709,29109
21939,29571
22300,22380
22374,22329
21978,22329
22131,29741
21307,22124
20749,29710
21728,22154
22316,22324
20501,21502
21965,21343
21939,20122
21703,21343
22116,20758
15454,21304
21529,21944
22150,20342
22360,21118
21964,21118
22346,21974
21358,21308
15454,31103
22367,21508
21343,21939
22305,22350
21311,29571
22378,21108
21337,22124
22142,22329
22163,20954
20517,29710
21352,20712
29571,20952
22381,22345
22331,20538
21723,22345
22365,20122
22146,20758
31103,20927
21922,21996
21977,21703
21946,20138
21994,21118
21715,21703
22147,22114
22322,22115
20104,22374
20145,22375
21339,22355
21726,21303
22163,21304
21375,20322
21507,21939
29778,22369
22376,22351
21309,21954
21931,20954
22368,21709
21545,29778
21965,20538
22149,22345
21703,20538
21730,22361
21367,22309
29106,21912
22158,21118
21762,21118
20907,22324
21321,21375
15448,29729
22327,21304
21931,21304
31103,29571
22103,22350
21118,21955
21946,22366
22376,21196
22327,31103
22131,21365
20329,20748
22366,22171
21970,22171
21700,22310
22156,22361
22321,20708
31103,20122
21996,21140
15029,20104
21562,22376
20322,20708
21939,21545
22126,21371
21140,21340
21981,21956
21949,29588
21526,22315
31101,21365
21343,29778
20519,22161
21711,21314
21315,21314
21915,21309
20712,29911
21371,22377
21352,22135
29571,22375
22135,20329
31101,22304
22303,22357
20748,20708
22153,29768
22365,21545
20909,21565
21917,22321
20733,21339
21946,21561
21749,21956
21506,29368
21979,29588
21993,22316
20749,20529
21953,21951
21507,29778
29776,29573
22161,21900
21741,21314
21983,29707
21954,22361
22324,21140
22348,21726
21365,21966
20954,20934
21754,21741
