Source,Target
72,111
18291,139
15783,18278
252,5182
73,1504
207,1504
88,92
15776,74
178,17247
16351,15766
15758,205
257,278
270,15789
67,154
141,103
24,1504
271,16428
213,208
16473,187
86,167
15785,10107
129,17247
17141,57
102,111
15790,130
15777,15881
74,49
18265,15779
221,15789
220,103
280,154
192,270
49,221
252,55
84,16952
183,221
163,15784
297,15784
15769,192
34,98
1454,155
15774,270
15788,205
15770,17827
44,16092
155,16374
16503,187
116,167
17141,178
220,224
113,98
132,111
192,162
18415,16073
15779,15782
17629,117
67,167
282,55
72,245
15774,162
15760,264
39,68
111,173
245,173
83,111
15771,93
15776,208
15762,273
116,16503
200,17140
15780,17360
261,117
205,15794
252,297
1146,17543
15780,98
384,224
17247,173
12,352
15782,17140
15769,205
16582,15769
139,127
214,15762
17,17140
15764,18291
67,16503
23,181
102,245
15771,214
69,68
201,224
17736,15798
132,124
173,125
206,73
217,168
15779,15795
16072,98
48,130
17629,130
249,120
18265,48
92,173
23,73
244,15762
15772,15792
270,179
15762,286
180,1454
127,130
187,181
1504,15773
206,194
15761,17360
15775,225
132,245
265,18265
261,130
278,15760
103,187
16374,261
249,12
15790,15782
180,178
18,79
386,246
23,194
138,181
224,184
83,245
15767,15798
15789,17543
216,18265
1619,154
197,15771
15798,101
168,23
99,189
34,17736
12,15762
668,117
15766,297
273,15766
278,15881
43,28
139,261
88,15757
129,15758
148,15771
15793,17140
97,264
113,17736
119,23
48,14372
15881,220
265,77
17629,14372
17,12
270,192
49,15765
154,246
154,17
84,187
103,200
1845,17247
286,16351
216,77
15790,15795
18265,182
152,6737
221,192
207,28
224,197
15881,112
101,18291
1619,167
178,15771
182,200
78,14372
168,265
15784,179
15770,244
297,187
34,15763
286,257
15779,18265
125,15881
286,28
112,141
184,246
24,28
15786,225
56,15781
184,17
39,17827
272,130
167,18278
129,15771
113,15763
100,23
191,141
266,15776
252,17827
11583,16072
246,18278
148,16952
145,668
214,273
1619,16503
48,15782
98,17360
17629,15782
179,23
125,15773
184,138
15770,16351
15787,15766
219,16603
17140,49
87,205
15771,15758
73,270
15758,18
207,270
155,80
261,15782
17360,15779
82,18291
17543,668
18291,73
178,15784
163,200
378,88
15779,77
130,23
15765,179
15770,257
11583,1146
79,206
24,270
44,16952
178,16952
244,273
78,15782
15758,139
16952,119
183,34
77,17543
12,152
173,15790
366,384
18291,194
129,16952
214,286
48,15795
15784,16757
179,265
79,98
280,88
15790,18265
49,155
15758,260
80,1454
15762,16180
208,16952
127,15795
155,93
12,273
261,15795
130,265
378,101
56,50
180,16072
179,386
93,117
244,286
252,110
384,266
18415,15778
111,17140
72,179
272,15782
264,120
88,160
15790,77
15765,16757
271,17543
15795,155
1845,15758
17360,48
192,217
49,168
17247,17140
15766,97
12,286
180,99
125,163
16728,15757
98,17736
182,17141
102,179
17141,125
18265,18291
15781,378
160,120
656,15785
9976,15777
15881,15777
197,187
15784,16073
15764,145
16072,261
16757,135
280,1619
176,15791
92,17140
139,182
179,15796
48,18265
15776,384
15762,220
1845,15771
132,179
118,244
252,244
127,18265
17247,120
17141,17629
668,16374
221,113
15773,271
163,17141
224,118
83,179
72,16757
98,15763
297,17141
15881,33
78,18265
17360,182
173,72
11583,17629
164,252
118,16351
48,77
249,67
92,120
23,249
16351,103
16952,11583
127,77
102,16757
16757,15774
11583,15764
118,257
15766,352
272,172
667,17963
122,147
214,16180
194,252
1845,16952
44,10107
162,15761
78,77
119,78
16351,224
18278,55
17,67
187,249
155,15758
15769,15791
252,378
145,252
132,16757
57,139
15800,57
80,16072
15777,110
56,668
93,15782
207,83
244,16180
224,252
265,24
17543,252
270,139
83,16757
16074,15794
173,206
67,15766
15774,15761
15800,178
24,83
15772,116
249,201
16603,44
34,16757
265,145
366,197
278,84
15766,15762
12,16180
80,99
113,16757
179,78
189,271
23,15780
82,145
17141,15790
216,145
15758,73
155,135
50,378
17,201
655,192
15779,132
214,220
17628,43
38,260
15781,178
18,17543
15758,194
257,38
73,217
15785,68
141,92
1454,252
224,386
206,15793
1454,23
70,148
16610,181
278,97
15792,192
135,48
103,15786
110,16728
167,266
74,38
15787,18278
24,217
77,1504
15781,70
220,92
244,220
23,15793
17360,18291
16757,56
155,148
15784,15765
16473,297
246,266
655,205
273,103
141,16428
148,17141
28,43
10107,87
280,264
206,49
152,5182
49,102
257,280
23,3082
15758,207
384,92
16092,15773
1454,265
12,220
145,15796
28,164
15772,15768
15790,132
74,280
15776,197
16428,123
87,15791
201,92
18265,15781
178,17141
205,15783
252,57
1619,15766
257,172
384,213
15764,79
1146,270
271,1504
83,221
17141,180
28,56
74,172
201,213
15762,154
192,164
252,178
668,93
18291,15780
88,1504
15779,15784
48,119
34,221
122,68
17629,119
278,352
15787,103
160,67
113,221
668,17247
99,57
145,173
217,49
117,111
15775,18415
34,113
139,129
15787,224
23,183
78,119
17543,173
15762,167
15789,270
155,15800
99,178
173,127
352,129
252,191
15780,221
72,15765
15766,286
15798,18291
164,78
43,17
48,132
125,352
18265,50
15768,103
15760,16952
127,132
261,132
15789,162
141,15757
15762,16503
57,73
43,138
18291,3082
278,15762
282,191
102,15765
15777,44
15790,15784
220,15757
50,70
178,15760
270,73
15765,155
182,189
15784,168
15790,16952
38,181
286,17
57,194
117,245
17752,15757
16374,155
148,15773
147,87
15786,18415
97,266
132,15765
270,194
49,15767
147,16073
127,145
384,15757
173,261
208,15760
200,135
286,138
167,187
83,15765
82,79
216,79
14372,16072
656,122
220,15770
261,15771
17827,187
265,200
178,15773
163,189
366,23
15765,168
297,189
15770,246
17141,1845
122,17827
214,154
15800,125
116,18278
135,18291
183,23
129,15773
18278,244
17140,16374
1146,70
12,141
14372,1146
154,17752
15775,15758
265,92
77,270
18291,183
668,15758
16073,176
93,17247
15770,138
48,15784
17629,11583
168,16374
244,154
15758,249
271,28
172,17247
207,272
201,15770
127,15784
17736,82
261,15784
17360,15781
1454,78
213,23
77,162
15800,17629
17628,219
162,206
127,16952
261,16952
199,16074
378,18291
15795,23
24,272
15781,125
116,18291
98,221
257,17247
183,265
257,214
15758,141
16757,111
1504,57
16473,352
11583,101
12,154
72,168
366,386
15760,187
78,16952
15779,200
668,15771
162,17360
278,273
28,17360
272,15771
162,98
249,15787
148,163
207,15790
15767,82
164,17140
192,206
18265,668
271,270
15771,15773
1504,178
16473,244
246,213
366,278
70,216
16503,352
15797,16176
245,217
263,16072
15786,15758
102,168
84,17827
88,270
15776,252
15795,265
15776,23
15763,15774
220,160
113,34
59,15784
119,15798
192,98
178,163
252,112
15881,15766
17,15787
179,16374
15774,17360
194,17140
16757,124
213,386
15774,98
278,286
272,15784
16503,244
15773,139
129,163
15796,16072
16952,15760
145,17140
206,117
132,168
16473,15762
197,297
15780,263
15780,34
16757,245
384,160
67,224
282,112
213,278
17543,17140
23,117
12,16503
83,168
17141,127
201,160
15796,1146
44,176
1619,18278
252,125
15766,220
655,15791
16072,263
16503,15762
16072,34
273,184
93,15758
152,123
138,225
201,17543
97,187
15800,15790
15757,17140
15776,386
15798,145
15758,15793
16952,15773
125,1454
1845,15773
206,130
173,182
118,246
352,184
15761,263
118,17
44,68
252,246
17752,15799
16072,155
103,123
162,17736
14372,15764
23,130
16351,213
224,120
39,16582
15771,163
123,15758
252,17629
257,15758
15784,102
99,125
118,138
217,117
117,179
103,244
208,297
252,16582
48,79
120,184
15763,164
74,15758
93,15771
207,72
15779,17141
386,74
224,12
168,80
69,16582
15764,17543
68,667
172,15771
24,72
4956,15781
189,139
48,200
16603,33
162,15763
15763,56
16176,225
103,16351
15793,164
99,17629
1619,103
77,83
15765,102
127,200
257,15771
23,14372
80,88
154,74
260,15776
39,15777
84,244
103,257
139,668
116,15768
17141,15779
17140,93
74,15771
17736,124
1619,224
18291,117
16610,278
297,244
16073,110
168,93
16757,15789
93,16952
263,17629
38,249
272,187
278,16180
15800,180
98,263
184,74
98,34
17140,17247
15758,183
28,15776
117,16757
183,78
69,15777
73,206
1845,163
207,206
84,16351
206,15782
15794,16092
17360,668
15790,17141
263,15764
163,16351
18265,15757
179,80
24,206
43,219
15800,72
123,16952
73,17360
23,15782
15791,252
84,257
271,83
16603,167
16952,55
160,15787
16473,286
15762,15766
16473,57
72,102
18291,130
77,217
252,15790
182,270
130,80
4956,50
3082,82
125,16180
15796,15764
79,263
79,34
214,1619
16952,176
110,15791
16473,178
15789,15761
16503,286
164,15798
17141,48
125,16072
179,93
221,15780
205,15772
23,15795
265,17543
67,266
11583,48
244,1619
99,15790
278,220
57,15793
217,15782
15773,73
18291,14372
194,15798
82,17543
280,266
132,102
125,1146
16351,15770
252,167
48,17141
17629,17141
270,15793
1504,125
155,271
208,97
16092,15775
125,99
15787,92
15773,194
138,38
3082,216
83,102
127,17141
245,164
12,1619
261,17141
88,217
16180,23
44,110
205,15785
197,352
252,59
15766,154
16072,197
270,3082
273,118
15787,213
17141,182
16428,17
17736,15789
1504,17629
221,3082
352,118
252,180
197,244
18291,15782
15800,1845
103,57
168,15758
16582,15881
180,48
221,49
15758,1619
92,164
15773,207
28,179
15772,15783
187,172
200,111
668,216
15766,167
77,15761
70,4956
120,118
15790,15773
16374,23
15782,111
18,70
138,172
15767,15789
129,352
16092,44
99,180
173,129
18291,15795
208,352
139,252
15766,16503
4956,668
207,127
152,191
16351,160
224,67
18415,225
163,57
219,17628
68,15769
16180,278
15784,49
99,72
15794,16952
208,244
16374,265
18265,173
221,183
18278,112
17360,15757
163,178
366,12
15767,4956
16073,44
200,245
273,15770
249,366
16092,1454
17140,148
120,252
16952,97
15782,245
15881,224
352,15770
15793,111
15765,49
182,83
168,148
1504,15790
214,264
208,15762
17629,15773
17628,87
14372,88
189,207
73,261
15763,124
207,261
261,15773
249,16473
17,366
9976,116
117,15765
135,92
88,17
34,15767
120,15770
18291,18265
179,135
24,261
15763,17736
15800,127
244,264
16073,1454
15758,130
252,1845
18278,246
113,15767
15779,189
130,135
16503,220
11583,18291
17,16473
80,48
249,15776
14372,101
220,28
15787,15770
124,15781
15771,15762
15799,23
12,264
1454,80
15775,15881
15793,245
72,49
15760,297
18291,77
77,164
278,154
154,384
206,17247
15776,12
179,148
15767,192
99,1845
16757,113
384,28
67,92
245,17360
668,15773
130,148
56,162
667,87
272,15773
122,17963
102,49
265,1504
201,28
116,16428
280,92
197,286
271,272
286,16610
15780,23
15758,264
15785,138
1504,180
168,15800
1146,206
67,213
49,16374
15785,16582
213,38
366,280
162,221
180,18291
15790,189
148,57
280,213
132,49
266,278
192,100
18278,15777
15881,15768
148,1454
139,173
15800,15779
15786,15881
245,111
83,49
271,15790
15758,15782
148,178
278,16503
16952,15762
217,17247
192,221
15761,252
15780,265
15761,23
178,57
15797,205
15764,28
263,101
17247,111
213,280
15774,221
178,1454
4956,252
15787,160
23,119
15785,15777
15762,103
17360,173
15789,206
59,5182
252,127
117,168
129,1454
16072,265
208,286
15796,101
92,111
179,15800
264,366
15777,16074
129,178
15789,17360
270,117
15758,15795
15762,224
261,297
16074,15772
16092,99
15789,98
68,656
86,15757
172,15760
668,163
164,135
15764,270
130,15800
103,125
48,189
3082,4956
111,245
59,55
244,18265
152,17
23,132
386,184
1619,92
160,366
182,125
127,189
257,15760
261,189
99,127
200,179
272,55
57,130
103,246
17247,245
116,15757
194,135
74,15760
15782,179
93,15773
18278,167
152,138
15771,286
1619,213
252,15766
15780,15796
270,130
257,15881
252,17752
182,17
16610,38
154,184
67,15757
286,74
15771,1454
98,23
15773,15793
264,15776
249,192
28,15765
74,15881
92,245
1504,1845
244,18278
205,122
206,15771
119,82
15881,50
163,125
16072,15796
200,192
272,297
15781,48
84,246
80,18291
138,15758
271,72
16952,44
92,366
160,15776
192,15765
197,16072
15761,15796
77,206
265,28
252,15779
297,246
16610,280
18291,119
154,197
15770,74
270,14372
16728,43
15800,182
79,23
101,270
167,16351
163,17629
225,18278
77,17360
187,15771
265,378
206,15784
16473,167
15782,16757
15793,179
17736,18
366,201
145,15774
77,98
221,14372
16610,172
246,16351
17247,15776
112,6737
167,257
286,208
184,197
23,15784
23,11583
216,378
101,162
16952,286
16952,57
155,139
191,6737
119,216
246,257
1454,135
99,15779
68,18415
265,270
16473,16503
217,15771
16503,167
57,15782
1845,1454
16952,1454
162,34
148,99
93,163
15795,80
15776,67
14372,48
92,15776
16176,15758
15767,18
82,270
271,206
49,93
129,16072
216,270
16952,178
270,15782
384,83
213,201
15763,16757
135,17543
15760,244
125,88
366,214
28,155
189,15793
88,206
15791,15772
187,16952
49,17247
224,15787
178,99
15780,78
252,48
182,15790
129,1146
139,17140
11583,50
273,17140
15881,655
1454,148
15774,263
9976,655
72,117
15774,34
88,17360
57,15795
217,15784
98,15796
15793,16757
88,98
129,99
15760,16351
15795,93
352,17140
178,220
123,55
270,15795
1504,127
378,17543
16072,78
67,160
213,214
15760,257
55,17267
28,168
102,117
15791,15785
15776,201
15762,266
99,48
15761,78
15771,16072
1619,15770
117,102
77,17736
163,15790
15764,83
208,220
172,297
273,120
79,15796
152,59
16351,28
50,48
15771,207
15757,43
656,16073
70,1454
352,120
252,182
197,246
18291,11583
16757,194
17629,352
263,48
111,179
138,282
97,244
386,118
17140,15881
15771,99
74,297
68,15758
16180,38
118,74
77,15763
17247,179
18265,162
15796,48
148,17629
23,187
15771,220
264,16757
297,167
97,16351
154,118
99,182
1454,15800
15784,16374
56,15761
17,17267
207,129
97,257
15881,213
16952,16072
49,15758
178,17629
16180,280
183,15758
182,72
1504,15779
173,252
80,24
24,129
184,118
98,78
44,16582
57,77
263,182
216,70
15763,113
17141,668
59,123
386,252
124,252
111,16757
1619,160
163,180
15779,57
245,16757
16610,214
16952,1146
15783,17963
80,145
15788,16092
272,352
213,15758
72,15782
15765,16374
272,123
56,15774
48,378
271,127
1845,99
205,69
265,83
15779,178
49,15771
163,72
154,252
138,10107
16582,44
214,266
272,244
79,78
15786,110
17140,271
386,15770
249,260
102,15782
16952,220
257,84
14372,18291
78,378
155,73
17827,191
44,15777
168,271
3082,18
16728,219
15782,15765
15800,129
184,252
244,266
17140,163
15758,132
16952,112
73,155
1504,48
155,194
384,17
119,271
132,15782
172,97
17,260
252,18291
15760,178
278,264
272,15762
15790,57
286,384
15795,135
70,16072
271,261
49,148
15771,15764
257,97
147,225
12,266
1454,82
189,1619
43,15794
88,261
15790,178
74,97
182,1845
102,16374
70,1146
266,38
135,1504
197,167
252,103
15881,15757
16074,122
155,207
15783,138
141,272
15787,28
15773,130
83,38
28,102
206,17141
179,271
15795,148
220,272
15758,266
124,15796
15793,15765
164,111
1504,182
132,16374
16610,15758
197,16503
180,92
130,271
263,18291
163,1845
15762,92
17360,162
83,16374
266,280
192,102
15881,15770
119,4956
48,57
172,352
194,111
112,5182
15777,18278
15796,18291
15758,15784
201,272
148,180
15762,213
127,57
16952,15764
1845,15764
261,57
266,172
16473,15766
145,111
257,352
15766,103
117,49
16092,16074
48,178
208,167
17629,178
172,244
225,15797
17543,111
74,352
87,16092
101,15761
221,16092
127,178
15784,93
261,178
129,16503
178,180
3082,1454
164,245
15766,224
16503,15766
18265,217
16374,80
15782,168
78,178
208,16503
15758,15797
16180,214
16757,15767
172,15762
16073,16074
103,127
15773,15782
189,130
249,181
194,245
15776,15787
221,119
15795,15800
78,70
9976,39
15881,39
15771,167
15794,17827
55,86
15765,93
182,127
257,15762
15789,221
99,129
145,245
199,15757
57,132
16374,93
16952,33
74,15762
668,1454
18291,17141
119,192
15765,17247
15881,160
17,181
17543,245
252,15768
15780,15798
15798,162
270,132
16757,15780
181,23
272,178
70,15764
111,15765
245,15765
15773,15795
15791,122
16952,154
15757,17736
224,366
187,15760
206,15773
17543,366
15793,168
163,127
214,6737
15770,184
135,28
80,92
16072,15798
17247,15765
200,194
286,197
167,246
167,17
14372,145
15781,50
278,18278
103,261
23,15773
138,15760
17543,15763
100,192
1454,124
246,17
15761,15798
252,15781
15779,125
182,261
5182,384
224,16473
214,213
33,138
162,23
88,74
167,138
179,192
148,1845
92,15765
244,92
15758,187
16952,167
183,82
270,15771
72,17247
1146,129
246,138
147,16603
130,192
135,270
116,28
16757,3082
17963,147
18265,15761
221,15771
244,213
224,15776
178,1845
280,16351
12,6737
15779,17629
15784,15758
182,15779
16180,15758
67,28
44,16074
99,15781
265,272
297,15766
15774,23
77,221
38,15771
163,261
56,98
102,17247
217,15773
57,15784
181,278
225,6737
280,257
15773,18265
280,28
57,16952
50,15781
257,273
15758,200
270,15784
260,278
12,213
15760,246
378,270
245,155
83,93
263,15781
15790,125
74,273
125,18291
132,17247
16428,116
18265,15774
221,15784
221,11583
266,214
15758,6737
11583,17543
17140,352
49,216
191,17827
265,15790
183,216
252,50
3082,1146
163,15779
15765,15758
93,1454
15784,15771
1146,263
172,286
221,16952
15774,265
668,16180
378,162
278,224
98,15798
17141,173
15773,77
28,278
28,49
15800,668
173,17140
93,178
17360,217
17736,15780
38,16952
257,286
18291,15773
16757,183
16072,80
15790,17629
125,103
111,168
245,168
23,55
15769,10107
74,286
192,278
16603,655
164,179
15765,15771
17247,168
15782,102
79,15798
668,1146
15781,668
160,181
15762,160
15789,263
155,15793
15789,34
118,184
1454,15789
252,184
668,99
72,15758
217,163
180,17543
15779,15790
56,17736
15783,219
263,50
48,125
17629,125
194,179
16374,135
92,168
23,297
97,246
386,120
138,55
97,17
1619,28
127,125
17267,123
261,125
17736,3082
15774,15796
164,192
16072,214
103,182
102,15758
18265,164
59,112
78,125
23,189
138,176
97,138
16351,272
17543,179
197,15766
68,15881
55,141
187,297
154,120
252,655
118,197
48,17629
72,15771
112,123
43,23
56,15763
103,74
164,16757
100,17267
194,192
16374,148
1845,88
18278,224
127,17629
132,15758
119,18
191,123
265,72
15793,102
15767,3082
15794,15788
266,15758
261,17629
168,139
15770,118
17629,15764
217,297
184,120
83,15758
102,15771
16728,16073
207,252
73,23
194,16757
17360,15761
18278,116
224,192
15791,9976
163,182
15799,15758
135,83
252,668
286,252
38,187
24,252
57,200
24,23
145,16757
271,129
16952,101
93,16072
148,15779
17736,183
113,15758
16473,103
132,15771
17,249
87,10107
77,263
15779,180
257,16180
77,34
162,78
208,15766
213,15881
272,246
98,93
15773,16092
17140,273
83,15771
74,16180
101,98
73,265
207,265
16473,224
17360,15774
15772,9976
265,206
178,15779
77,155
15779,72
102,16952
99,668
16503,103
15770,252
366,16473
93,99
179,139
24,265
15767,183
192,78
207,386
50,668
80,17543
15774,78
125,24
278,266
130,139
16503,224
135,217
48,15790
16374,15800
24,386
15800,252
263,668
225,147
271,263
15771,15766
127,15790
155,88
172,220
125,145
17141,17140
17140,1454
16503,116
117,15782
213,16473
176,147
88,263
15790,180
120,15787
148,48
15763,15767
15777,655
352,43
49,271
257,220
15798,15761
16757,117
34,148
173,15798
70,101
111,102
245,102
15773,132
88,155
74,220
187,97
352,164
49,163
178,48
123,112
16074,245
15766,92
16610,15760
16072,135
17247,102
15768,138
138,97
129,48
15795,271
15763,15780
17360,164
57,17141
15776,16473
252,118
220,16610
9976,15772
15766,213
16610,15881
249,49
117,16374
92,102
56,179
270,17141
655,16952
15757,100
15758,15786
15779,1845
206,352
147,15758
200,49
145,113
16073,18278
18265,17360
17752,15792
48,180
17629,180
384,16610
18265,98
15782,49
16176,205
23,123
225,15799
225,5182
17543,113
180,1504
127,180
49,4956
261,180
183,4956
201,16610
48,72
15768,272
16757,14372
23,244
386,67
15758,15799
160,249
297,224
187,352
127,72
168,73
118,252
1504,668
272,167
4956,15774
189,132
15792,15797
18265,111
138,352
17140,16180
265,127
56,16757
15773,16952
5182,252
182,129
297,116
168,194
187,244
17267,191
154,67
15790,1845
272,59
43,199
378,15761
189,24
16603,147
272,16503
17736,117
15793,49
252,15770
18415,176
16757,15782
99,252
112,191
272,180
15800,173
184,67
17140,207
189,145
18,263
187,15762
366,192
145,15765
163,129
168,207
116,17
176,68
16072,15800
282,15770
179,73
98,148
138,15762
17140,99
15758,68
17543,15765
1845,48
155,130
18278,184
67,17
265,261
366,84
15779,127
130,73
182,263
181,38
179,194
280,17
15758,189
270,15773
384,74
67,138
100,86
260,38
48,1845
17629,1845
130,194
278,92
655,10107
18265,15763
280,138
127,1845
261,1845
138,15775
197,103
80,1504
257,154
18278,655
16180,15760
1146,252
15769,176
1146,23
1454,139
213,84
178,18291
16610,297
278,213
17736,14372
4956,56
264,278
78,1845
264,49
135,164
28,38
181,280
74,154
179,207
220,208
252,160
197,224
129,18291
49,97
68,110
16180,15881
11583,162
260,280
141,100
15769,68
172,167
180,28
125,92
130,207
56,221
116,272
15790,127
15776,192
15762,28
17360,98
28,16374
205,15778
178,103
15780,82
656,667
384,208
15767,14372
67,272
1146,265
18291,378
139,111
111,49
56,113
245,49
172,16503
28,280
74,167
201,208
15776,84
280,272
206,57
15789,23
117,17247
252,173
668,88
272,1845
16072,82
17247,49
34,216
208,103
207,17140
180,270
15775,16074
257,16503
15773,200
138,44
28,172
667,16603
113,216
17360,111
206,178
192,280
74,16503
15761,82
145,168
15766,160
208,224
162,15798
92,278
23,178
17543,168
187,286
15789,265
155,15795
99,173
263,17543
43,12
48,127
15777,147
139,245
138,286
352,17736
15771,103
261,127
1146,15796
200,117
15774,15798
164,194
217,57
278,15757
103,184
87,176
15777,39
15790,15779
273,366
15782,117
15786,16074
15798,17360
224,181
217,1454
15798,98
16180,163
15784,163
18415,110
17267,17
173,135
352,366
15800,17140
72,15773
286,12
217,178
57,189
214,16351
87,68
1619,272
266,15760
270,189
15765,271
1845,18291
16074,16073
16351,16610
16610,97
15770,120
80,28
214,257
214,28
38,297
200,130
125,15757
98,82
84,184
103,197
189,200
120,366
102,15773
16374,271
244,16351
15789,15796
266,15881
15765,163
155,18265
297,184
117,15758
38,189
112,138
167,74
273,15776
244,257
244,28
15758,123
183,18
132,15773
246,74
173,15774
191,138
352,15776
77,265
15793,117
15779,182
15773,17141
15784,297
18291,178
12,16351
80,270
135,206
48,15779
15790,48
17629,15779
103,668
79,82
271,252
83,15773
124,15774
271,23
15758,244
16952,224
127,15779
15767,18265
12,257
15769,110
100,141
1454,73
12,28
261,15779
135,17360
366,260
56,34
181,214
120,15776
74,88
98,216
192,80
101,221
68,44
260,214
1146,78
1454,194
15758,16351
72,163
16610,352
272,15766
28,93
15778,199
15795,139
206,99
15767,77
386,15787
271,265
15758,257
1504,173
168,15793
378,17360
213,260
163,668
180,83
200,15782
366,273
28,17247
378,98
278,160
28,214
102,163
88,265
15790,182
87,17827
252,17140
656,15769
18278,15770
192,93
15761,124
15881,15761
77,15796
18415,15775
17629,48
154,15787
16073,655
217,16072
257,1619
4956,124
15771,24
15758,15775
132,163
15789,78
261,48
192,214
16473,15757
145,102
16610,15762
213,273
78,48
23,112
184,15787
83,163
15791,16073
15771,145
17543,102
15776,260
99,17140
16180,84
187,220
18278,15783
118,120
252,120
217,99
125,17543
34,163
180,217
139,179
49,1454
111,117
179,15793
138,220
16176,86
102,297
15771,266
124,56
15758,15788
16473,15770
15764,263
130,15793
103,118
48,182
17247,117
15792,15786
249,172
17629,182
181,15758
92,225
18278,39
23,125
138,112
97,74
15772,16073
16351,208
15787,16610
127,182
16180,97
147,15881
132,297
261,182
260,15758
112,59
272,48
16072,271
16503,15770
18265,221
1845,24
18278,160
23,246
83,297
206,17629
15780,15789
16074,15778
11583,15761
214,191
172,15766
286,67
167,116
34,4956
84,118
15792,15799
18,252
18,23
139,16757
9976,43
265,129
77,78
297,118
16072,15789
80,83
15793,16374
103,252
17140,88
15758,57
74,15766
73,80
17736,119
207,80
224,249
148,668
15761,15789
16610,273
182,252
168,88
15780,4956
15770,67
16757,11583
16757,15784
38,244
15781,162
272,182
24,80
3082,18265
4956,15789
101,263
15758,178
28,15771
101,34
16757,16952
18,265
16473,160
655,68
15797,16092
217,17629
178,668
286,201
366,16180
16072,4956
39,15785
15767,119
84,252
271,78
265,263
18291,125
163,252
15779,129
16610,286
16503,160
15761,4956
264,38
3082,77
80,217
14372,270
15795,73
98,271
266,84
82,263
1504,17140
216,263
257,264
69,15785
15758,191
110,15786
155,24
49,16072
15765,352
145,15780
17629,18291
84,15770
213,16180
15795,194
160,38
93,48
14372,162
15762,17
18265,15765
23,15790
49,207
178,92
384,197
18291,17629
297,15770
49,1146
264,280
17141,164
164,3082
129,92
167,384
216,15781
15762,138
18,15796
192,148
266,97
252,162
15780,192
49,99
15799,205
164,49
15766,28
246,384
208,92
199,43
138,33
264,172
15771,79
111,16374
15795,207
245,16374
194,3082
261,103
49,220
197,118
16072,192
208,213
194,49
92,38
17247,16374
15787,208
79,15789
23,167
145,3082
98,4956
160,172
200,17247
17736,11583
173,111
16952,655
1454,15780
145,49
15782,17247
180,272
668,18291
33,15794
67,16610
23,59
102,352
50,162
15772,15778
17543,49
92,16374
16180,260
15762,272
125,1504
187,167
16092,147
206,180
118,67
17827,15794
280,16610
17247,172
263,162
15796,270
18265,155
180,164
92,280
23,180
138,167
79,4956
4956,16757
270,57
110,68
297,160
16092,39
12,17963
1454,15793
668,103
272,103
187,16503
271,17140
57,178
16610,16180
18291,15790
48,129
16374,139
15796,162
92,172
16351,384
225,17963
15881,206
15793,93
270,178
16180,273
15784,273
16073,147
138,16503
127,129
168,130
173,245
1146,15798
214,17
145,183
272,224
1454,3082
15797,16952
18265,168
15793,17247
18,78
59,116
15881,98
257,18265
163,173
197,15770
16073,39
16728,199
214,138
139,15765
272,116
98,192
56,15767
244,17
15758,112
73,135
1845,92
207,135
386,366
15881,219
266,15762
352,15765
49,15764
167,184
24,135
15786,103
244,138
15784,1454
16952,213
18278,120
17360,15765
246,184
12,17
15789,15798
366,249
257,18278
16610,220
119,14372
154,366
1619,16610
278,16351
79,192
179,130
15782,15758
15758,125
93,18291
73,148
67,74
12,138
18291,180
70,79
667,69
278,257
278,28
80,272
55,16952
214,272
162,82
208,15770
48,15781
167,197
184,366
220,23
280,74
225,138
15765,1454
386,15776
206,1845
15758,246
246,197
17141,17360
264,17247
200,15771
17752,252
264,214
117,15773
176,138
23,1845
176,16582
15782,15771
244,272
78,15781
192,82
16757,17141
197,160
155,200
11583,98
154,15776
172,103
15774,82
15775,15768
125,28
15760,184
272,15768
4956,113
245,93
3082,145
201,23
15767,79
44,39
124,15789
15793,15758
15780,18
123,103
270,16072
205,667
17247,93
168,15795
12,272
67,208
172,224
111,17247
245,17247
200,15784
286,15787
148,17543
56,49
184,15776
17141,111
162,216
15776,249
74,103
221,16072
72,1454
17360,155
280,208
266,273
178,160
15881,15763
668,24
257,224
77,15798
18415,15777
16072,18
48,50
15779,668
180,206
125,270
199,219
213,154
139,168
92,93
15781,15761
17,16952
74,224
148,173
178,17543
15758,15777
220,278
73,15800
207,15800
192,216
668,145
102,1454
15793,15771
15761,18
164,117
15764,252
180,17360
130,15782
16072,139
384,386
208,160
15770,15787
180,98
39,122
129,17543
15769,16582
78,50
24,15800
16582,655
182,17140
201,386
15763,11583
17360,168
266,286
208,17543
178,173
384,278
117,163
132,1454
194,117
16374,73
179,15795
15781,15774
97,184
17140,18265
69,122
271,15798
15758,15790
201,278
16180,207
16952,15770
18291,1845
173,179
11583,17736
352,181
16728,12
83,1454
145,117
164,130
168,18265
130,15795
15764,265
103,120
264,15758
15784,1146
16374,194
18265,102
181,15760
15795,15793
14372,15761
386,179
152,12
163,17140
15790,668
124,179
23,127
15771,160
17543,117
15798,263
34,1454
15798,34
119,18265
15769,15777
260,15760
57,125
15765,16072
17140,77
155,17141
120,181
181,15881
43,16176
205,225
1619,208
252,15761
270,125
15765,207
16180,220
168,77
16757,15773
173,192
260,15881
11583,15763
167,118
111,15758
98,18
84,120
245,15758
16092,1504
264,15771
249,187
28,15760
101,23
16374,207
16952,147
119,77
246,118
55,6737
77,80
16610,154
15765,99
297,120
16503,28
173,16757
98,139
15800,56
23,15766
15758,59
