Source,Target
15757,18696
20379,214
120,19928
19928,278
130,20387
18720,134
18706,199
20376,17141
15777,17628
167,38
18882,20841
20966,20390
20359,235
18706,20386
100,213
12,100
20400,18703
20559,266
21083,19928
20358,18706
20377,18719
20559,18696
181,286
20930,21083
181,57
93,173
15787,20386
20781,49
18707,15777
19928,21044
20396,20395
16728,18725
18882,20962
21075,38
20362,102
201,20388
20367,217
20496,102
17360,20399
20390,20580
260,57
18726,191
130,213
20941,18882
20392,20397
181,178
20580,217
18701,97
20357,17141
20767,43
20360,9976
15776,20385
19000,21075
257,173
18718,19928
182,15800
15784,15779
260,178
20930,19928
164,20361
20642,18707
17629,20415
20559,18709
20382,57
20798,18725
74,173
20387,172
17628,18729
20371,164
20916,18717
21075,20925
20371,20580
17629,120
118,20366
168,15757
213,224
18882,19928
20389,20368
97,12
18716,20390
19000,19920
102,127
194,20361
152,20364
162,20823
266,235
18714,49
20387,18723
20382,20365
18719,164
18699,19928
178,20767
17629,12
18719,20580
145,20361
180,168
20378,180
139,130
273,130
18708,20916
16351,38
20363,57
15762,168
127,12
18703,19000
224,20361
207,15762
20377,20371
266,127
21075,18723
20389,194
18719,20930
18719,18715
168,15770
20380,145
20747,20355
9976,19000
20389,16180
20380,20790
286,15762
15774,20823
20363,178
20382,191
15776,224
152,20377
15784,48
206,197
18695,49
18700,164
15762,18719
15757,20361
20385,20841
20781,20841
57,74
20380,266
120,130
167,20362
180,181
20384,20387
20394,21075
18708,16728
20790,17628
207,18
20380,18696
20359,20559
235,20496
15762,181
20377,20384
20559,20361
21083,130
20389,207
18700,20930
130,15757
18712,15800
18700,18715
197,18699
20361,145
139,264
20361,20790
16351,172
82,20375
20820,21075
235,20388
182,82
173,262
11702,15784
265,20496
20368,18699
15760,20349
16180,18720
20366,20841
20384,213
164,213
38,74
20388,20371
20781,21083
278,15776
18693,17628
20361,266
19928,20386
20365,20387
235,93
18701,15762
20361,18696
18715,125
20358,197
20364,20916
20364,18701
18718,130
197,15787
20391,20790
15784,182
20930,130
173,154
265,20388
20383,20377
189,17360
167,80
20352,20798
217,197
57,208
145,20966
20916,20382
120,264
167,20496
235,214
18720,20363
20367,138
20790,15776
194,213
20385,19928
20359,18707
20395,20387
265,93
257,20389
20388,197
20790,20916
15770,139
20349,18699
20366,21083
15760,20362
20365,213
112,265
286,152
206,18882
20352,18704
125,15776
167,201
18882,130
20580,138
74,20389
20387,20388
20400,207
19000,20767
21075,20496
207,273
18696,125
18715,138
224,213
265,214
18699,130
178,15787
20378,1845
20377,18882
15770,260
80,168
20399,20398
20916,208
214,168
18718,20559
286,273
20383,20390
38,208
18716,15760
19920,20629
18695,20841
167,93
20820,20391
20379,18699
20381,49
20386,164
162,1146
20366,19928
21075,20388
18700,20367
17360,11702
18719,20380
1845,20767
18718,264
121,17360
168,173
20930,264
1454,20387
208,15787
16728,121
167,214
16582,18726
80,18719
214,18719
18696,17629
244,168
21076,15779
93,20415
15762,20384
20805,18699
20390,20635
20767,20393
18696,138
20051,18725
20559,213
20386,20930
20941,278
20386,18715
20398,15800
15760,80
17629,20349
15770,273
18717,197
121,219
80,181
207,1454
172,20415
15760,20496
20380,20361
18695,21083
93,120
20415,168
18882,264
15774,1146
21075,214
112,21044
286,18716
217,18882
18725,20962
20362,49
20496,278
244,18719
18700,20380
12,168
172,120
18699,264
15760,201
18726,138
20384,15757
15788,18693
15787,38
1454,20629
191,21044
20805,15787
18711,15779
130,20805
20388,18882
15776,145
18726,16582
278,18717
176,18706
97,20362
20767,219
20841,168
18725,21083
20368,20364
16180,20385
15800,18703
257,120
20371,20635
18695,20386
260,125
34,48
20367,20930
20367,18715
180,102
172,12
20747,20397
20394,20767
208,20580
12,18719
264,244
17629,20362
20415,181
15776,266
20925,18713
20364,20366
74,120
15762,102
113,48
16351,20388
18700,206
20841,18719
127,20362
20378,235
20360,17628
18725,20386
181,17629
20365,15757
20384,15770
15788,18706
141,18725
15757,17141
18278,16728
102,74
20382,125
18701,286
264,20781
18701,57
18693,20353
20385,130
20781,130
17628,16582
18701,18716
20349,20364
220,18725
20368,20377
252,18
260,17629
15784,20398
15775,20349
20381,20841
21083,20359
112,20360
20378,127
20375,20767
15787,172
97,80
264,257
48,20375
138,118
20051,20377
21044,20367
20395,15757
20386,20367
20351,667
207,20368
18701,178
97,20496
18717,18882
118,139
20357,189
219,191
217,118
16503,15776
17629,80
34,182
20381,20962
286,20368
20379,20364
194,134
11702,20966
20382,17629
97,201
17141,262
20363,125
20382,138
15757,121
16180,224
127,80
113,182
20366,130
119,20376
1845,15787
118,260
20349,20377
127,20496
20389,262
20383,15760
80,20384
17629,201
214,20384
20381,21083
17628,15777
18707,235
20411,20962
97,93
20051,20390
20386,20380
207,20381
207,16180
127,201
20385,264
118,152
1454,15757
20397,15779
206,18695
168,20389
20389,154
15770,20368
20411,667
20379,20377
20580,20367
286,20381
20363,17629
286,16180
20805,18725
244,20384
97,214
20377,265
20767,15763
20390,15776
20381,20386
20966,21076
15757,134
127,93
18715,20367
15788,20358
118,273
278,20382
20370,262
20362,21083
20393,20396
18711,182
20384,20805
164,20805
20386,206
1845,20580
20367,20380
152,18701
152,20916
127,214
20366,264
15770,194
16582,109
80,102
110,18704
18717,118
214,102
20375,15774
20382,20917
12,20384
19928,38
15770,16180
138,15770
17141,15793
20400,262
20841,20384
18696,180
207,99
19000,9976
20377,278
173,19928
20362,20386
20371,15776
20496,20386
100,20389
139,20051
18720,244
273,20051
20384,173
99,18703
262,20387
244,102
20365,20805
217,18695
93,20349
220,20390
18701,20381
11702,17141
20367,206
207,220
20377,21044
152,18714
20388,265
224,20805
15770,207
172,20349
16728,176
181,167
20388,18695
286,220
130,20389
121,20798
20966,20392
167,18699
18720,20781
18720,16351
18715,206
260,167
154,19928
12,102
20358,18708
264,57
20393,235
20798,16728
20823,48
120,20051
18720,257
15787,20388
121,18704
17141,20357
20396,20397
20841,102
262,20400
181,16503
20629,219
74,20349
201,20390
20395,18711
235,18725
9976,20962
20388,278
260,16503
264,178
20392,20399
181,180
20635,118
20781,172
266,224
20962,16728
15776,20387
9976,667
20353,176
260,180
164,20363
20779,16728
20383,18714
20388,21044
20790,113
18701,220
20051,15760
21076,20398
18717,18695
18720,18700
49,118
18718,20051
18723,20395
20930,20051
257,20941
118,20368
20380,134
180,49
1454,18711
264,191
134,20349
20356,15763
15760,18699
262,118
20382,180
20382,18700
15776,213
20823,182
197,17628
194,20363
152,20366
15762,49
16728,21076
20941,20384
18695,38
20387,18725
15757,20350
20767,18717
18716,97
19928,20362
145,20363
20372,21076
18882,20051
21076,224
18696,1845
189,20369
138,173
199,20599
20358,20360
224,20363
173,130
118,194
18714,172
15775,109
18699,20051
15760,15787
21075,18725
15779,15800
18725,38
18719,18717
118,16180
21044,127
20370,20599
57,20371
20364,139
172,21075
20373,20375
20363,180
235,20377
152,20379
112,12
262,15757
167,20364
20384,20389
139,145
20364,260
134,18726
139,20790
273,20790
197,15776
18695,172
154,130
265,20377
118,207
20559,20363
19928,80
57,197
173,20559
18700,18717
20916,20371
181,20383
19928,20496
139,266
38,20371
18701,17629
20380,20805
199,20962
20383,21076
139,18696
20790,260
235,20390
49,15770
97,18699
173,264
20368,20916
20368,18701
19928,201
181,1845
18720,57
20352,18693
262,15770
20365,20389
167,20377
20364,273
207,262
17629,18699
201,15760
18715,127
120,20790
20358,199
180,20841
20767,20369
260,1845
1845,20635
178,15776
20389,19928
20399,20387
99,207
265,20390
127,18699
19928,93
20383,20379
38,197
213,15770
667,20370
120,266
18720,20365
20381,38
15776,15757
120,18696
20359,18709
109,18278
18729,20599
20394,20393
154,264
80,49
208,15776
214,278
214,49
15760,20364
17629,15787
19928,214
20368,18714
20352,18706
20349,18701
286,154
16728,110
20382,1845
21075,82
20387,20390
20767,20382
20371,20382
18696,127
20385,20051
180,21083
119,162
17360,15784
18718,145
15770,262
18718,20790
18716,15762
20820,20393
20379,20916
244,278
20379,18701
16582,9976
57,18882
20362,38
20496,38
20629,20798
18719,20382
18718,266
20383,97
20805,15776
18718,18696
180,20386
19000,17628
20363,1845
20349,16728
20374,48
20415,49
20930,18696
18882,20790
20381,172
15762,20386
20366,20051
18714,20388
12,278
20629,18704
12,49
18729,20962
18699,145
20386,18717
207,18718
12,18708
278,168
18699,20790
20380,20363
20925,20917
130,18700
181,235
168,20941
18701,154
20841,278
20916,18882
20841,49
38,18882
286,18718
18719,208
18882,18696
206,20415
260,235
18700,20382
18729,21083
18699,266
213,20805
264,125
18699,18696
139,20361
278,18719
20350,20349
176,18708
97,20364
206,120
49,173
20368,20366
16180,20387
20362,172
18719,100
20352,20358
18695,20388
11702,189
20747,20399
20367,18717
125,168
20361,20363
262,173
20364,20368
18701,167
235,15760
16351,20390
206,12
74,20767
18700,208
20966,1454
127,20364
20389,130
15788,278
264,17629
213,173
20599,20356
15788,18708
15800,15793
20377,12
120,20361
125,18719
20382,127
20790,181
21075,21076
97,20377
1845,15776
138,20415
15776,20805
18701,18718
20399,15757
18701,16503
20368,20379
20349,20366
15784,20400
265,15760
164,20781
15775,20351
164,16351
11702,21076
217,20415
20364,194
125,181
15788,21044
20392,18723
138,120
20363,235
20051,20379
130,20941
80,21083
20364,16180
20415,20841
20941,20362
145,244
164,257
20388,20415
217,120
127,20377
168,20378
20379,20366
48,82
21044,74
20599,20369
18708,19000
20389,20559
20387,15760
152,139
194,20781
194,16351
20363,127
20359,20387
20369,21075
20790,194
15787,18725
20385,145
118,262
18718,20361
20385,20790
20389,264
217,12
20374,20372
80,20386
20383,15762
145,20781
214,20386
18716,286
15775,9976
18716,57
145,16351
194,257
20364,207
15800,20357
152,260
15757,244
20386,20382
207,20383
16180,118
20385,266
20388,12
224,16351
224,20781
20415,21083
220,21076
145,257
130,20365
20385,18696
18703,20359
164,18700
18716,178
112,20496
286,20383
18882,20361
20367,74
20051,97
93,15787
244,20386
224,257
20359,20629
191,80
20381,20388
20941,80
100,20378
15788,20360
99,262
18699,20361
172,15787
15757,16351
20366,20790
57,265
20580,74
278,20384
18717,20415
20393,20398
57,18695
20370,18694
21044,208
15800,20599
20386,208
152,273
18715,74
194,18700
235,18701
20941,201
18,18703
15757,257
20367,20382
168,217
12,20386
18717,120
110,18706
201,21076
18709,20941
20366,18696
130,20378
15770,20841
18720,125
19928,18699
145,18700
15776,20363
74,15787
16180,15757
20386,100
266,20387
18278,194
49,20389
20362,20388
20941,93
20496,20388
18713,20767
224,18700
15784,252
176,199
265,18701
18717,12
125,20384
194,15788
38,265
207,19928
20916,18695
262,20389
16351,15760
38,18695
93,20580
20362,93
18701,20383
20367,208
20496,93
18696,74
173,20051
235,18714
20941,214
20383,152
145,15788
18720,17629
278,102
20790,19000
34,20387
172,20580
213,20389
667,20559
20580,208
18720,138
20966,20394
167,20916
20384,20941
57,21044
167,18701
257,164
20496,214
16180,15770
100,217
15788,199
257,20580
20383,273
20372,20823
16503,181
20399,18711
20559,18700
265,18714
20916,278
162,48
74,164
20917,1146
15787,20390
121,18706
20916,18708
20396,20399
181,18720
20390,168
16728,18729
74,20580
20635,20415
238,43
154,20051
15770,19928
257,18715
20917,99
16582,17628
180,38
125,102
19928,15800
20747,11702
130,217
260,18720
264,180
18716,20381
102,118
17360,17141
20359,15757
201,97
15762,38
20365,20941
38,21044
167,18714
20385,20361
206,20362
20395,20820
164,20365
15774,48
20383,286
16503,194
15800,19928
20383,18716
667,18707
20369,20767
21076,20400
138,20349
20371,168
20377,20362
20390,181
266,118
18713,15774
49,120
182,20355
18723,20397
145,57
21075,16728
18694,219
18278,19000
217,20349
20380,20781
1454,18713
15760,20916
20380,16351
15760,18701
235,20366
194,20365
152,20368
17360,121
18719,168
15757,20352
20371,18719
20366,20361
20361,244
20380,257
109,18722
19928,20364
145,20365
180,172
20384,20378
139,134
20350,20767
20382,74
20368,139
18701,235
220,244
15762,172
20371,181
224,20365
265,20366
197,260
121,20358
15775,20527
18716,220
20361,20781
152,194
20361,16351
20377,80
15757,178
20368,260
18704,102
152,16180
20377,20496
206,201
20388,20362
20361,257
102,15770
19928,20377
20373,82
20365,20378
167,20366
20364,262
220,15762
20380,18700
20377,201
20349,139
20368,152
16180,173
16351,18714
20559,20365
173,145
173,20790
18717,20349
18700,18719
181,20385
20051,152
18,207
206,19920
20377,93
266,15770
257,20380
20349,260
97,20916
20368,273
97,18701
260,20385
15770,130
173,266
80,38
264,1845
17629,15776
214,38
20372,1146
20379,139
20384,217
173,18696
15787,15760
219,20798
20051,273
167,20379
235,97
207,264
201,15762
20361,18700
100,138
20377,214
118,19928
15793,235
15775,17628
20388,80
20930,134
121,197
154,145
15774,20372
20379,260
127,20916
286,264
127,18701
18720,180
20383,16180
20388,20496
20383,20381
15800,130
154,20790
244,38
217,21075
219,18704
43,18707
18719,20371
265,97
20349,273
130,138
20389,20051
20388,201
168,164
20394,20395
154,266
20349,18703
16728,112
15760,20366
20365,217
20397,20400
667,18278
168,20580
154,18696
20051,286
20371,20384
20629,18693
20051,18716
12,38
18699,134
20386,18706
19920,217
20051,1454
217,19920
15770,264
80,172
20379,273
181,224
168,20930
20387,97
168,18715
20820,20395
20841,38
20841,16351
20390,102
20599,18706
20635,20349
260,224
18700,20371
18719,20384
257,20635
20388,214
278,49
180,20388
20393,18722
15762,20388
18714,20390
20629,18706
20386,18719
11702,20823
20383,220
264,235
17141,119
102,173
18718,20805
20380,20365
20415,172
20790,49
20925,18704
18717,21075
20387,110
15762,93
16351,20379
20767,102
20371,102
20962,19000
15777,667
178,168
286,18720
197,181
20767,20747
20361,57
20381,18725
12,172
18700,20384
141,57
125,49
100,18715
264,127
139,20363
220,286
220,57
97,20366
262,18713
20841,172
266,173
252,238
20790,20357
18719,102
164,125
16180,20389
20352,20360
20375,113
173,20361
208,168
18695,20390
20378,118
57,20415
141,20823
20411,18725
20361,20365
130,20930
18707,20629
130,18715
18726,18693
235,15762
220,178
18703,18709
118,130
15776,18700
178,181
18706,16728
127,20366
18720,1845
49,20941
20362,18725
18716,154
194,125
19928,15760
141,18729
16351,97
120,20363
15787,18714
15757,112
20368,194
201,286
20396,18723
201,57
18701,18720
20349,20368
201,18716
145,125
164,138
20368,16180
57,12
265,15762
20767,178
154,20361
20916,20415
208,181
38,20415
16728,15777
43,18278
213,20941
224,125
20629,20358
20364,20841
20051,16180
20051,20381
18707,20642
20386,20371
17141,20790
201,178
18709,43
17360,189
20941,20364
168,20380
20389,145
18700,18882
214,20496
20379,20368
18716,167
20389,20790
93,15776
20349,194
15763,20356
20368,207
21076,18724
100,20367
20790,20841
118,264
20916,12
18718,20363
172,15776
20349,16180
145,138
38,12
20389,266
20805,181
80,20388
20393,20387
214,20388
20389,18696
244,20496
18716,18718
18716,16503
224,138
20367,20371
20386,20384
238,15763
257,15776
20379,194
214,93
20941,20377
18723,20599
130,20367
20378,15770
20925,20369
17141,15784
20379,16180
20580,20371
235,152
74,15776
15757,17629
244,20388
152,154
20362,20377
20381,20390
20496,20377
20349,207
182,262
20377,18699
12,20496
15757,16582
18699,20363
167,139
20962,141
20384,164
278,20386
20364,19928
20374,20387
197,19000
244,93
262,20378
20415,20388
20051,220
235,273
20367,197
20356,20747
1845,168
20354,19920
125,21083
20400,20790
206,15787
265,152
18693,20962
16503,49
12,20388
213,20378
167,260
18726,20358
130,20380
168,20635
18717,20767
18720,127
244,214
19928,20916
19928,18701
20384,20930
20384,18715
15776,20365
18693,667
20841,20388
100,206
266,20389
18715,197
18695,15760
12,93
20362,20390
265,273
265,18703
125,20386
20365,164
167,152
15787,20379
20841,93
262,20391
16351,15762
18701,20385
201,20381
235,286
17360,20392
1845,181
12,214
206,15800
20386,18882
235,18716
18278,20962
20383,154
130,206
20349,19000
167,273
20388,18699
20400,15784
20841,214
20966,20396
20365,20930
20390,49
19928,18714
20365,18715
138,15787
15776,20378
18696,197
265,286
18278,21083
286,20051
15760,139
217,15787
265,18716
262,217
18704,20962
121,18708
102,20415
18719,265
141,112
257,18717
219,20411
20380,125
20367,18882
15760,260
213,217
18704,667
20389,20361
9976,20966
20383,167
15787,97
20399,20820
18716,20383
102,120
15779,18703
20371,278
19920,9976
20371,49
20580,18882
20385,20363
20387,1454
82,20823
15770,20051
18278,9976
20393,15757
20378,173
164,20367
18715,18882
20383,18718
20383,16503
16503,20841
18701,224
20387,178
201,220
138,20580
20377,20364
18700,265
266,120
18719,278
20388,15800
20361,125
20380,138
139,244
217,20580
38,20349
273,244
57,20362
20364,130
21075,1454
15800,20051
194,20367
235,20368
15776,217
20381,15760
20387,18729
145,180
15757,20354
20767,18721
18719,21044
18717,15787
19928,20366
20374,15757
20384,20380
18696,18882
20365,20367
97,139
139,20781
18709,17360
273,20781
139,16351
16503,21083
20790,130
20360,20962
224,20367
265,20368
18700,278
20559,20354
20361,17629
182,20599
121,20360
18712,15793
20916,20362
20361,138
120,244
139,257
38,20362
97,260
220,17629
20382,197
235,16180
15757,180
17141,20966
20368,262
20362,15760
127,139
20360,21083
18709,219
20496,15760
21083,244
15762,18725
20384,206
164,206
20388,20364
57,80
18700,21044
17629,260
19928,20379
20365,20380
57,20496
167,20368
20364,264
18715,118
120,20781
16351,286
120,16351
127,260
16351,18716
20559,20367
265,20381
265,16180
19920,20380
57,201
18717,20580
20350,15763
21083,20781
17628,20387
162,20374
219,18693
181,20387
120,257
18716,235
20051,154
1845,102
207,145
18278,238
97,273
16351,178
139,18700
257,20382
20349,262
20930,244
16180,20941
20916,80
20365,206
286,145
167,194
38,80
18712,20357
15787,15762
286,20790
21044,265
20384,20635
20387,20381
167,16180
20386,265
20635,15787
207,266
18696,118
20390,20386
21044,18695
9976,121
224,206
18729,18725
20386,18695
207,18696
18704,238
127,273
18708,20359
20365,17360
1146,20372
121,199
18718,20781
20399,20391
15774,20374
18718,16351
286,266
18882,244
19928,97
38,201
20916,201
20930,20781
173,20805
20930,16351
152,19928
286,18696
219,18706
20051,167
235,220
43,18709
20400,20966
118,20051
18699,244
15760,181
18718,257
82,1146
20394,20397
278,38
20930,257
15770,145
18712,20599
15770,20790
18720,74
20395,17360
18882,20781
18882,16351
197,49
20367,265
15762,20377
20386,278
145,1845
20371,20386
20387,1146
20051,18718
20051,16503
20367,18695
265,220
19920,219
9976,20779
15770,266
18699,20781
20941,18701
20916,214
18699,16351
18882,257
74,100
20387,99
168,18717
20580,265
15770,18696
20351,176
20820,20397
17628,20642
102,20349
20580,18695
15800,20790
43,18722
18715,265
20381,18714
20386,21044
18719,20386
197,20357
18699,257
15760,194
125,38
20496,18701
18715,18695
18278,18694
21075,1146
21083,15788
18718,18700
180,20390
181,118
15776,138
20387,220
20354,43
20374,18711
80,18725
214,18725
21075,99
112,16728
178,49
18725,21076
16180,20378
49,164
20367,278
15762,20390
141,167
49,20580
260,118
20629,18708
139,57
273,57
278,172
48,20355
20411,18714
191,16728
20380,20367
262,164
20387,112
201,154
220,167
16351,20381
21075,220
20376,182
15757,20396
20354,20351
134,100
34,162
208,49
20362,18714
219,20358
20367,21044
213,164
273,178
18696,18695
20411,176
20496,18714
100,18717
15800,15784
18699,18700
20790,172
20378,20415
139,20365
20382,118
97,20368
220,18718
220,16503
164,127
173,20363
17629,181
20361,180
120,57
17628,15757
20378,120
181,15757
199,121
18715,21044
125,172
21076,162
18694,18706
213,20930
213,18715
12,18725
21044,20360
130,18717
207,20361
201,167
220,180
20385,244
138,20527
18695,97
20781,244
21083,57
262,9976
127,20368
266,20941
20805,49
120,178
286,20361
20599,20360
194,127
15787,286
152,130
97,194
20363,118
15787,18716
16180,217
97,16180
21083,178
201,18718
18709,20798
201,16503
20385,20781
145,127
20385,16351
80,20377
154,20363
214,20377
20380,206
181,15770
15787,178
16351,220
18711,20349
224,127
20629,20360
20051,20383
21076,20820
127,194
20366,244
20385,257
20930,57
197,667
15776,20930
118,145
15776,18715
260,15770
219,197
18709,18704
20941,20366
127,16180
118,20790
168,20382
178,20841
15770,20361
18703,20350
21083,18729
235,141
244,20377
97,207
20381,20379
20496,20366
15757,127
20930,178
20349,20841
18714,244
118,266
21083,191
18718,20365
19928,139
20366,20781
18882,57
20366,16351
118,18696
80,20390
20362,21076
20374,20376
214,20390
208,20841
152,264
18716,18720
100,74
206,15776
20559,127
18699,57
127,207
168,208
20366,257
12,20377
20382,18695
16180,20767
19928,260
18882,178
180,15760
20385,18700
20599,199
99,20790
178,21083
20379,20841
278,20496
18703,20363
235,154
20368,19928
34,21075
18729,121
1845,49
15762,15760
244,20390
20841,20377
9976,176
49,20380
18714,15762
20362,20379
252,15784
130,74
20377,20916
20377,18701
168,100
18699,20365
19928,152
167,141
278,20388
262,20380
20415,20390
20363,15770
57,18699
20381,97
220,20383
208,21083
20805,20841
207,213
20372,48
20361,1845
265,154
21076,21075
278,93
12,20390
213,20380
20383,20559
19928,273
286,213
18726,20360
130,20382
20364,20051
20351,110
220,1845
20390,38
138,15776
20384,18717
15776,20367
20349,19928
189,20925
20841,20390
100,208
18695,15762
99,15784
278,214
16503,172
217,15776
20377,18714
57,15787
20779,18694
20798,18707
125,20388
93,168
167,154
15787,20381
20916,18699
262,20393
18700,12
38,18699
20362,97
18701,20387
201,20383
20496,97
17360,20394
18711,21075
172,168
235,18718
20379,19928
125,93
130,208
18725,15762
20823,162
181,173
20388,20916
20388,18701
20966,20398
20767,38
20371,38
19928,18716
20365,18717
15776,20380
257,168
15784,15774
260,173
20411,110
38,15787
20358,16728
57,15800
265,18718
262,219
20378,20349
74,168
18701,213
93,181
21076,20391
20781,57
20385,57
20390,172
197,238
18719,38
19000,20962
118,20361
257,18719
172,181
20380,127
15760,262
20389,20363
20373,20355
213,20635
18716,20385
20382,173
15776,206
20781,178
102,20767
20385,178
74,18719
20387,18718
197,130
20354,20527
141,235
18717,15776
80,15760
139,125
214,15760
199,176
273,125
21076,217
15787,220
17141,189
15774,18711
21044,20415
20383,18720
20368,130
74,181
220,235
20366,57
20371,172
20377,20366
21083,112
18706,19000
164,74
20361,127
1845,21083
21044,120
57,20364
16351,154
20363,173
244,15760
20381,15762
20366,178
18714,286
18714,57
15762,18714
15757,20356
139,17629
273,17629
16728,18278
120,125
19928,20368
20384,20382
139,138
20415,15760
194,74
20386,12
20962,20359
21044,12
20351,15775
20397,21075
20367,20415
17141,21076
20349,130
1845,20386
16180,164
201,235
20377,20379
18714,178
20559,20356
15800,17141
12,15760
20368,20559
16180,20580
113,20767
182,20372
145,74
173,20781
20779,20359
21083,125
173,16351
20916,20364
18716,224
20580,20415
38,20364
207,134
97,262
16351,167
20841,15760
224,74
20364,20790
235,20383
15757,182
20368,264
20362,15762
18715,20415
20496,15762
18695,286
154,244
173,257
16180,20930
20379,130
16180,18715
19928,194
286,134
120,17629
20384,208
182,18278
20388,20366
16503,20388
18695,18716
20798,18278
262,15763
19928,16180
19928,20381
20365,20382
20367,12
20364,266
18701,15757
18715,120
199,21076
9976,110
20364,18696
18718,125
18707,18726
127,262
16351,18718
16351,16503
20930,125
18695,178
265,20383
20411,15775
20580,12
154,20781
18725,286
264,20387
154,16351
20805,130
162,20376
181,20389
20373,207
18725,18716
18715,12
119,34
20941,139
257,20384
20349,264
197,11702
49,15776
18696,20415
260,20389
154,257
1454,20369
15779,20599
19928,207
20365,208
18882,125
173,18700
214,18701
74,20384
102,15787
20387,20383
20496,139
20767,20375
18701,15770
18696,120
20390,20388
18699,125
18718,138
1146,20374
15774,20376
20379,264
34,15774
20383,20385
93,102
20767,80
20391,15779
18725,18729
15763,252
20399,17360
244,18701
21075,20383
18696,12
113,15774
18700,20362
20941,152
18882,17629
20394,20399
180,20379
80,18714
154,18700
152,20051
214,18714
21076,15774
286,20805
112,18703
20362,152
20387,20396
18719,80
257,102
18699,17629
15762,20379
20496,152
20371,20388
18719,20496
20051,18720
20941,273
18699,138
18726,12
134,20384
191,18703
20374,162
74,102
168,18719
18720,197
18706,262
20393,20820
102,20580
20371,93
18719,201
20362,273
197,172
20381,286
20496,273
20351,20823
244,18714
17629,49
20381,18716
18729,21076
20496,18703
273,167
18721,18
167,19928
264,118
15760,20841
18711,15774
20371,214
266,164
18700,80
18719,93
16180,20380
20381,178
20352,20351
266,20580
18723,15784
18695,20381
18700,20496
260,120
20642,219
20747,20392
180,97
20383,224
15787,154
12,18714
20397,20767
21044,20349
20364,20361
15762,97
16351,20383
18700,201
18701,20805
178,172
9976,15775
20362,286
18719,214
20382,20415
20496,286
266,18715
49,18717
20362,18716
20380,74
219,20360
139,180
20496,18716
273,180
18725,20381
15760,21083
20382,120
176,16728
20781,125
262,18717
20385,125
18714,220
18700,93
20349,20359
220,18720
173,20365
208,172
214,20366
16582,667
15787,167
48,20599
16180,17360
213,18717
21044,20362
20386,20362
207,20363
18701,173
154,57
18714,112
20363,20415
18700,214
9976,15788
20376,197
15760,19928
168,20371
20361,74
120,180
286,20363
20389,20781
20580,20349
20389,16351
244,20366
20391,182
15788,16728
20385,17629
20363,120
97,20841
15787,18718
15787,16503
20366,125
18715,20349
20385,138
18695,220
21083,180
201,18720
20389,257
20805,172
80,20379
154,20365
264,15770
214,20379
18711,20351
20377,139
20051,20385
20367,20362
207,20376
12,20366
20941,20368
127,20841
219,199
18709,18706
18725,220
168,20384
220,152
15770,20363
20580,20362
21044,80
20386,80
1845,38
244,20379
20366,17629
20377,260
152,145
235,20559
20496,20368
20386,20496
152,20790
18696,20349
18715,20362
20930,180
1146,15757
18718,20367
167,130
278,20377
18725,112
20393,20391
20373,262
21044,201
235,264
20823,15774
20389,18700
20386,201
152,266
16351,235
18711,9976
20377,152
20941,194
18714,17629
152,18696
18694,20360
12,20379
80,97
265,20559
214,97
19928,262
18882,180
18726,20349
180,15762
130,20371
199,15775
18720,118
20941,16180
20966,20374
97,19928
20359,219
18706,20599
20367,80
20841,20379
20386,93
266,20380
20377,273
49,20382
20362,20381
18699,180
20362,16180
20367,20496
139,1845
20496,16180
20496,20381
273,1845
265,264
20388,139
168,102
125,20377
19928,154
20580,80
15800,189
16728,18709
244,97
57,20916
57,18701
20051,224
220,20385
20368,20051
20386,214
20367,201
127,19928
1845,172
18708,121
178,20388
235,18707
20383,145
130,197
20388,260
213,20382
20415,97
18703,191
167,264
20580,201
93,49
20378,15787
20820,11702
20790,20390
20384,18719
20381,220
189,18712
18715,201
12,97
172,49
120,1845
15760,130
18718,206
20370,15788
208,20388
15775,667
20798,18709
20373,15793
19920,18706
15776,74
125,20390
20629,19920
15787,20383
102,20635
20841,97
20396,20392
20916,18701
262,20395
38,20916
38,18701
21083,1845
257,278
18701,20389
20349,20051
257,49
20381,112
20367,214
201,20385
17360,20396
21075,18694
18694,199
252,20350
213,208
235,18720
20642,20798
264,173
20392,20394
189,15800
74,49
20391,20398
20781,167
112,19000
20365,18719
20382,20349
20362,220
20767,18699
20496,220
266,20635
20392,99
20379,20051
20378,164
213,100
20642,18704
191,19000
20790,17141
20361,20411
20378,20580
21076,20393
220,224
15762,152
17628,18726
20360,18725
20930,1845
18720,18695
20781,16503
18719,18699
118,20363
15774,162
273,235
15760,264
20370,20352
20389,20365
130,18882
15776,208
15762,273
152,20361
20385,180
20781,180
206,181
20363,20349
20387,18720
18882,1845
20767,18712
80,15762
20384,20371
214,15762
139,127
273,127
21076,219
18707,43
97,130
138,168
15774,18713
20415,244
20820,18723
18699,1845
201,224
18695,154
20377,20368
173,125
18714,167
93,20841
20376,252
219,12
217,168
18700,18699
17629,130
238,18721
120,235
18716,213
180,286
57,20366
172,20841
20767,15800
180,18716
244,15762
15762,286
127,130
17628,21075
20366,180
20372,20374
15762,18716
164,197
18714,18718
18714,16503
278,15760
120,127
20365,20371
180,178
20415,15762
15787,235
18693,121
138,181
20377,194
1845,20388
20368,145
18695,167
154,125
93,21083
173,138
18714,180
20368,20790
20377,16180
12,15762
20559,20358
