Source,Target
270,19928
244,18707
18696,247
17134,100
154,19982
18719,16180
19002,24
19948,168
207,16610
16503,4434
176,264
15792,141
102,49
655,18692
278,18705
17267,18830
18725,655
176,18694
17990,206
16582,18727
15794,187
197,286
286,16610
15785,138
16180,20144
19996,18265
271,18702
168,15800
67,213
19475,69
19002,145
264,19480
213,38
15785,16582
18710,18696
286,15792
38,19928
18726,247
12,18707
184,19982
15793,18917
17141,116
18882,15770
270,19002
19000,15762
15790,189
19221,189
130,18699
15792,18692
19807,286
88,18702
266,278
18700,194
18719,207
119,18724
225,18707
266,18708
667,19806
18265,19221
11702,296
49,18710
15788,264
154,15794
15794,10107
172,121
139,173
199,224
19002,266
93,19948
19807,1454
15788,18694
160,19480
191,18830
19002,18696
655,18705
19133,197
271,15790
278,18718
121,19000
18698,18699
176,18707
296,49
197,18729
15770,15792
180,103
16351,19221
199,116
178,1454
18721,145
12,18720
15787,160
184,15794
19684,192
187,19475
19000,15775
10107,278
18700,19684
15762,103
15792,18705
17360,173
10107,18708
18700,207
247,18708
129,1454
16072,265
208,286
264,17628
138,19475
16072,18695
208,18716
141,18726
264,366
20144,18728
18830,667
15794,19919
129,178
18705,19920
15762,224
18698,18712
172,15760
220,18726
668,163
44,18729
130,15800
84,112
18719,19000
17629,189
18702,17141
103,125
18716,43
59,55
160,17628
18694,16728
152,246
19637,93
160,366
238,19948
182,125
257,15760
127,189
17267,187
18704,154
123,15760
99,127
44,191
15775,55
19146,18700
38,117
247,18721
84,4434
18725,213
18697,19133
117,181
18711,49
116,15757
103,246
18691,18830
100,19196
18917,154
19569,80
16072,18708
59,176
208,18729
661,244
39,18691
110,141
270,130
16610,38
19133,18882
154,184
173,197
160,18917
15775,176
160,18688
167,123
112,187
201,18726
19000,44
264,15776
15791,120
18727,19133
18729,224
100,69
18716,18715
119,82
18688,18882
191,187
18917,18705
18704,167
163,125
69,18691
265,16351
110,18692
200,192
18882,173
19146,18713
43,208
84,246
15775,18727
18697,127
271,72
19569,93
160,15776
18696,168
18715,181
18729,116
266,20144
265,257
18714,15757
18699,173
197,16072
18717,19475
15784,238
18720,19480
43,19806
154,197
18704,18718
17990,19146
16728,43
18704,16503
98,265
19000,286
167,16351
15785,59
19000,18716
163,17629
207,208
18917,18718
206,15784
18917,16503
214,19809
366,201
77,98
16610,172
163,138
278,88
246,16351
121,141
110,18705
18728,19196
167,257
286,208
352,19221
39,15792
24,208
184,197
17134,34
246,257
265,270
178,16072
118,15792
18714,15770
15760,123
18718,199
286,19806
112,19919
16503,167
18712,125
19948,102
265,18700
244,19809
162,34
182,18702
15776,67
93,163
18830,117
19809,172
173,18882
121,18692
17628,18706
16728,18715
181,18706
14372,48
15794,121
18713,19948
271,206
49,93
191,19919
69,15792
19982,100
270,15782
15757,15774
18710,200
19000,18729
213,201
214,20051
19480,118
15760,244
125,88
366,214
18726,181
18720,17628
16503,59
18725,15757
208,16072
19221,123
88,206
189,15793
18709,19196
16503,18718
18720,366
10107,199
18710,19569
12,19809
178,99
252,48
197,112
224,15787
18719,141
270,11702
182,15790
9976,655
139,17140
19002,200
15774,263
172,55
15774,34
88,17360
217,15784
116,160
265,18713
244,20051
18712,138
17140,19948
667,18693
19221,244
15760,16351
129,99
264,18717
18709,69
121,18705
17628,18719
19196,187
181,18719
18720,18917
18720,18688
123,55
19002,19569
17134,168
168,19948
67,160
123,18714
257,18714
213,214
176,19809
15760,257
260,18719
1454,18699
55,17267
18725,15770
129,220
15791,15785
15776,201
116,18711
15762,266
18724,15774
19221,16351
12,20051
44,112
119,19948
18719,154
123,176
163,15790
120,17140
19196,10107
208,220
17134,18719
18736,15784
18693,17134
139,120
18708,18691
18720,15776
152,59
97,123
172,18727
19221,257
50,48
17140,15760
667,18706
15757,43
18692,667
18882,19221
219,17267
44,4434
18714,160
15775,97
352,120
15788,19809
197,246
18830,14372
18719,18705
263,48
208,112
15792,19928
257,18727
15784,11702
123,18727
15776,19920
18715,19000
19475,18688
97,244
19684,139
18712,18702
16180,38
19133,18695
18727,15792
15762,18709
19480,15770
667,15794
103,180
208,4434
17629,244
15790,17990
18702,163
18917,88
18707,278
67,18953
59,110
18695,19637
18707,18708
97,16351
19221,18700
154,118
224,9976
19016,15787
15775,110
15762,18830
187,18725
112,121
20144,17628
19996,18696
18725,39
84,59
18712,15790
20144,366
207,129
97,257
18265,18713
50,182
55,260
178,17629
138,18725
182,72
18705,15787
113,238
19146,217
15770,116
80,24
18708,15792
214,24
15757,9976
18695,18711
24,129
184,118
18725,160
44,16582
98,78
263,182
15785,17134
18698,19948
199,655
19221,15788
19806,18693
18688,278
17141,668
59,123
18699,17140
661,191
18688,18708
18700,15793
18718,120
163,180
16610,214
15784,172
80,145
270,18736
15757,18728
200,247
219,260
72,15782
15800,116
18953,17141
19000,220
18711,117
244,24
189,88
271,127
18697,182
18265,296
43,18693
15782,247
59,244
19475,16728
18713,163
118,19806
18718,12
163,72
19806,19982
88,19146
138,10107
17629,17990
214,266
16582,44
19637,18712
167,191
18695,18953
72,11702
18882,120
20144,15776
18706,123
18692,225
173,18695
264,16073
17140,271
19000,112
102,15782
257,84
168,19748
246,191
16610,19475
19569,18699
16503,17134
19748,18701
15762,655
16351,18726
168,271
117,15767
189,19807
16728,219
18722,252
127,18700
168,18701
16073,16503
24,263
18706,244
15800,129
244,266
18692,117
97,15788
286,18693
15794,55
17140,163
102,11702
18725,18953
110,19928
43,18706
18716,19133
18953,121
19919,18704
172,97
15757,661
15775,15762
100,18688
278,264
19806,15794
19809,19475
264,100
18830,172
15784,18736
18717,18725
214,18709
123,97
257,97
18706,16351
11702,164
271,18691
12,266
19569,18712
20051,18715
19480,173
18705,9976
19948,49
219,15791
18712,72
43,15794
19919,15792
15790,178
18703,252
655,14372
14372,224
18706,257
59,15775
214,18830
19196,121
266,38
286,18706
9976,15757
197,167
18729,655
18705,69
17134,102
189,19002
18716,19146
100,271
18705,18728
141,43
15760,191
668,17990
655,18694
15791,19920
129,154
206,17141
18714,19221
278,18707
19569,15800
220,43
19807,167
123,110
197,59
130,19748
15770,19982
197,16503
121,19928
18710,18698
286,15794
130,271
12,18709
15792,264
130,18701
16728,19133
15792,18694
59,15788
18830,18736
118,116
192,102
18727,19806
252,116
225,18709
49,18712
172,352
18698,19748
15785,18691
38,20051
100,16728
12,18830
141,18715
19002,18698
18698,271
160,17267
18711,15782
69,116
19133,199
271,15792
18695,19221
278,18720
15762,213
18698,18701
181,19016
266,172
44,59
18700,88
220,18715
257,352
17360,18713
225,18830
19806,184
117,49
4434,667
17629,178
208,167
19475,84
15770,15794
172,244
139,296
18688,199
260,19016
296,18710
18710,18711
18706,15788
19684,194
72,18736
182,19133
18711,11702
18719,19928
127,178
176,18830
15792,18707
16728,19146
18728,271
15784,93
99,116
15775,44
178,180
219,181
247,18710
18265,217
224,19480
15782,168
16072,18697
208,18718
78,178
208,16503
97,191
141,18728
661,4434
18700,19807
160,247
16180,214
18723,48
38,19475
102,18736
154,173
187,121
17360,296
18694,15791
201,18715
172,15762
220,18728
55,16180
18719,19002
19920,15760
263,116
189,130
19748,192
15776,15787
18707,225
207,184
18716,18704
120,18726
366,19196
34,18723
9976,39
18700,19928
123,15762
182,127
257,15762
15785,15792
18736,17141
99,129
200,181
19146,18702
113,18723
192,19016
199,15757
247,18723
43,197
18728,16728
18728,18714
164,18917
17140,84
16582,16072
93,17990
16072,18710
668,1454
18716,16610
15787,18726
14372,24
18700,19002
18691,18953
224,17628
19928,16351
20051,206
213,19196
207,197
18696,49
18716,18717
224,366
187,15760
18727,116
661,138
265,138
80,19569
110,264
59,18729
15793,168
18718,67
163,127
123,15775
15770,184
110,18694
200,194
286,197
167,246
18709,16728
39,19982
199,15770
24,197
19146,18715
15775,18729
19000,167
138,15760
18697,129
59,191
15757,17628
15762,15757
18712,19133
15757,366
15760,112
224,18917
224,18688
18720,17267
19919,19806
214,213
18704,18720
18722,78
167,138
17990,129
19807,88
16728,18704
18882,18726
11702,17360
69,19982
238,18
183,82
18710,189
19000,18718
19000,16503
19480,17140
18708,116
100,84
18917,18720
246,138
18699,296
4434,117
130,192
117,20144
15776,19196
17629,16072
18717,121
110,18707
55,19000
120,19920
117,667
19928,270
19996,17141
18705,19480
18706,191
197,17134
121,14372
244,213
16728,16610
19196,55
224,15776
19928,18700
12,19569
19637,19948
257,152
18711,18736
141,206
19002,189
118,15794
18712,127
265,18702
121,264
17628,278
162,265
181,278
16610,18725
18720,247
121,18694
17628,18708
247,80
16728,18717
18729,15757
15794,123
152,15792
271,208
14372,18709
123,44
19196,176
19475,17267
270,15784
15757,15776
16072,67
260,278
12,213
19480,120
207,18882
15760,246
199,39
260,18708
15788,10107
189,19996
15790,125
16503,18720
18702,17990
116,18700
44,17134
192,265
266,214
286,18882
15794,244
18700,130
14372,18830
265,15790
252,50
24,18882
18718,19920
19809,18725
17134,49
93,1454
296,93
141,219
18724,18917
172,286
18717,15760
15774,265
19016,366
199,160
18688,12
18727,18693
278,224
172,18716
116,162
17141,173
19221,246
19920,16728
19920,18714
15800,668
173,17140
93,178
264,18719
18705,17628
113,93
18728,84
18729,15770
247,93
17360,217
18719,264
18705,366
1454,19748
123,286
257,286
19806,118
208,17134
655,19809
16072,80
123,18716
15794,16351
257,18716
19221,17629
15790,17629
125,103
97,4434
1454,18701
84,15792
116,18713
18701,102
19996,15800
247,214
18727,19982
15794,257
180,19637
16072,201
252,18722
18705,18917
18705,18688
15792,19809
80,15757
15782,102
18708,18693
18707,38
138,163
172,18729
667,18708
154,17140
160,181
201,219
15762,160
187,55
18728,97
162,18721
118,184
18700,264
18713,17990
19016,15776
668,99
18726,20144
217,163
18719,18707
263,50
17629,125
18716,208
15791,43
123,18729
19475,260
97,246
189,18265
138,55
180,18711
15794,15775
49,19948
14372,655
18705,15776
183,19948
138,18714
127,125
17267,123
18695,270
18723,103
18708,19982
19133,18697
18727,15794
164,192
16072,214
18716,100
11702,19146
18265,164
11702,18917
18694,19000
59,112
18693,116
138,176
97,138
16351,43
55,141
17267,244
154,120
118,197
15775,112
12,15757
167,59
187,18727
112,123
19996,18698
17628,20144
100,17267
194,192
181,20144
19637,19748
19748,139
59,4434
18729,160
127,17629
119,18
4434,38
191,123
265,72
15793,102
15794,15788
19806,15770
138,18727
18723,116
18702,1454
168,139
15770,118
260,20144
18701,19016
18708,15794
19637,18701
19928,191
112,244
19480,15785
18695,18713
17267,16351
184,120
18714,18726
19221,15790
16728,16073
18702,178
141,19146
18715,117
191,244
18688,18710
15791,9976
19637,163
18704,224
163,182
17134,20144
16351,18715
17267,257
220,19146
19475,15791
16073,18707
38,187
167,72
271,129
18917,224
112,16351
93,16072
19919,18693
59,246
15791,18728
17141,19221
77,263
257,16180
77,34
19920,84
191,16351
18717,55
172,16072
16728,100
55,18705
162,78
112,257
16582,18705
173,18697
152,19806
19684,15793
19569,271
15785,116
207,265
18696,117
18727,184
19569,18701
15788,121
191,257
265,206
80,19637
123,16072
4434,172
207,18695
257,16072
130,247
59,16582
15760,59
16503,103
99,668
19919,19982
201,19146
366,18688
103,19806
286,265
18713,1454
93,99
18720,181
24,265
18706,246
15767,183
24,18695
257,207
43,18708
18725,18726
18691,123
270,19919
100,260
1454,192
20051,16610
15774,78
125,24
18726,117
130,139
16503,224
18712,182
278,266
264,102
16180,19196
19920,97
19146,19133
18717,18727
80,18711
18706,138
18706,16582
127,15790
17267,15788
18708,184
18700,18265
172,220
18727,197
20051,18717
125,145
366,271
17141,17140
38,19919
17140,1454
667,199
16503,116
18698,139
19002,16351
17628,225
15790,180
19133,67
19221,180
19919,15794
120,15787
19948,18710
19809,121
19196,123
49,271
352,43
238,207
123,220
257,220
180,19221
19016,192
18694,141
121,19809
172,112
19480,67
112,15788
141,18704
19480,18726
117,11702
19221,72
18830,187
18701,265
187,97
19196,244
17360,43
15794,191
49,163
191,15788
123,112
17134,225
18710,270
117,38
16610,15760
197,18720
172,4434
120,43
18710,18700
18707,201
141,16610
18694,18692
138,97
97,59
15792,266
19948,18723
366,16728
19133,80
130,18703
18702,16072
18728,260
17360,164
19996,189
100,15791
18703,18697
15776,18688
220,16610
247,18699
18718,15787
19196,16351
19002,270
15785,18693
141,18717
15787,43
270,17141
19002,18700
19475,16180
18711,15784
18719,19809
15757,100
206,352
18728,152
19196,257
201,18704
200,49
220,18717
18265,17360
17629,180
20144,181
18917,24
18688,201
296,18712
18707,214
15782,49
18727,18882
18694,18705
213,16728
138,110
213,18714
15776,271
182,116
127,180
15785,19982
18709,260
206,244
18696,15782
201,16610
164,247
225,18953
247,18712
117,172
266,18725
19919,184
16351,17360
224,17267
16072,18699
59,167
208,18720
19196,15775
18719,20051
18953,15788
15787,18715
187,352
127,72
18691,15788
18695,217
18696,11702
18723,50
18713,16072
201,18717
15767,19002
84,116
194,247
19569,192
19748,194
18688,214
246,19133
138,352
120,18728
16351,219
18716,18706
265,127
18705,16073
163,116
182,129
168,194
154,296
187,244
15785,15794
154,67
17267,191
15776,16728
18717,97
16072,15787
19928,246
19146,18704
38,121
18728,18716
43,199
189,24
207,78
15760,17134
18715,172
224,247
18713,99
17140,16072
19196,15788
19982,20144
15793,49
18726,38
19982,667
352,661
18704,18709
18723,18722
167,127
112,191
19146,16610
19748,19684
18706,59
184,67
17140,207
20051,208
18724,113
117,18736
19475,19000
18,263
18709,15791
18716,18719
187,15762
206,17990
168,19684
15788,55
18727,118
18917,18709
163,129
17360,661
10107,19196
168,207
16072,15800
219,667
18704,18830
286,199
19928,15775
138,15762
4434,19475
257,141
18693,655
55,19928
16180,19948
189,18696
15784,19948
18917,18830
19948,93
366,84
182,263
667,12
18712,116
661,18691
19920,260
17628,38
16610,18714
181,38
93,154
15791,17628
18702,17629
16728,18706
18882,18728
17140,220
19000,18720
18708,118
67,138
1454,247
260,38
19948,214
16351,19133
18726,172
130,194
19920,152
9976,18726
14372,19637
18717,352
15792,187
17134,11702
141,16073
655,10107
14372,160
19809,55
18705,17267
15794,4434
138,17990
138,15775
18724,247
257,154
18692,18725
19919,18882
17134,38
16180,15760
18265,19146
141,208
18265,18917
154,19920
1454,139
213,84
97,17134
217,17990
278,213
264,278
18712,129
18698,194
264,49
121,266
110,18830
18717,244
16610,18727
18830,121
19809,176
220,208
247,82
16728,18719
152,15794
19806,17140
197,224
18719,24
18691,191
125,19569
130,19684
18697,18695
141,100
257,18705
172,167
18704,655
16351,19146
18696,18736
130,207
184,19920
84,19982
19684,117
19221,127
15790,127
116,18702
20144,18714
17990,265
17360,98
44,103
15794,246
18917,655
224,15791
123,167
197,116
17990,18695
655,19919
19809,18727
192,18697
18728,16180
18717,15762
18698,19684
18736,17990
17134,18710
246,18704
172,18718
172,16503
18698,207
19920,18716
15776,84
201,208
19196,191
14372,18953
18719,266
18700,24
72,19948
668,88
19806,120
17134,172
15794,16582
16072,82
123,18718
208,103
15792,19919
257,18718
180,270
257,16503
207,17140
100,19000
15787,17360
167,15792
123,16503
17141,296
138,44
19684,130
116,18715
201,100
18728,207
206,178
18708,15770
44,116
15800,19221
246,15792
178,116
18700,145
18714,43
145,168
192,18710
18709,16180
19919,118
252,18724
208,224
19475,141
102,19948
59,17134
16503,655
67,18715
15787,219
19637,139
187,286
117,19475
18694,19928
19928,59
187,18716
120,19480
43,12
18700,18696
208,116
207,120
152,184
138,286
180,18713
199,18726
15757,168
15770,17140
138,18716
19146,208
200,117
112,4434
164,194
38,55
217,286
18714,18715
18695,18702
18719,18830
103,184
366,17267
217,1454
224,181
18700,15784
18704,213
16351,18704
17267,246
50,18724
88,19016
296,19948
18695,164
15784,163
352,366
15757,18719
18728,19000
187,18729
286,12
217,178
18725,43
264,20144
214,16351
18715,19475
18917,213
19133,15787
19569,139
263,18724
18718,19480
19475,18705
113,19948
152,197
139,18917
247,19948
266,15760
55,264
15757,181
270,189
138,18729
16351,16610
16610,97
17267,138
15770,120
214,257
55,18694
16180,16728
16180,18714
200,130
112,246
120,17628
17267,16582
19480,15787
352,18917
84,184
18714,18728
98,82
189,200
19684,15782
120,366
18702,180
160,20144
244,16351
191,246
15787,19133
655,121
16351,18717
18882,19480
176,123
121,187
18736,178
18709,19000
189,19569
16073,18709
19809,97
112,138
19920,16180
19807,24
244,257
18693,15757
19000,224
17140,154
19684,11702
112,16582
18725,18715
183,18
18710,125
120,18917
19016,168
247,15760
191,138
19480,43
352,15776
77,265
19637,286
19806,15785
168,154
80,270
191,16582
12,16351
15792,121
18717,286
18717,18716
80,18700
16582,18707
19637,1454
19807,145
121,10107
18718,17628
18716,19016
18723,15757
100,141
12,257
18707,19196
15788,123
18726,19475
19002,125
15787,19146
18718,366
366,260
207,18697
18729,18726
15776,17267
17628,214
181,214
120,15776
18830,55
16728,18882
19196,112
192,80
97,15792
15794,59
19982,38
18953,125
24,18697
17134,93
18710,138
172,17134
260,214
15788,244
1454,194
19016,181
72,163
152,18882
16610,352
18882,17628
130,141
4434,18725
116,206
18718,18917
18718,18688
18882,366
18830,176
99,19221
19748,15793
18717,18729
80,18713
15767,77
271,265
18705,181
17134,214
18704,15757
187,16072
11702,168
271,18695
168,15793
18688,19196
213,260
18727,199
67,206
163,668
200,15782
50,19221
286,15785
167,19806
278,160
19920,220
116,98
15788,16351
102,163
88,265
15790,182
19480,9976
15776,247
19809,352
19948,18712
88,18695
266,271
18830,18727
192,93
18882,18917
246,19806
1454,19684
263,19221
18706,18691
18718,15776
18691,138
244,18713
18953,16582
154,15787
213,152
18691,16582
200,11702
18688,69
217,16072
100,18705
141,18706
16073,655
116,219
18699,18917
15782,11702
18728,141
19196,246
19982,172
18701,18697
220,18706
667,19920
125,19637
296,271
16610,15762
18704,15770
67,219
18710,18702
296,18701
18720,20144
18882,15776
78,48
18693,39
184,15787
138,99
15791,16073
88,278
18719,19919
15776,260
160,117
16180,84
187,220
247,271
118,120
15788,15775
49,286
219,172
18700,200
18719,213
19806,67
247,18701
19196,16582
266,18714
296,163
16503,15757
180,217
18688,82
49,1454
141,18719
152,118
138,220
19002,18702
19809,15762
125,18711
15787,18704
18700,19569
18709,141
17267,59
187,112
18695,206
247,163
18714,219
18710,15790
18701,18710
201,18706
220,18719
130,15793
103,118
17629,182
18716,265
18694,18707
16351,208
138,112
18706,15792
661,116
18695,17360
15787,16610
127,182
187,4434
16180,97
19146,263
10107,16728
18696,15784
197,655
18736,99
19002,15790
18709,18692
19146,18693
112,59
15793,11702
247,18714
18728,18705
15775,18707
18697,17140
16503,15770
18698,15793
19637,19684
16072,18701
19809,15775
207,67
78,182
125,18953
16351,100
18713,88
206,17629
191,59
19637,207
15787,18717
18704,39
214,191
201,18719
167,116
286,67
84,118
18711,163
18716,278
19569,194
117,18725
67,19133
18,252
18917,18698
9976,43
265,129
655,55
77,78
16610,152
18704,160
19475,19928
18709,18705
38,123
19146,18706
18725,219
19919,199
244,191
17141,15774
17140,88
18917,160
16072,16728
207,80
19948,82
116,19146
19806,19920
16610,44
168,88
18717,220
15770,67
18723,18724
38,244
19569,19684
15770,18726
15794,17134
24,80
208,655
200,18736
19569,207
184,18728
67,19146
19000,18709
55,19809
207,201
117,10107
19146,15794
18727,120
18715,18725
19920,141
43,19920
217,17629
178,668
18717,112
286,201
366,16180
18700,17141
15800,296
18720,117
39,15785
43,214
15767,119
19809,44
15791,247
18710,72
189,18698
18715,187
168,19807
18727,12
15760,116
163,252
16610,286
154,661
16503,160
661,18693
264,38
80,217
176,191
16728,278
18704,18953
16610,18716
182,18695
18695,19133
18714,19146
18830,110
16728,18708
18692,176
266,84
82,263
257,264
69,15785
270,17990
11702,102
18708,120
18917,18953
19002,72
49,16072
18736,17629
286,19920
366,207
19920,154
9976,18728
84,15770
213,16180
15790,116
19809,286
160,38
18701,80
14372,162
19196,59
19982,214
49,207
15788,191
129,19569
17141,164
18726,18725
18830,352
168,19002
16610,18729
18695,19146
18830,123
15762,138
19920,18705
19996,4434
247,84
266,97
252,162
14372,18713
164,49
18710,206
15770,19920
257,18707
213,207
167,19982
199,43
19928,15792
264,172
18698,88
19221,129
116,18704
18701,93
18724,15767
19000,655
17360,100
206,167
18715,19919
246,19982
18725,19146
19809,18729
197,118
17990,18697
192,18699
130,19807
15784,17990
208,213
16072,192
120,100
194,49
19002,206
20144,225
67,18704
15787,208
138,154
97,116
172,18720
366,19000
18706,19806
160,172
116,16610
219,19475
18726,10107
112,17134
247,97
145,49
19480,17628
16072,84
48,116
18716,199
18698,19807
257,18720
123,18720
19480,366
19748,117
20144,117
191,17134
260,18725
67,16610
15787,100
180,18702
50,162
199,18715
173,19480
16180,260
18712,18695
116,18717
19146,197
187,167
206,180
18727,15785
118,67
246,15794
18694,19809
192,18712
19919,120
263,162
17134,18725
180,164
213,19000
78,116
138,167
130,19002
238,19996
197,15757
17628,19196
16180,152
181,19196
69,18726
201,18882
1454,15793
187,18718
16610,16180
187,16503
271,17140
18714,16610
18700,18698
19919,12
19475,264
139,247
260,19196
19748,130
18830,15775
19475,18694
18728,19928
192,15800
199,18728
154,19480
15793,93
270,178
18698,19002
138,18718
138,16503
127,129
168,130
19133,18701
121,55
15775,224
220,19016
18708,15785
18882,100
15762,18715
19480,15776
18720,38
16610,16072
18714,18717
18265,168
18688,271
59,116
18729,43
18,78
18707,16728
18707,18714
178,15757
163,173
197,15770
16351,18706
16073,39
15776,19000
184,19480
16728,199
214,138
72,17990
19000,213
18710,19133
18725,18704
18830,15788
18718,17267
152,199
9976,219
16503,19221
266,15762
15794,15792
55,266
19133,16728
201,19016
208,15757
16180,18716
167,184
19146,18882
39,19920
18706,116
244,138
18697,296
38,18729
102,17990
199,661
15784,1454
19684,15784
18725,16610
19002,19133
18715,121
19016,49
246,184
15788,112
265,197
154,17628
118,19920
18688,16728
655,123
18729,18715
16610,220
16351,18719
154,366
117,15760
18717,167
18736,180
18830,44
38,191
17267,18691
18720,172
278,16351
18692,110
97,19982
18725,18717
18710,127
12,138
18727,67
4434,55
18718,247
366,141
667,69
278,257
19806,15787
184,17628
15792,123
19221,50
208,15770
162,82
167,197
154,18917
19748,15782
184,366
154,18688
80,18702
18717,16503
225,138
224,20144
18717,18718
16582,18709
238,77
18724,183
4434,176
246,197
19002,127
17141,17360
18729,18728
207,18699
19928,19806
264,214
43,15787
191,18691
15792,244
176,138
18698,130
19948,18701
655,16351
16582,18830
14372,217
176,16582
17990,80
19809,112
247,18
97,15794
16072,17267
184,18917
197,160
24,18699
19807,18698
19806,43
100,264
11702,49
154,15776
213,141
172,103
15774,82
15757,667
655,257
100,18694
15760,184
18726,121
18699,247
116,208
19948,163
19807,19637
4434,18727
206,17134
19569,15793
257,19809
19809,4434
247,139
207,15787
266,152
44,39
15792,16351
49,154
19920,19928
168,19996
271,18697
17267,15792
67,208
172,224
200,15784
286,15787
265,18882
184,15776
138,88
15788,16582
15792,257
19000,15757
366,18705
10107,260
178,19637
72,1454
88,18697
15767,200
18830,18729
18700,189
67,19806
84,19221
123,224
197,173
668,24
257,224
18706,18693
18729,661
19807,18711
141,278
48,50
16072,18
180,206
213,154
199,219
9976,19146
139,168
18707,84
112,15792
141,18708
125,270
160,19475
163,19221
18711,17990
125,18700
129,19637
19133,192
187,17134
15776,141
220,278
207,15800
18714,208
167,18882
18727,19920
18701,18699
1454,19807
220,18708
668,145
102,1454
191,15792
18728,14372
103,17140
180,17360
130,15782
178,18711
16072,139
208,160
18953,18691
15770,15787
20144,172
19806,9976
246,18882
78,50
24,15800
213,18705
18706,19982
182,17140
16582,655
19000,15770
18728,264
17360,168
88,18710
266,286
18714,100
129,18711
43,19196
178,173
18728,18694
247,18703
655,15788
266,18716
352,18719
117,163
16072,260
19982,18725
19806,18728
194,117
18688,84
152,120
97,184
17140,18265
18692,15775
125,18713
18705,20144
110,123
55,187
19748,18265
16180,207
201,278
15762,219
15770,43
18708,19920
18705,667
352,181
16728,12
84,17140
18701,18712
201,18708
164,130
18709,14372
130,19996
43,69
168,18265
117,55
19919,67
103,120
15792,15788
18716,38
162,19948
18265,102
117,18714
181,15760
1454,19002
19221,668
120,18719
15790,668
18706,15794
224,117
152,12
296,1454
163,17140
270,4434
19637,88
18723,162
18709,264
19146,265
260,15760
219,187
38,112
18728,18707
18709,18694
247,18716
18725,208
15775,18709
55,10107
19146,18695
18698,19996
120,181
247,1454
18701,15800
192,19948
18953,15792
15787,18719
16180,220
17141,18917
18691,15792
270,125
17134,15760
173,192
19806,661
19475,19809
38,4434
167,118
15775,18830
18725,100
84,120
98,18
19000,39
18830,16072
219,10107
117,18727
19637,19807
18729,219
18715,55
119,77
246,118
18917,18700
4434,97
15757,238
16351,18882
16610,154
18717,17134
18693,18726
176,59
121,123
16072,15791
19480,16073
15767,17141
18709,18707
19919,201
18692,44
19000,160
271,67
19569,88
270,17629
59,184
180,19133
18696,163
199,19146
19196,15792
194,14372
18711,1454
18712,17140
18718,181
252,15774
18699,168
18720,19475
15793,18712
121,244
80,206
16610,18705
72,16072
38,246
19809,154
130,18265
15770,18728
17629,668
197,19221
18711,178
82,252
18882,18719
18917,18713
15788,59
127,668
80,17360
219,19919
18715,18727
164,15782
16610,167
19637,19002
19919,19920
18882,181
19569,19807
18706,184
18698,18265
121,16351
189,270
244,206
102,16072
18705,225
271,80
59,655
18724,238
19928,18693
189,18700
180,19146
141,199
266,16180
1454,130
19002,182
118,15787
655,191
15760,118
16351,19016
164,11702
18726,55
19920,264
265,18695
15775,655
121,257
15762,19146
88,80
16610,18718
18704,18726
16610,16503
194,15782
19809,167
19920,18694
15794,116
14372,18702
50,15774
49,88
257,266
110,15788
4434,352
15785,18726
39,43
19928,19982
18726,176
145,15782
19133,17267
116,263
129,19221
116,34
15792,191
19221,118
263,15774
181,163
194,11702
18706,197
266,207
19809,18718
19809,16503
191,19806
4434,181
19569,19002
247,16180
246,265
18719,16351
139,102
34,16072
69,43
18726,18727
99,19807
667,18688
201,199
19920,18707
17628,16728
17628,18714
181,16728
181,18714
100,19809
18719,257
366,19928
296,207
123,18709
34,207
18729,19146
19928,15794
260,16728
260,18714
199,18704
192,19748
18830,246
16503,18726
116,18706
17360,102
247,207
192,271
266,220
19996,127
19146,296
4434,15762
17990,18699
20144,19475
192,18701
117,97
16072,194
123,18830
257,18830
16582,15757
121,15788
17134,18714
125,217
18707,260
18688,18
97,118
199,16610
55,121
80,19133
15757,38
668,19569
264,18725
214,19133
16180,141
39,9976
18830,16582
1454,15782
213,19928
15760,15770
18716,201
18707,152
39,18728
199,18717
19016,257
15785,19920
17267,116
200,17141
19146,199
247,220
206,182
67,15794
18727,15787
160,18725
69,9976
15762,18704
219,121
244,19133
18706,18882
4434,15775
18714,18706
118,18728
20051,12
18688,260
16351,265
18728,19809
224,172
18713,24
152,67
667,16728
15787,18882
176,17134
80,19146
16180,154
286,19480
10107,19000
19806,17628
69,18728
9976,16073
19806,366
38,167
187,18720
112,116
15762,16610
19475,266
103,67
164,18736
18716,214
19569,130
15776,19928
18688,152
18692,16072
191,116
15794,19982
110,191
154,17267
182,296
15757,172
138,18720
270,180
173,247
18708,15787
18736,48
123,655
16180,18705
19928,184
15762,18717
38,59
160,10107
117,352
18714,18719
48,252
17140,24
15788,17134
18701,19948
59,118
18709,19809
16351,278
194,18736
9976,100
15770,19480
18699,102
18729,18704
16351,18708
168,24
15757,18723
184,17267
16728,201
97,15770
17140,145
18705,38
18725,18706
43,18688
84,18726
207,366
18917,217
78,252
18708,43
4434,44
655,4434
15787,19016
18729,16610
163,296
18726,97
286,17628
19806,15776
19948,139
168,145
154,247
17628,84
286,366
181,84
16180,18718
18688,15791
18706,118
82,78
17140,18696
18715,352
18715,123
260,84
18729,18717
207,18688
93,19569
15792,4434
18727,9976
121,191
1454,18265
16728,214
18736,182
19809,17134
168,18696
17267,18693
14372,206
98,207
43,271
152,19920
