Source,Target
21198,20920
20136,20305
21106,21331
21543,21332
21192,20351
20352,29759
21345,21347
20949,21347
21362,20762
21367,21106
21535,29550
15446,20344
21554,20932
20948,21122
29561,14873
20748,20310
20763,21342
21539,21563
21110,29559
20325,21116
21101,21337
20733,20941
20110,20962
20925,21111
29910,20130
21370,29109
20522,20906
21177,21332
29718,29759
15603,20708
20530,21521
20962,21178
21565,29550
20330,20147
21361,15033
21135,21106
21550,21348
29763,39301
20111,21537
29762,21171
21560,20346
99911,21517
21509,20758
20129,21362
20122,21137
21333,20532
20333,21357
15033,29573
21131,21337
21527,21337
20145,21306
21351,20357
21108,21353
21182,21302
21543,20527
29762,21521
29134,21198
20519,20958
29500,21521
29932,21178
21367,20301
20702,29710
21184,21348
20325,29760
21318,21348
20920,31101
21335,21517
21352,20932
29571,21172
21505,21174
21142,21122
20763,20537
21503,21101
21307,21189
20346,21188
29377,21306
20733,20136
20934,21358
20538,21358
29313,21321
20758,21132
20725,21184
21534,21353
21361,29504
20532,21543
21346,21302
21375,20542
21323,20352
21357,29762
29525,21177
21113,20542
21135,20301
20920,20147
21525,29346
21365,20763
99911,20712
39307,20705
15613,21530
29768,21312
20138,20111
20910,21122
21337,21189
21359,20948
21340,20706
20712,21137
21527,20532
21131,20532
21341,21308
20138,29910
21358,20723
21552,21528
20755,21184
21526,20307
20134,20342
21376,21302
21133,21544
21198,29109
29328,21198
15033,29707
21167,21128
20107,21148
21521,29762
20129,20907
20762,29710
21337,21539
21370,20733
21528,20353
21335,20712
29572,21558
21561,20301
21565,21174
29774,20726
21355,21364
29588,21502
21377,21123
20749,21554
21105,21189
21311,29925
21523,20948
21564,20949
21349,21549
21371,21308
21524,21550
29571,21306
29328,21548
20130,20758
21181,21184
21556,20307
20532,20738
21373,21354
21163,21544
15621,21367
21171,29541
21309,21369
21551,29762
21331,21128
20703,21559
20307,21559
20725,21318
20119,21508
21115,21503
21359,20143
21123,21364
21149,20333
20526,21108
20130,21108
20517,21554
21553,20948
14854,29718
21117,21549
29763,20321
20310,20702
20351,20703
20342,21149
21118,21370
20755,21318
21151,21318
21170,21560
20108,21507
21548,20954
29321,20353
21530,21314
21162,20918
20344,29331
21523,20143
20521,20333
10713,31103
21541,20914
20305,20708
21356,21134
20754,15616
21509,21376
29701,21513
20535,21170
20758,29321
21333,21150
20130,29752
21314,20908
15445,20336
20727,21340
20340,20702
29777,21508
21181,21318
21198,20733
29911,21508
20702,20529
20352,29572
20517,20749
20954,21504
21314,15431
21553,20143
20947,20333
20907,20934
21195,21566
29316,20517
20353,29393
21329,21566
21184,29321
20355,21360
20704,21514
15616,21507
20757,21340
21101,21150
21170,20755
21192,20514
20733,20754
20108,20702
21508,20750
29312,20748
29718,29572
20143,20134
20356,21181
21118,21504
21187,21109
20111,21350
21357,21520
21305,21330
21362,15448
21372,20108
21557,21551
20138,20729
20103,20708
21340,21324
21314,20103
20729,21170
20333,21170
21527,21150
21131,21150
21549,20909
21358,21341
21182,21115
21526,20925
20762,20529
29709,21508
20949,20355
20124,21181
20129,21525
29109,20954
20907,20129
20948,20130
20729,21520
20705,20934
20756,29759
21503,20914
15448,21118
20706,21536
21196,21171
15616,20702
21321,20119
21364,20755
21178,21531
29504,20702
29378,21529
20130,21376
20763,14873
21361,29317
21556,20925
20532,21356
21346,21115
20344,21305
21115,21182
21516,21526
20337,20134
21137,20941
21550,20356
29752,21181
29760,29932
21357,20715
20145,29763
29559,15124
15613,21343
21196,21521
21340,29379
21182,29759
21364,21105
21340,20519
29143,14657
15612,21118
21529,21172
21534,21516
21375,20705
20920,20310
21376,21115
20352,21546
21133,21357
21546,21526
21150,21526
29587,29573
21184,20356
15616,29346
21318,20356
29377,29763
20729,20715
20705,20129
21142,20130
20918,21176
21355,21177
20353,21367
29701,21192
20143,21557
20343,14263
31101,29908
20504,21536
21347,20535
29328,21361
21558,20947
29741,21530
29378,20724
21373,21167
29718,21546
21559,21357
21163,21357
15621,21180
20758,29939
29550,21181
21348,20356
20725,21131
29710,20904
21523,21111
20119,21321
15613,20538
21332,21543
20910,20130
20139,29143
21123,21177
20712,20145
20727,29313
20759,29760
20906,21142
29106,21140
15085,21550
15410,21118
20948,21553
21529,21306
21361,20941
21170,21373
21519,21527
20755,21131
21192,21132
20733,21372
29729,31103
29134,20340
21508,21368
20522,21337
21186,21317
29587,29707
20757,29313
21185,29760
20337,21557
20537,14263
29559,29379
21109,20316
20505,21141
20531,20110
20959,21311
29588,15033
21356,20947
21509,21189
20353,15085
14066,21170
21316,21548
20330,21517
21333,20963
20111,29323
29323,21151
21549,21527
15124,29368
21181,21131
29768,29903
29777,21321
29911,21321
21526,21543
29559,29729
21180,20906
21328,21558
20147,29919
21140,21507
29903,14263
21401,20316
29393,21331
14873,20108
39301,21530
21142,21553
21503,21532
29316,20330
21361,20136
15431,21540
20758,21563
15431,15124
21128,20342
21556,21543
20522,20532
29588,29504
20908,21507
20111,21163
21357,21333
20505,20336
21525,29777
21565,20316
21508,21502
29701,20521
21557,21364
21340,21137
20330,20712
21171,21328
29323,20346
21527,20963
21131,20963
21551,21549
20145,20932
20954,10713
20959,15029
21165,21513
29709,21321
15445,29143
20535,21117
20139,21117
20903,21513
21140,20702
21563,21559
14854,21505
20542,21507
31101,20727
20729,21333
21123,20506
20756,29572
15124,39301
20907,29741
21351,20333
20704,20522
29377,20932
21175,20107
21118,10713
20321,20757
21558,21565
20130,21189
29378,21342
21188,20342
20733,29561
15448,15454
20926,20342
21311,20907
21137,20754
20908,20702
29908,21507
15603,29328
21172,20748
21182,29572
21347,21503
21364,20918
21132,21349
20712,20763
21355,29500
20130,21539
20147,20954
21525,29911
21341,20934
21359,21513
20963,21513
20104,29925
20352,21359
20333,21117
21133,21170
15612,15454
29572,21184
20542,20702
20351,21134
20712,21113
20729,20528
15431,29379
29134,20958
21162,21349
20344,29762
20124,21128
29379,20762
20705,29741
21123,29500
21349,21175
20927,29588
21371,20934
29571,20932
29741,21343
21195,20708
29717,20757
29378,20537
29572,21534
21356,21565
31103,20907
21564,21514
21163,21170
20758,29752
20538,21118
29908,20702
20703,21185
20307,21185
20708,21529
21501,21165
21523,20924
21332,21356
15444,20542
21555,21401
21367,21350
21348,21108
21341,20129
21525,29106
20756,21196
20962,29932
20542,29346
21117,21175
15612,29925
20301,21555
29378,15410
21184,29752
15446,21527
20916,20138
15410,15454
20325,21360
21361,20754
21170,21186
20925,21355
20522,21150
15603,20952
29377,29710
29573,20954
21371,20129
21312,29348
20748,20904
21135,21350
29707,20954
29774,29346
20529,21540
29741,20538
29908,29346
20529,15124
20119,29778
20959,21124
20331,21555
20749,21314
21129,21535
39305,20927
20346,20143
21566,21536
21316,21361
20708,20724
20522,21500
20725,20139
31103,29901
39307,29109
21182,21546
20932,21371
21342,29348
20955,21540
20955,15124
39301,21343
20705,21365
15410,29925
21503,21345
21555,21535
20517,21314
21334,21536
21136,21551
21519,20535
20316,29137
20755,20139
20948,21500
21175,20725
21345,21136
21364,21186
21369,21530
20758,21376
10713,99911
15603,20147
21311,21525
21137,21372
29337,21370
20708,29368
29777,29778
29901,20954
29925,21540
29925,15124
29331,21555
29312,21313
21557,21177
39305,20122
20724,29312
20941,14263
39308,21359
20954,29774
21102,21536
21171,21141
21549,20535
21181,20139
29541,21550
21509,21136
29776,20104
21333,20910
21376,21546
21350,20325
29901,21304
15438,21369
20703,20514
20307,20514
29763,21370
15616,29777
21536,29348
15454,21313
29901,31103
29939,29143
39301,20538
29932,21556
20343,21110
21523,21192
21525,15603
21118,29774
20529,29379
21505,21552
21159,20915
21170,29375
21311,20720
31103,21525
21101,20910
21514,20325
29346,20119
29778,15612
20927,20757
21345,14854
20725,21562
29710,21335
20763,15438
29525,21555
29919,20920
20505,29143
21132,21162
21340,20145
20321,20920
20959,29313
29313,21110
29337,21504
20926,20505
20759,21331
21535,21552
21139,21552
21165,20521
21509,20331
20748,21172
20357,21516
20954,29908
29316,21566
21527,20910
20709,29323
21148,20325
21544,20325
21361,21372
20351,20947
21108,20926
20755,21562
21151,21562
21192,21563
21509,14854
20915,20531
20763,29559
21545,20927
21548,21198
29588,20941
10713,21548
20955,29729
20343,20305
20107,21526
20537,21110
21354,21332
29925,29379
21178,20352
21159,20110
21522,20916
21565,21552
20916,21106
20305,20952
39305,21545
31103,20720
20521,21516
20708,21342
21181,21562
21539,14854
29763,15438
20532,21116
21313,20927
21132,20357
21180,21337
21560,21558
29717,20920
21508,29504
20538,15454
21367,21163
21170,39308
21372,21507
20733,39307
20346,21111
21122,21332
21174,21522
21559,21333
21545,29571
20948,21179
21189,20110
21557,20506
21510,29550
29759,21331
21359,20521
20963,20521
29312,39301
39305,13035
29379,15448
21529,20932
21528,29375
15124,14873
21545,20122
21192,20758
21343,20927
29763,29559
21133,21117
20522,20963
21162,20357
20537,20305
21354,20527
20342,21527
21187,21353
21135,21163
21531,21163
21522,20111
20916,20301
20532,29760
21313,29571
20305,20147
21129,21348
21564,20522
20103,20952
21349,21122
21522,29910
20708,20537
29760,21532
21313,20122
20934,29925
20538,29925
21182,21359
21163,21117
21507,20927
21180,20532
21531,21513
20505,21117
21333,21528
21307,20307
29903,20305
21372,20702
20307,21132
20138,21323
21364,39308
21375,29109
29109,21198
21113,29109
21561,21163
20526,29541
20702,20907
21543,21523
21142,21179
21343,29571
29729,99911
15448,21362
21557,29500
15446,20535
20704,20953
20723,21195
21117,21122
21136,21364
39305,15613
21328,21534
21369,21343
21343,20122
20758,21189
21561,21513
21361,29561
21303,20723
21346,21359
21337,20307
21101,21528
21170,21133
21538,21529
13035,21530
20927,21375
20925,21302
21362,21303
39307,20762
29768,21369
21177,21523
20506,21318
29143,21317
15029,21536
20103,20147
21321,31101
21323,21348
21340,20763
21111,20903
20954,29587
21364,21349
21372,29346
21510,21174
15612,21362
21341,21365
20926,21123
21165,21139
20110,21503
21530,15410
21507,20122
20903,21139
21316,21308
21558,29701
21376,21359
21350,20138
21355,14066
21563,21185
21167,21185
21501,20307
21306,21529
20351,21565
21108,21544
39308,21522
20762,20907
20915,21149
21503,20353
20104,20907
21377,21180
15085,20505
20702,29901
21528,21349
21118,29587
21330,21364
21371,21365
20724,21554
21369,20538
21522,21534
21370,21140
20723,21329
21538,20724
21514,20138
21519,14066
21545,13035
21331,21185
21303,29717
21523,21355
21313,21545
29312,20321
21347,21129
29919,20733
29752,21559
20531,21509
20130,21165
20749,29316
29717,21538
99911,29763
20909,20903
21365,20954
20542,29777
20304,21503
21190,21330
20727,20108
29729,21548
20111,15446
21148,20138
21544,20138
21306,20724
20134,29393
21313,13035
21192,21376
21562,20909
20703,29321
20307,29321
21343,21545
21365,21304
29588,20754
15438,21316
10713,21361
14873,21507
21186,21561
21530,21371
20924,21561
20762,29901
21538,29368
29774,29777
20517,29316
20748,21335
20724,20749
29908,29777
21522,20729
29932,21503
21554,29312
29321,21349
21356,21191
39305,21358
29919,29377
20757,20108
21319,21309
29337,10713
21343,13035
29710,20343
21115,20755
21504,15612
21180,21150
21507,21545
21545,15613
29776,21340
20531,20704
21307,20925
21350,21561
15445,21332
15613,29776
21324,20340
20725,21509
21306,29368
21508,29317
20346,20924
29550,21559
29559,21113
21172,29368
20702,21525
20301,21181
21500,21505
29571,15431
21164,21556
21198,21140
29348,29911
15124,21102
21304,21566
21507,13035
21116,21515
20715,21171
21358,29908
21186,20756
21167,20514
20907,21341
21303,21341
21563,20514
21337,20925
20755,21509
20514,20134
20959,20750
20331,21181
21352,29312
20941,21110
21517,29379
29774,29911
29717,29377
21111,21521
29328,20934
29760,21345
29729,15616
21538,39301
20532,20124
20920,21172
29710,29337
21350,20756
21331,20514
15445,20527
21355,21100
20725,20704
20708,14873
21148,21561
20138,21136
21174,20530
21332,21116
20702,20720
20762,21525
20104,21525
20906,20715
14873,29346
20949,21351
15085,21123
29337,39305
29348,29106
21136,21177
21175,20351
21314,15033
21172,39301
21306,39301
29316,20708
21513,20346
21351,21516
21538,21342
20342,20535
21123,21100
20755,20704
21170,20946
21507,15613
21514,20756
21548,20340
20925,21115
29910,20134
13035,21343
20715,21305
21100,21116
21508,20941
29331,21181
21129,20356
20143,20325
20506,21131
20962,21182
20941,20305
21349,20130
20304,21182
21364,21162
29763,39305
29774,29106
20111,21541
20147,21198
21305,21521
21346,21522
29328,20129
29701,29759
21332,29760
21514,21106
20316,21192
21544,20756
21148,20756
20138,20331
21306,21342
21353,21188
21549,21100
29317,29769
21108,21357
21526,21116
21545,21358
20762,20720
20703,29939
20307,29939
20915,20962
20920,21306
20104,20720
21106,20530
21543,20531
21555,20356
29588,21372
29932,21182
21528,21162
21117,20130
29561,29348
20138,14854
21330,21177
21376,21522
21505,21178
29106,29707
21522,21347
21100,29760
20704,29760
21195,20952
21544,21106
21329,20952
15448,21309
21561,20521
21521,21122
21538,20537
13035,20538
20134,21501
20538,21362
20134,15085
21321,20310
15431,21113
20725,21188
21508,20136
21556,21116
21177,20531
21313,21358
21330,21527
15124,21370
29143,20325
21115,21373
21323,20356
21500,21184
14263,29901
21361,39307
21324,20958
21535,21178
21139,21178
29768,21316
29776,29313
29901,99911
15612,21309
20357,21142
29729,21361
21551,21122
21341,21312
21358,20727
21306,20537
20535,29550
21151,21188
20755,21188
21192,21189
29317,20104
29323,29718
20134,20346
39308,20530
21343,21358
21563,21132
21167,21132
21528,20357
29317,29903
21337,21543
29109,20340
29573,21198
29707,21198
20729,20906
21565,21178
21195,20147
21544,20301
20959,21368
21329,20147
15448,20504
29321,21162
21136,20506
21564,20953
29348,15603
21137,29776
21124,15019
20521,21142
21371,21312
20733,29134
20305,21517
21507,21358
21180,20963
21185,21307
29763,20733
20927,20517
21331,21132
20307,21563
21105,21543
21523,21302
20136,20927
21550,29541
21172,20321
15444,20920
20934,20907
21500,21318
15612,20504
99911,29710
20906,21333
29774,15603
15410,21309
21117,21553
15454,29717
20729,29550
20333,29550
29710,15029
15124,15438
29368,20927
21548,20958
21553,21302
29901,21198
29321,20357
21335,29710
20521,20337
21372,29777
21529,15431
21532,21364
21558,20333
21136,29500
20959,21502
20136,29571
20305,20712
21516,20107
20103,21517
20535,21174
29901,21548
20703,20758
20307,20758
20708,21102
21525,21324
15124,29559
20138,20949
21105,20738
21332,20929
20136,20122
21308,20343
21106,21148
21543,21149
20526,20307
20130,20307
20954,21508
20947,20337
21554,20749
29393,21522
21149,29331
29368,29571
20528,20353
21352,21554
20703,21108
21164,21503
21546,20107
21150,20107
21561,21139
20914,21328
21325,20108
21170,20759
21175,21103
21192,20518
21128,29393
21563,29321
21167,29321
14263,20720
21508,20754
20351,29701
21177,21149
21186,20703
20143,20138
20924,20703
20356,21185
21118,21508
21159,21509
21550,21165
20529,21113
29701,29572
29760,20353
21179,29331
29137,21128
20521,29331
21129,21108
20330,29763
20110,21129
21189,21159
21330,29500
20122,20954
20103,20712
21316,20934
29328,29741
29346,31101
20918,20107
21171,21519
21332,20124
21368,20343
21108,21170
21526,20929
21331,29321
21550,21515
20703,29752
20307,29752
39308,21148
21317,20755
21350,20703
15444,29109
21184,21165
20124,21185
20129,21529
21189,21509
21318,21165
20948,20134
31101,29778
39301,29776
20316,21355
21352,20749
20925,29572
21362,29573
20947,29331
21503,20918
20916,21350
20706,21540
20310,21540
20723,20955
20706,15124
21103,21176
15616,20706
20948,14657
21304,20708
21188,29393
21345,20709
20926,29393
21506,21566
20532,21360
21177,20344
21318,21515
29109,21308
29143,20138
21347,20755
21115,21186
20337,20138
29752,21185
21159,20704
20342,14066
20531,21135
21538,14873
21348,21165
29925,21113
20346,21355
21540,21335
20136,21545
15444,21538
20934,21525
21316,20129
20304,21129
29368,21195
21372,29106
29541,21123
21509,20709
29752,21535
21526,20124
21536,21566
20946,21535
21562,20535
21348,21515
20352,21550
21368,29337
21148,20703
21189,20704
20129,20724
21172,14873
21306,14873
20136,13035
21335,20529
21149,21305
29368,21545
21142,20134
29932,21129
20749,21371
29701,21196
20143,21561
20712,31103
21521,20130
20504,21540
20108,21540
21528,21109
20504,15124
20763,29348
21302,21520
29378,29588
29328,21365
20522,21557
21556,20124
29718,21550
21516,20725
20514,20915
20538,21309
20927,20330
21314,21530
21350,21187
21355,21531
29368,13035
20307,21376
20725,21135
29710,29768
21105,21356
21523,21115
20119,21325
29379,21303
15444,20733
20910,20134
20934,20720
21364,20304
21500,21131
21123,21181
21164,21182
29375,21561
21534,20715
20130,20925
20517,21371
14873,29777
20147,20340
21181,21351
20129,29368
21359,29759
21139,21125
20948,21557
21309,21536
20145,29312
20706,29379
20310,29379
21150,20725
20527,21500
21308,21311
21546,20725
21325,20726
20325,21551
21123,21531
20755,21135
21192,21136
20925,21546
21563,29939
20947,21305
29559,15612
20519,20104
21508,21372
29312,21370
20143,20756
20124,20514
20136,15613
20506,21562
29143,21561
20519,29903
21302,20715
20706,29729
21517,20145
21532,21177
21523,29759
20926,21367
21564,29760
21312,14263
20353,21505
29701,21330
39305,21118
21103,20505
20340,29379
20514,20110
20538,20504
29901,21361
20918,20725
21128,21501
29777,21325
29710,20103
21373,21305
15454,21370
29317,21340
21331,29939
21543,20962
21317,21373
20954,21321
20535,21337
21553,29759
31101,21536
21342,14263
20904,29313
29323,21505
14873,29911
20914,21141
21351,21142
21372,15603
20704,21331
20504,29379
20108,29379
21368,21311
15616,21324
20738,20915
21502,21311
21192,20331
21133,29550
21175,20916
21541,29375
21177,20962
20530,21151
21308,15029
21347,21373
29143,20756
29573,20340
21118,21321
29707,20340
21192,14854
20111,21167
20504,29729
39307,21140
29312,21504
29588,39307
29571,29312
21110,14263
15085,29393
29760,21105
21551,21553
21559,29550
20530,21501
20926,15085
20337,21106
21550,21328
21170,15445
20733,15444
20920,20932
21333,21101
20932,20757
21365,21548
14854,21509
21167,21563
21141,20342
20129,21342
21537,20342
29312,15438
29393,20530
21124,20927
15454,21504
20316,21168
20729,21337
15124,39305
21176,20336
20916,21163
14873,29106
21115,39308
21351,20337
21353,21164
21369,29776
15616,20519
20738,20110
21106,20506
29504,29379
29316,29328
21175,20111
21345,20522
21178,21348
21195,21517
21361,29134
20537,21517
20530,20346
21368,15029
21502,15029
29346,20310
20531,20948
21508,29561
21331,21563
21357,20532
21305,20342
29312,29559
20136,21358
20959,29504
21534,21333
20147,20958
21124,29571
21316,29741
20330,29710
20337,20301
21509,20522
29762,20346
29903,21517
21364,15445
15431,15612
21133,21174
15033,29337
21563,20758
14854,20704
21167,20758
21325,21344
20129,20537
21306,21102
20542,20706
21124,20122
21108,21117
21545,21118
29368,21358
20729,20532
20353,21184
21349,21179
21302,21333
21354,21523
21351,29331
21563,21108
21195,20712
15603,21172
20952,20954
20537,20712
21103,21123
29134,21312
20505,21174
20531,20143
21314,21343
21331,20758
29774,20706
20703,21189
20307,21189
20725,20948
29908,20706
21332,21360
21313,21118
21540,20343
21517,21113
20758,20307
21181,21164
21367,21354
15085,21367
20346,21302
21117,21179
21122,21523
21359,29572
21552,20353
21149,29762
20929,21128
29759,21522
21331,21108
29903,20712
21140,21540
20720,20954
29316,20952
21308,21124
20702,21314
20325,21364
20351,20333
21175,21534
20755,20948
21563,29752
21167,29752
21343,21118
20715,21549
20756,21550
21100,21360
10713,20934
20754,20723
21562,14066
21552,20703
21302,20528
29573,20958
20748,20908
21135,21354
29707,20958
29741,20542
21523,29572
20926,21180
20353,21318
20521,29762
21129,21539
14873,15603
21165,21196
21505,29932
21109,29932
20750,20954
21316,21365
21124,21195
21566,15124
21314,20538
21370,29707
20748,15431
29328,21312
20725,20143
15603,21306
20145,21554
21182,21550
21330,14066
21331,29752
21500,20139
21526,21360
29707,21308
20932,21375
21317,21186
21308,29768
21124,21545
20138,21514
29393,21148
29778,20959
20356,29321
20953,20909
20947,29762
21164,21129
21503,21349
21544,21350
29316,20147
21334,21540
21530,29588
21535,29932
15033,21311
21368,21124
21502,21124
15616,21137
20762,21314
20915,21556
20755,20143
20528,20918
21180,14657
21536,20708
21175,20729
29377,21554
21303,29774
10713,20129
21124,13035
21311,21529
21347,21186
21159,21135
20748,20103
20927,21566
20754,29717
29331,21559
21172,21370
21557,21181
20110,20755
20143,20703
20724,29316
21359,21196
20963,21196
20330,20529
21565,29932
20954,29778
21102,21540
21102,15124
29760,20918
39305,29925
20145,20749
21375,21140
21165,21330
21113,21140
21550,21141
29776,20108
21140,29379
21357,21500
29901,21308
21365,21361
20954,20329
20307,20518
21563,21376
21167,21376
21368,29768
20138,20709
21189,21135
29752,29321
21340,21304
20729,21150
29375,20703
20519,21340
20529,15612
29932,21560
15448,20748
21325,29317
21340,31103
29377,20749
21116,29143
21529,29312
29571,21554
21198,29707
21109,21556
21566,29379
29109,20934
21151,29137
20733,29378
13035,29776
15033,15029
20908,29379
21125,21500
21101,20914
21142,20915
21118,20329
20514,21346
21521,21500
29312,10713
21513,29718
21331,21376
29774,21324
21303,29908
29908,21324
20329,21566
21523,21546
21196,21151
20506,20704
20955,15612
29143,20703
21500,21562
20304,20755
21538,15438
20758,20925
20959,29317
15612,20748
21566,29729
20904,20750
20723,15454
14066,20316
20963,21330
15454,10713
21551,21500
20962,21105
20542,20519
21132,21516
21350,29323
29550,29321
21562,21100
29932,20755
29925,15612
20754,21341
21184,20925
21172,15438
20129,14873
21306,15438
14657,20353
29571,20749
21178,20356
21502,29313
29572,21351
29109,20129
31103,20724
20344,20130
21516,20351
29774,20519
29908,20519
21162,21516
21196,20346
21330,21100
29919,20119
21505,21101
21137,20705
21560,21562
21367,21167
21172,29559
15085,21180
15410,20748
21306,29559
20709,21167
20759,20530
21559,21337
20356,29939
21314,21506
21508,39307
29312,39305
20357,20715
21546,20351
21150,20351
20325,21177
20738,21346
21175,21347
20712,99911
21321,21172
21148,29323
21186,20947
21530,20757
20107,20725
21535,21101
20924,20947
21545,29925
21337,21116
20134,29718
21354,20531
29587,29337
21135,21167
21312,20305
20959,20941
29379,29573
20353,21131
21170,21353
20110,21373
21151,21111
20733,21352
20122,21198
20521,20715
29378,29348
20918,20351
21355,20352
20723,29709
21356,21516
21361,15444
20139,21552
21565,21101
21333,21532
29717,20119
21350,20947
21372,20706
21313,29925
20307,21136
21124,21358
21105,21116
21122,20531
21559,20532
29752,29939
29759,20530
21503,21162
21544,21163
21181,21111
15033,21124
29317,21316
20134,21558
20948,21317
21304,20952
21303,29587
21303,20727
20907,20727
21311,21342
21343,29925
21159,20948
29588,29134
10713,29741
21357,20963
15603,29763
20959,20136
21177,21527
21110,20305
15029,21540
15029,15124
20304,21373
20758,21543
21515,21522
21551,21179
21105,29760
21341,21369
21549,20352
29541,21367
21304,31101
21163,20316
21316,21312
15033,29768
20307,20331
21563,21189
21148,20947
20138,20522
21189,20948
21507,29925
20542,21137
39308,21526
20712,21548
21149,21549
20729,20963
29550,29939
21503,20357
29932,21373
21377,21184
20343,20927
21504,20959
21184,21543
21528,21353
15616,20145
21371,21369
21369,20542
21351,29762
21563,21539
20325,20506
39301,20705
20705,20727
20915,21503
20514,21159
29774,21137
20920,15431
21331,21189
29908,21137
21179,21549
21523,21359
21347,21133
15431,31103
29313,20927
20531,21513
21129,29541
29768,21507
15454,29774
21331,21539
15445,21552
21358,29778
20357,21333
21529,21554
29710,21502
20962,20918
20953,29500
20356,21108
20932,29377
20727,29911
20932,20517
20947,21549
21365,21308
10713,21365
20343,20122
21186,21565
21530,21375
21184,20738
20124,20758
20129,21102
20924,21565
21354,21149
21335,20907
21555,29541
21342,29106
21353,20924
21554,29316
29572,21164
20706,21113
20310,21113
39305,21362
15029,29379
21531,21196
31103,20537
29313,29571
20521,21333
20538,20748
14657,21105
29910,21159
20124,21108
20325,29500
20757,29911
20916,15446
21373,21549
29587,15029
29313,20122
29378,20517
21307,20929
21350,21565
21372,21324
15029,29729
21122,21149
21559,21150
20136,21118
29759,21148
29768,20702
20356,29752
20301,21185
21314,21319
20703,21165
20340,21113
21529,20749
21561,21196
21106,21555
29752,21108
20316,29572
31103,15410
20727,29106
21367,21330
20715,21175
14873,20706
21167,20518
20301,21535
29368,21118
20124,29752
20959,20754
20331,21185
21129,21165
21335,29901
20110,21186
21151,20924
21352,29316
20504,21113
20108,21113
20521,20528
21321,21335
20305,29763
21532,21555
29760,21349
20346,29572
15603,20932
20757,29106
20337,21350
21531,21330
21333,21345
20918,21103
21307,20124
21372,20519
20331,21535
21148,21565
21540,20103
21500,20704
21164,20755
21527,21561
20104,21529
20343,21545
21136,21181
21502,20750
15616,20763
21175,20355
20915,21182
29729,29741
29550,21108
21172,39305
21561,21330
21361,29378
29109,21365
21337,20124
29561,20708
21101,21345
21142,21346
31101,21325
21192,20709
20531,21192
21136,21531
20353,20139
21134,20704
29331,21185
20343,13035
20506,21135
29143,21134
29504,21113
20304,21186
29313,21545
20522,20325
21346,21526
20103,29763
20708,29348
20529,31103
29901,20934
14854,20948
20910,21346
21323,21515
21545,21362
20712,21361
15612,21529
29550,29752
21562,21531
29323,20139
21527,20756
20104,20724
29313,13035
29932,21186
21184,21356
20535,20910
20948,20325
21376,21526
21505,21182
21522,21351
20952,21198
15448,21313
21351,20715
29587,21124
29377,21314
21185,21177
20134,21505
13035,20542
20908,20145
20725,21192
20727,15603
20756,20505
21528,21516
20532,21551
21177,20535
21313,21362
21330,21531
21304,20310
21347,20946
21311,14873
21369,20705
21505,21532
29525,21185
29571,21530
29769,21545
21307,21547
21515,20530
21329,21306
39307,29573
20143,29323
20355,21100
20343,15613
20346,21546
21516,21132
21139,21182
15454,29587
20122,20340
29925,31103
20104,29368
29901,20129
20720,21198
14854,20143
21308,21368
21341,21316
21509,29760
20542,20145
21132,21142
20755,21192
20757,15603
21182,20505
29939,21552
21343,21362
20932,20330
15410,21529
14873,21324
21167,21136
21535,21532
21552,20947
29587,29768
29375,29323
20351,21516
21335,20720
21354,20962
20729,20910
15448,29368
20333,20910
21546,21132
20959,21372
20353,21562
21361,21352
20750,21198
21371,21316
21539,29760
29774,20145
21128,21558
29908,20145
21162,21142
21506,20952
20763,14263
20514,21106
20505,21552
20531,20521
21508,29134
29378,20330
21372,21137
29588,15444
29321,21516
21565,21532
20530,29718
39305,21525
21122,20962
21559,20963
29331,20514
20537,15613
15612,29368
29323,21562
21164,21373
20130,21116
20906,21337
39307,29707
29106,21335
21502,21368
21132,20337
21180,21317
20528,21162
21536,20952
20759,20506
14873,20519
21150,20916
20107,20351
21108,29550
21167,20331
21308,21502
29710,15033
29762,29718
21115,15445
29346,21172
29932,29375
14263,21529
29903,15613
10713,21312
20143,20947
20941,20927
21302,20906
29368,15454
21188,21558
21558,20337
21162,20337
21303,21508
20926,21558
29572,21111
29741,20920
29760,21162
21356,21142
20337,21163
21314,29776
15448,39301
21548,21312
20139,21178
20514,20301
29910,21106
20918,20916
20119,29571
99911,21554
20331,21348
20725,20521
21516,29910
15444,20119
21340,21548
15410,29368
20104,21342
21317,21564
20906,20532
29911,20927
20136,29925
15033,20750
20343,21358
21325,29561
21507,20907
20535,21528
21328,21164
21536,20147
20904,29504
21116,20527
21140,21113
21150,20111
20304,39308
20914,21332
21351,21333
15612,39301
21368,21502
21302,29550
21142,21159
21543,21503
20755,20521
21192,20522
21555,21328
21546,29910
21150,29910
21530,29377
21350,15446
14263,20724
21325,29911
20756,21123
21530,20517
20506,20948
29368,29925
29143,20947
20941,20122
21347,21564
21321,20343
29313,21358
21159,21513
20959,29561
21515,21148
29760,20357
20522,20138
21356,20337
21566,21113
29348,21352
20110,21133
21187,20528
29932,39308
20122,20958
21558,29331
21333,20353
29777,29571
29910,20301
29911,29571
20305,29710
20962,21349
29776,29346
20542,20763
21550,21519
21149,21175
15612,21342
20104,20537
29911,20122
21124,21118
21552,21565
21189,21513
20124,21189
29709,20927
20948,20138
20729,21528
20333,21528
20703,20307
21522,21164
21563,21165
29939,29525
21176,20527
20916,21354
